[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.8967E-09   1.9364E-09   1.1506E+05  1.0000
   1.9364E-09   1.9770E-09   2.3177E+05  1.0000
   1.9770E-09   2.0184E-09   2.1831E+04  1.0000
   2.0184E-09   2.0606E-09   3.3514E+05  1.0000
   2.0606E-09   2.1038E-09   4.3386E+05  0.7446
   2.1038E-09   2.1478E-09   0.0000E+00  0.0000
   2.1478E-09   2.1928E-09   2.3866E+05  1.0000
   2.1928E-09   2.2387E-09   1.8186E+05  1.0000
   2.2387E-09   2.2856E-09   1.0991E+05  1.0000
   2.2856E-09   2.3335E-09   5.5343E+04  1.0000
   2.3335E-09   2.3823E-09   9.2243E+04  1.0000
   2.3823E-09   2.4322E-09   3.3247E+05  0.7057
   2.4322E-09   2.4831E-09   8.0243E+05  0.5841
   2.4831E-09   2.5351E-09   7.4014E+04  1.0000
   2.5351E-09   2.5882E-09   2.8574E+05  1.0000
   2.5882E-09   2.6424E-09   4.2385E+05  0.7083
   2.6424E-09   2.6977E-09   3.2714E+05  1.0000
   2.6977E-09   2.7542E-09   3.0898E+05  0.8929
   2.7542E-09   2.8119E-09   1.7206E+05  1.0000
   2.8119E-09   2.8708E-09   1.8960E+05  1.0000
   2.8708E-09   2.9309E-09   3.0771E+05  0.8172
   2.9309E-09   2.9923E-09   0.0000E+00  0.0000
   2.9923E-09   3.0549E-09   2.1211E+05  0.9193
   3.0549E-09   3.1189E-09   1.5778E+05  1.0000
   3.1189E-09   3.1842E-09   1.1172E+06  0.5022
   3.1842E-09   3.2509E-09   0.0000E+00  0.0000
   3.2509E-09   3.3189E-09   0.0000E+00  0.0000
   3.3189E-09   3.3884E-09   2.5673E+05  0.8740
   3.3884E-09   3.4594E-09   2.1364E+05  0.7308
   3.4594E-09   3.5318E-09   2.9133E+04  1.0000
   3.5318E-09   3.6058E-09   0.0000E+00  0.0000
   3.6058E-09   3.6813E-09   0.0000E+00  0.0000
   3.6813E-09   3.7584E-09   4.7908E+05  0.5487
   3.7584E-09   3.8371E-09   1.9224E+05  0.6987
   3.8371E-09   3.9174E-09   5.0603E+05  0.6973
   3.9174E-09   3.9994E-09   6.9743E+05  0.5340
   3.9994E-09   4.0832E-09   1.0845E+05  0.6128
   4.0832E-09   4.1687E-09   2.8031E+05  0.7225
   4.1687E-09   4.2560E-09   3.7807E+05  0.5216
   4.2560E-09   4.3451E-09   7.9322E+05  0.5411
   4.3451E-09   4.4361E-09   1.3595E+06  0.4437
   4.4361E-09   4.5290E-09   4.2084E+05  0.5773
   4.5290E-09   4.6238E-09   3.4064E+05  0.6178
   4.6238E-09   4.7206E-09   2.5281E+05  0.6471
   4.7206E-09   4.8195E-09   7.2373E+05  0.5375
   4.8195E-09   4.9204E-09   9.5556E+05  0.4469
   4.9204E-09   5.0234E-09   4.0383E+05  0.7103
   5.0234E-09   5.1286E-09   9.7957E+05  0.4009
   5.1286E-09   5.2360E-09   4.2871E+05  0.6989
   5.2360E-09   5.3456E-09   6.9800E+05  0.5983
   5.3456E-09   5.4576E-09   8.4672E+05  0.4161
   5.4576E-09   5.5719E-09   2.9070E+05  0.6195
   5.5719E-09   5.6885E-09   9.6947E+05  0.5046
   5.6885E-09   5.8076E-09   6.7312E+05  0.4157
   5.8076E-09   5.9293E-09   8.2247E+05  0.4889
   5.9293E-09   6.0534E-09   9.3296E+05  0.4717
   6.0534E-09   6.1802E-09   3.5698E+05  0.4625
   6.1802E-09   6.3096E-09   6.5621E+05  0.5521
   6.3096E-09   6.4417E-09   1.1231E+06  0.4396
   6.4417E-09   6.5766E-09   1.3032E+06  0.3509
   6.5766E-09   6.7143E-09   2.2633E+05  1.0000
   6.7143E-09   6.8549E-09   2.6213E+05  0.5313
   6.8549E-09   6.9984E-09   1.3612E+06  0.4094
   6.9984E-09   7.1450E-09   1.8854E+06  0.3341
   7.1450E-09   7.2946E-09   2.3839E+06  0.2997
   7.2946E-09   7.4473E-09   9.0744E+05  0.4150
   7.4473E-09   7.6033E-09   2.0275E+06  0.3306
   7.6033E-09   7.7625E-09   1.6824E+06  0.3428
   7.7625E-09   7.9250E-09   7.9166E+05  0.4423
   7.9250E-09   8.0910E-09   1.1024E+06  0.3852
   8.0910E-09   8.2604E-09   1.2232E+06  0.4166
   8.2604E-09   8.4333E-09   2.4889E+06  0.2588
   8.4333E-09   8.6099E-09   1.5239E+06  0.3293
   8.6099E-09   8.7902E-09   2.3696E+06  0.3124
   8.7902E-09   8.9743E-09   1.8626E+06  0.3017
   8.9743E-09   9.1622E-09   2.2302E+06  0.2700
   9.1622E-09   9.3541E-09   1.9691E+06  0.2955
   9.3541E-09   9.5499E-09   1.7810E+06  0.3283
   9.5499E-09   9.7499E-09   2.7022E+06  0.2645
   9.7499E-09   9.9541E-09   2.1226E+06  0.2899
   9.9541E-09   1.0162E-08   2.5033E+06  0.2682
   1.0162E-08   1.0375E-08   2.3488E+06  0.2951
   1.0375E-08   1.0593E-08   3.2762E+06  0.2393
   1.0593E-08   1.0814E-08   2.6720E+06  0.2865
   1.0814E-08   1.1041E-08   2.7683E+06  0.2645
   1.1041E-08   1.1272E-08   2.6414E+06  0.2479
   1.1272E-08   1.1508E-08   2.9232E+06  0.2556
   1.1508E-08   1.1749E-08   2.6750E+06  0.2908
   1.1749E-08   1.1995E-08   2.8835E+06  0.2448
   1.1995E-08   1.2246E-08   2.5248E+06  0.2590
   1.2246E-08   1.2503E-08   3.4779E+06  0.2563
   1.2503E-08   1.2764E-08   2.2525E+06  0.2762
   1.2764E-08   1.3032E-08   2.6696E+06  0.2597
   1.3032E-08   1.3305E-08   2.6192E+06  0.2445
   1.3305E-08   1.3583E-08   4.1336E+06  0.2238
   1.3583E-08   1.3868E-08   4.8802E+06  0.2024
   1.3868E-08   1.4158E-08   2.4788E+06  0.2710
   1.4158E-08   1.4454E-08   3.6481E+06  0.2196
   1.4454E-08   1.4757E-08   4.4195E+06  0.2157
   1.4757E-08   1.5066E-08   5.1468E+06  0.1818
   1.5066E-08   1.5382E-08   3.4908E+06  0.2327
   1.5382E-08   1.5704E-08   5.3896E+06  0.1791
   1.5704E-08   1.6032E-08   7.7859E+06  0.1639
   1.6032E-08   1.6368E-08   6.7410E+06  0.1706
   1.6368E-08   1.6711E-08   5.2510E+06  0.1890
   1.6711E-08   1.7061E-08   4.4519E+06  0.2046
   1.7061E-08   1.7418E-08   4.1977E+06  0.2062
   1.7418E-08   1.7783E-08   6.1613E+06  0.1774
   1.7783E-08   1.8155E-08   4.0170E+06  0.2160
   1.8155E-08   1.8535E-08   6.6792E+06  0.1768
   1.8535E-08   1.8923E-08   6.4475E+06  0.1715
   1.8923E-08   1.9320E-08   5.8338E+06  0.1812
   1.9320E-08   1.9724E-08   7.1799E+06  0.1560
   1.9724E-08   2.0137E-08   6.7111E+06  0.1620
   2.0137E-08   2.0559E-08   7.6048E+06  0.1602
   2.0559E-08   2.0989E-08   1.0300E+07  0.1327
   2.0989E-08   2.1429E-08   8.8991E+06  0.1452
   2.1429E-08   2.1878E-08   1.0653E+07  0.1362
   2.1878E-08   2.2336E-08   7.4474E+06  0.1549
   2.2336E-08   2.2803E-08   6.2888E+06  0.1703
   2.2803E-08   2.3281E-08   7.3328E+06  0.1498
   2.3281E-08   2.3768E-08   8.9988E+06  0.1514
   2.3768E-08   2.4266E-08   8.7191E+06  0.1405
   2.4266E-08   2.4774E-08   9.6296E+06  0.1378
   2.4774E-08   2.5293E-08   1.1353E+07  0.1290
   2.5293E-08   2.5823E-08   1.1026E+07  0.1320
   2.5823E-08   2.6363E-08   1.1930E+07  0.1285
   2.6363E-08   2.6915E-08   1.0567E+07  0.1401
   2.6915E-08   2.7479E-08   1.1460E+07  0.1312
   2.7479E-08   2.8054E-08   8.1143E+06  0.1458
   2.8054E-08   2.8642E-08   1.1714E+07  0.1323
   2.8642E-08   2.9242E-08   1.2404E+07  0.1291
   2.9242E-08   2.9854E-08   1.5538E+07  0.1140
   2.9854E-08   3.0479E-08   1.0797E+07  0.1319
   3.0479E-08   3.1117E-08   1.2145E+07  0.1269
   3.1117E-08   3.1769E-08   1.2534E+07  0.1273
   3.1769E-08   3.2434E-08   1.1496E+07  0.1257
   3.2434E-08   3.3113E-08   1.2528E+07  0.1242
   3.3113E-08   3.3806E-08   1.1655E+07  0.1199
   3.3806E-08   3.4514E-08   1.3080E+07  0.1223
   3.4514E-08   3.5237E-08   1.2848E+07  0.1232
   3.5237E-08   3.5975E-08   1.2442E+07  0.1226
   3.5975E-08   3.6728E-08   1.2888E+07  0.1248
   3.6728E-08   3.7497E-08   1.4337E+07  0.1173
   3.7497E-08   3.8282E-08   1.3932E+07  0.1154
   3.8282E-08   3.9084E-08   1.8208E+07  0.1055
   3.9084E-08   3.9902E-08   1.2721E+07  0.1180
   3.9902E-08   4.0738E-08   1.5426E+07  0.1111
   4.0738E-08   4.1591E-08   1.7339E+07  0.1038
   4.1591E-08   4.2462E-08   1.8877E+07  0.0999
   4.2462E-08   4.3351E-08   1.7577E+07  0.1092
   4.3351E-08   4.4259E-08   1.7590E+07  0.1062
   4.4259E-08   4.5186E-08   1.9241E+07  0.1019
   4.5186E-08   4.6132E-08   1.3725E+07  0.1200
   4.6132E-08   4.7098E-08   1.1833E+07  0.1258
   4.7098E-08   4.8084E-08   1.6716E+07  0.1055
   4.8084E-08   4.9091E-08   2.1220E+07  0.0983
   4.9091E-08   5.0119E-08   1.8320E+07  0.1027
   5.0119E-08   5.1168E-08   1.6387E+07  0.1063
   5.1168E-08   5.2240E-08   1.4420E+07  0.1137
   5.2240E-08   5.3333E-08   2.1549E+07  0.0981
   5.3333E-08   5.4450E-08   1.8298E+07  0.1027
   5.4450E-08   5.5590E-08   1.8847E+07  0.1024
   5.5590E-08   5.6754E-08   1.9158E+07  0.1020
   5.6754E-08   5.7943E-08   1.8681E+07  0.1009
   5.7943E-08   5.9156E-08   1.7015E+07  0.1043
   5.9156E-08   6.0395E-08   1.6953E+07  0.1067
   6.0395E-08   6.1660E-08   2.1237E+07  0.0978
   6.1660E-08   6.2951E-08   2.1783E+07  0.0932
   6.2951E-08   6.4269E-08   2.1393E+07  0.0962
   6.4269E-08   6.5615E-08   1.7161E+07  0.1074
   6.5615E-08   6.6988E-08   2.2814E+07  0.0964
   6.6988E-08   6.8391E-08   2.4105E+07  0.0941
   6.8391E-08   6.9823E-08   1.6371E+07  0.1079
   6.9823E-08   7.1285E-08   1.7760E+07  0.1038
   7.1285E-08   7.2778E-08   2.1897E+07  0.0956
   7.2778E-08   7.4302E-08   2.0586E+07  0.1001
   7.4302E-08   7.5858E-08   1.7264E+07  0.1033
   7.5858E-08   7.7446E-08   1.6889E+07  0.1092
   7.7446E-08   7.9068E-08   1.8626E+07  0.1010
   7.9068E-08   8.0724E-08   1.8496E+07  0.1083
   8.0724E-08   8.2414E-08   1.8847E+07  0.1037
   8.2414E-08   8.4140E-08   1.9796E+07  0.1057
   8.4140E-08   8.5901E-08   1.7264E+07  0.1008
   8.5901E-08   8.7700E-08   1.6034E+07  0.1142
   8.7700E-08   8.9536E-08   1.7866E+07  0.1053
   8.9536E-08   9.1411E-08   1.6542E+07  0.1102
   9.1411E-08   9.3325E-08   1.7970E+07  0.1068
   9.3325E-08   9.5280E-08   1.9102E+07  0.1039
   9.5280E-08   9.7275E-08   1.7833E+07  0.1067
   9.7275E-08   9.9312E-08   1.6191E+07  0.1128
   9.9312E-08   1.0139E-07   1.6387E+07  0.1074
   1.0139E-07   1.0351E-07   1.8958E+07  0.1036
   1.0351E-07   1.0568E-07   1.7970E+07  0.1093
   1.0568E-07   1.0789E-07   1.4684E+07  0.1185
   1.0789E-07   1.1015E-07   1.6142E+07  0.1130
   1.1015E-07   1.1246E-07   1.7236E+07  0.1111
   1.1246E-07   1.1482E-07   1.6413E+07  0.1112
   1.1482E-07   1.1722E-07   1.5020E+07  0.1140
   1.1722E-07   1.1967E-07   1.4493E+07  0.1188
   1.1967E-07   1.2218E-07   1.3833E+07  0.1201
   1.2218E-07   1.2474E-07   1.5543E+07  0.1174
   1.2474E-07   1.2735E-07   1.4662E+07  0.1176
   1.2735E-07   1.3002E-07   1.3549E+07  0.1294
   1.3002E-07   1.3274E-07   1.2738E+07  0.1298
   1.3274E-07   1.3552E-07   1.1796E+07  0.1320
   1.3552E-07   1.3836E-07   1.0034E+07  0.1428
   1.3836E-07   1.4125E-07   1.2008E+07  0.1393
   1.4125E-07   1.4421E-07   1.1606E+07  0.1379
   1.4421E-07   1.4723E-07   1.2778E+07  0.1295
   1.4723E-07   1.5031E-07   1.1058E+07  0.1402
   1.5031E-07   1.5346E-07   9.3261E+06  0.1466
   1.5346E-07   1.5668E-07   9.7422E+06  0.1531
   1.5668E-07   1.5996E-07   1.2805E+07  0.1359
   1.5996E-07   1.6331E-07   8.8525E+06  0.1544
   1.6331E-07   1.6672E-07   1.3059E+07  0.1323
   1.6672E-07   1.7022E-07   1.1725E+07  0.1457
   1.7022E-07   1.7378E-07   8.8747E+06  0.1597
   1.7378E-07   1.7742E-07   8.4921E+06  0.1570
   1.7742E-07   1.8113E-07   1.0289E+07  0.1515
   1.8113E-07   1.8493E-07   1.0296E+07  0.1536
   1.8493E-07   1.8880E-07   1.0160E+07  0.1474
   1.8880E-07   1.9275E-07   9.9216E+06  0.1515
   1.9275E-07   1.9679E-07   7.9266E+06  0.1707
   1.9679E-07   2.0091E-07   1.3356E+07  0.1344
   2.0091E-07   2.0512E-07   1.0231E+07  0.1586
   2.0512E-07   2.0941E-07   9.9041E+06  0.1558
   2.0941E-07   2.1380E-07   9.4550E+06  0.1555
   2.1380E-07   2.1827E-07   1.0530E+07  0.1479
   2.1827E-07   2.2284E-07   8.9617E+06  0.1633
   2.2284E-07   2.2751E-07   7.5212E+06  0.1783
   2.2751E-07   2.3227E-07   7.4878E+06  0.1842
   2.3227E-07   2.3714E-07   1.1455E+07  0.1467
   2.3714E-07   2.4210E-07   6.2035E+06  0.1872
   2.4210E-07   2.4717E-07   7.0310E+06  0.1835
   2.4717E-07   2.5235E-07   8.2037E+06  0.1758
   2.5235E-07   2.5763E-07   8.2301E+06  0.1693
   2.5763E-07   2.6303E-07   7.5073E+06  0.1754
   2.6303E-07   2.6853E-07   6.6287E+06  0.1865
   2.6853E-07   2.7416E-07   6.4746E+06  0.1754
   2.7416E-07   2.7990E-07   8.6715E+06  0.1638
   2.7990E-07   2.8576E-07   7.4770E+06  0.1758
   2.8576E-07   2.9174E-07   9.9129E+06  0.1529
   2.9174E-07   2.9785E-07   7.4744E+06  0.1725
   2.9785E-07   3.0409E-07   1.0942E+07  0.1501
   3.0409E-07   3.1046E-07   6.4685E+06  0.1853
   3.1046E-07   3.1696E-07   9.5774E+06  0.1568
   3.1696E-07   3.2359E-07   8.6662E+06  0.1715
   3.2359E-07   3.3037E-07   8.5952E+06  0.1640
   3.3037E-07   3.3729E-07   6.9382E+06  0.1902
   3.3729E-07   3.4435E-07   7.9544E+06  0.1655
   3.4435E-07   3.5156E-07   9.4080E+06  0.1608
   3.5156E-07   3.5892E-07   6.8492E+06  0.1809
   3.5892E-07   3.6644E-07   1.0380E+07  0.1512
   3.6644E-07   3.7411E-07   7.3719E+06  0.1735
   3.7411E-07   3.8194E-07   9.2456E+06  0.1627
   3.8194E-07   3.8994E-07   7.0489E+06  0.1856
   3.8994E-07   3.9811E-07   8.5117E+06  0.1711
   3.9811E-07   4.0644E-07   8.2114E+06  0.1682
   4.0644E-07   4.1495E-07   8.6304E+06  0.1673
   4.1495E-07   4.2364E-07   6.5228E+06  0.1846
   4.2364E-07   4.3251E-07   9.8836E+06  0.1565
   4.3251E-07   4.4157E-07   8.7621E+06  0.1662
   4.4157E-07   4.5082E-07   1.0858E+07  0.1540
   4.5082E-07   4.6026E-07   8.9167E+06  0.1583
   4.6026E-07   4.6989E-07   1.0524E+07  0.1516
   4.6989E-07   4.7973E-07   9.2391E+06  0.1565
   4.7973E-07   4.8978E-07   9.3338E+06  0.1528
   4.8978E-07   5.0003E-07   1.1478E+07  0.1491
   5.0003E-07   5.1050E-07   9.0573E+06  0.1585
   5.1050E-07   5.2119E-07   1.0076E+07  0.1582
   5.2119E-07   5.3211E-07   1.3593E+07  0.1321
   5.3211E-07   5.4325E-07   1.2481E+07  0.1410
   5.4325E-07   5.5463E-07   1.0935E+07  0.1542
   5.5463E-07   5.6624E-07   1.0331E+07  0.1479
   5.6624E-07   5.7810E-07   1.0582E+07  0.1464
   5.7810E-07   5.9020E-07   1.1966E+07  0.1427
   5.9020E-07   6.0256E-07   1.0069E+07  0.1516
   6.0256E-07   6.1518E-07   1.1285E+07  0.1468
   6.1518E-07   6.2806E-07   1.2317E+07  0.1360
   6.2806E-07   6.4121E-07   1.0460E+07  0.1523
   6.4121E-07   6.5464E-07   1.0507E+07  0.1523
   6.5464E-07   6.6834E-07   7.4402E+06  0.1717
   6.6834E-07   6.8234E-07   1.2164E+07  0.1391
   6.8234E-07   6.9663E-07   1.2035E+07  0.1388
   6.9663E-07   7.1121E-07   1.4355E+07  0.1330
   7.1121E-07   7.2611E-07   1.1631E+07  0.1367
   7.2611E-07   7.4131E-07   1.3981E+07  0.1298
   7.4131E-07   7.5683E-07   9.8066E+06  0.1520
   7.5683E-07   7.7268E-07   1.2774E+07  0.1369
   7.7268E-07   7.8886E-07   1.1909E+07  0.1423
   7.8886E-07   8.0538E-07   1.3862E+07  0.1304
   8.0538E-07   8.2224E-07   1.1372E+07  0.1390
   8.2224E-07   8.3946E-07   1.0759E+07  0.1433
   8.3946E-07   8.5704E-07   1.4135E+07  0.1327
   8.5704E-07   8.7498E-07   1.4423E+07  0.1321
   8.7498E-07   8.9331E-07   1.2464E+07  0.1314
   8.9331E-07   9.1201E-07   1.2064E+07  0.1425
   9.1201E-07   9.3111E-07   1.3145E+07  0.1366
   9.3111E-07   9.5060E-07   1.4547E+07  0.1289
   9.5060E-07   9.7051E-07   1.3678E+07  0.1345
   9.7051E-07   9.9083E-07   1.1780E+07  0.1436
   9.9083E-07   1.0116E-06   1.5174E+07  0.1264
   1.0116E-06   1.0328E-06   1.1557E+07  0.1379
   1.0328E-06   1.0544E-06   1.4722E+07  0.1288
   1.0544E-06   1.0765E-06   1.1970E+07  0.1416
   1.0765E-06   1.0990E-06   1.4093E+07  0.1274
   1.0990E-06   1.1220E-06   1.7522E+07  0.1170
   1.1220E-06   1.1455E-06   1.1583E+07  0.1418
   1.1455E-06   1.1695E-06   1.3780E+07  0.1291
   1.1695E-06   1.1940E-06   1.5942E+07  0.1240
   1.1940E-06   1.2190E-06   1.3119E+07  0.1363
   1.2190E-06   1.2445E-06   1.5012E+07  0.1241
   1.2445E-06   1.2706E-06   1.3325E+07  0.1340
   1.2706E-06   1.2972E-06   1.8238E+07  0.1150
   1.2972E-06   1.3243E-06   1.5015E+07  0.1241
   1.3243E-06   1.3521E-06   1.2964E+07  0.1316
   1.3521E-06   1.3804E-06   1.5003E+07  0.1285
   1.3804E-06   1.4093E-06   1.3661E+07  0.1293
   1.4093E-06   1.4388E-06   1.7181E+07  0.1156
   1.4388E-06   1.4689E-06   1.4998E+07  0.1238
   1.4689E-06   1.4997E-06   1.3246E+07  0.1335
   1.4997E-06   1.5311E-06   1.6984E+07  0.1187
   1.5311E-06   1.5631E-06   1.7038E+07  0.1151
   1.5631E-06   1.5959E-06   1.9773E+07  0.1102
   1.5959E-06   1.6293E-06   1.1553E+07  0.1395
   1.6293E-06   1.6634E-06   1.8298E+07  0.1107
   1.6634E-06   1.6982E-06   1.4043E+07  0.1293
   1.6982E-06   1.7338E-06   1.5873E+07  0.1204
   1.7338E-06   1.7701E-06   1.9910E+07  0.1111
   1.7701E-06   1.8072E-06   1.9407E+07  0.1098
   1.8072E-06   1.8450E-06   1.9466E+07  0.1074
   1.8450E-06   1.8836E-06   2.0312E+07  0.1085
   1.8836E-06   1.9231E-06   1.5269E+07  0.1235
   1.9231E-06   1.9634E-06   1.6700E+07  0.1196
   1.9634E-06   2.0045E-06   2.0520E+07  0.1086
   2.0045E-06   2.0464E-06   1.9618E+07  0.1097
   2.0464E-06   2.0893E-06   2.1845E+07  0.1037
   2.0893E-06   2.1330E-06   1.8908E+07  0.1106
   2.1330E-06   2.1777E-06   1.8545E+07  0.1144
   2.1777E-06   2.2233E-06   2.0938E+07  0.1048
   2.2233E-06   2.2699E-06   1.8086E+07  0.1131
   2.2699E-06   2.3174E-06   2.1454E+07  0.1031
   2.3174E-06   2.3659E-06   2.0862E+07  0.1047
   2.3659E-06   2.4155E-06   2.2374E+07  0.1014
   2.4155E-06   2.4660E-06   2.3527E+07  0.1008
   2.4660E-06   2.5177E-06   2.3422E+07  0.1010
   2.5177E-06   2.5704E-06   2.3187E+07  0.1015
   2.5704E-06   2.6242E-06   2.1957E+07  0.1032
   2.6242E-06   2.6792E-06   2.4160E+07  0.0981
   2.6792E-06   2.7353E-06   2.2759E+07  0.1003
   2.7353E-06   2.7925E-06   2.5611E+07  0.0972
   2.7925E-06   2.8510E-06   2.4810E+07  0.0968
   2.8510E-06   2.9107E-06   2.5222E+07  0.0948
   2.9107E-06   2.9717E-06   2.3347E+07  0.0970
   2.9717E-06   3.0339E-06   2.0217E+07  0.1041
   3.0339E-06   3.0974E-06   1.5543E+07  0.1240
   3.0974E-06   3.1623E-06   1.0053E+07  0.1582
   3.1623E-06   3.2285E-06   8.9032E+06  0.1580
   3.2285E-06   3.2961E-06   1.1597E+07  0.1434
   3.2961E-06   3.3651E-06   9.8453E+06  0.1587
   3.3651E-06   3.4356E-06   1.1680E+07  0.1469
   3.4356E-06   3.5075E-06   1.1624E+07  0.1451
   3.5075E-06   3.5810E-06   7.9823E+06  0.1748
   3.5810E-06   3.6559E-06   1.3642E+07  0.1361
   3.6559E-06   3.7325E-06   1.4506E+07  0.1311
   3.7325E-06   3.8107E-06   1.0116E+07  0.1548
   3.8107E-06   3.8905E-06   1.0710E+07  0.1498
   3.8905E-06   3.9719E-06   1.0176E+07  0.1505
   3.9719E-06   4.0551E-06   1.1167E+07  0.1385
   4.0551E-06   4.1400E-06   8.8579E+06  0.1639
   4.1400E-06   4.2267E-06   9.6630E+06  0.1471
   4.2267E-06   4.3152E-06   1.1231E+07  0.1395
   4.3152E-06   4.4055E-06   9.0992E+06  0.1551
   4.4055E-06   4.4978E-06   1.1639E+07  0.1370
   4.4978E-06   4.5920E-06   1.0053E+07  0.1534
   4.5920E-06   4.6881E-06   8.1030E+06  0.1627
   4.6881E-06   4.7863E-06   9.0270E+06  0.1617
   4.7863E-06   4.8865E-06   1.1302E+07  0.1444
   4.8865E-06   4.9888E-06   1.2585E+07  0.1396
   4.9888E-06   5.0933E-06   1.3381E+07  0.1337
   5.0933E-06   5.2000E-06   1.3190E+07  0.1389
   5.2000E-06   5.3088E-06   1.4219E+07  0.1296
   5.3088E-06   5.4200E-06   1.0400E+07  0.1502
   5.4200E-06   5.5335E-06   1.2266E+07  0.1384
   5.5335E-06   5.6494E-06   1.2027E+07  0.1426
   5.6494E-06   5.7677E-06   1.2158E+07  0.1392
   5.7677E-06   5.8884E-06   1.0103E+07  0.1455
   5.8884E-06   6.0117E-06   1.0978E+07  0.1414
   6.0117E-06   6.1376E-06   1.1380E+07  0.1460
   6.1376E-06   6.2661E-06   1.1602E+07  0.1412
   6.2661E-06   6.3973E-06   1.2662E+07  0.1373
   6.3973E-06   6.5313E-06   1.3680E+07  0.1289
   6.5313E-06   6.6681E-06   1.1704E+07  0.1352
   6.6681E-06   6.8077E-06   1.5562E+07  0.1226
   6.8077E-06   6.9502E-06   1.7345E+07  0.1192
   6.9502E-06   7.0958E-06   1.1592E+07  0.1392
   7.0958E-06   7.2444E-06   1.1765E+07  0.1368
   7.2444E-06   7.3961E-06   1.7746E+07  0.1168
   7.3961E-06   7.5509E-06   1.3626E+07  0.1282
   7.5509E-06   7.7090E-06   1.0803E+07  0.1464
   7.7090E-06   7.8705E-06   1.4115E+07  0.1253
   7.8705E-06   8.0353E-06   1.4798E+07  0.1224
   8.0353E-06   8.2035E-06   1.2518E+07  0.1294
   8.2035E-06   8.3753E-06   1.4404E+07  0.1241
   8.3753E-06   8.5507E-06   1.7074E+07  0.1200
   8.5507E-06   8.7297E-06   1.2912E+07  0.1315
   8.7297E-06   8.9125E-06   1.6211E+07  0.1219
   8.9125E-06   9.0991E-06   1.3462E+07  0.1337
   9.0991E-06   9.2897E-06   2.0646E+07  0.1071
   9.2897E-06   9.4842E-06   1.6784E+07  0.1210
   9.4842E-06   9.6828E-06   1.7960E+07  0.1165
   9.6828E-06   9.8855E-06   1.5776E+07  0.1241
   9.8855E-06   1.0093E-05   1.6969E+07  0.1164
   1.0093E-05   1.0304E-05   1.5751E+07  0.1190
   1.0304E-05   1.0520E-05   1.9267E+07  0.1126
   1.0520E-05   1.0740E-05   1.9254E+07  0.1104
   1.0740E-05   1.0965E-05   1.7258E+07  0.1144
   1.0965E-05   1.1194E-05   1.7787E+07  0.1167
   1.1194E-05   1.1429E-05   2.0306E+07  0.1082
