[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.7227E-03   2.7542E-03   5.7132E+02  0.0056
   2.7542E-03   2.7861E-03   5.7696E+02  0.0056
   2.7861E-03   2.8184E-03   5.8074E+02  0.0056
   2.8184E-03   2.8510E-03   5.8422E+02  0.0056
   2.8510E-03   2.8840E-03   5.9038E+02  0.0056
   2.8840E-03   2.9174E-03   5.9318E+02  0.0056
   2.9174E-03   2.9512E-03   5.9782E+02  0.0056
   2.9512E-03   2.9854E-03   6.0683E+02  0.0056
   2.9854E-03   3.0200E-03   6.0897E+02  0.0056
   3.0200E-03   3.0549E-03   6.1306E+02  0.0056
   3.0549E-03   3.0903E-03   6.1943E+02  0.0057
   3.0903E-03   3.1261E-03   6.2450E+02  0.0057
   3.1261E-03   3.1623E-03   6.3442E+02  0.0057
   3.1623E-03   3.1989E-03   6.3649E+02  0.0057
   3.1989E-03   3.2359E-03   6.4448E+02  0.0056
   3.2359E-03   3.2734E-03   6.4826E+02  0.0057
   3.2734E-03   3.3113E-03   6.5232E+02  0.0057
   3.3113E-03   3.3497E-03   6.6094E+02  0.0057
   3.3497E-03   3.3884E-03   6.6456E+02  0.0057
   3.3884E-03   3.4277E-03   6.7080E+02  0.0057
   3.4277E-03   3.4674E-03   6.7450E+02  0.0057
   3.4674E-03   3.5075E-03   6.8333E+02  0.0057
   3.5075E-03   3.5481E-03   6.8442E+02  0.0057
   3.5481E-03   3.5892E-03   6.9153E+02  0.0057
   3.5892E-03   3.6308E-03   6.9525E+02  0.0057
   3.6308E-03   3.6728E-03   7.0214E+02  0.0057
   3.6728E-03   3.7154E-03   7.0735E+02  0.0057
   3.7154E-03   3.7584E-03   7.1389E+02  0.0057
   3.7584E-03   3.8019E-03   7.1929E+02  0.0057
   3.8019E-03   3.8459E-03   7.2617E+02  0.0057
   3.8459E-03   3.8905E-03   7.3424E+02  0.0057
   3.8905E-03   3.9355E-03   7.4069E+02  0.0057
   3.9355E-03   3.9811E-03   7.4469E+02  0.0057
   3.9811E-03   4.0272E-03   7.5334E+02  0.0057
   4.0272E-03   4.0738E-03   7.6084E+02  0.0057
   4.0738E-03   4.1210E-03   7.6301E+02  0.0057
   4.1210E-03   4.1687E-03   7.7234E+02  0.0057
   4.1687E-03   4.2170E-03   7.7948E+02  0.0057
   4.2170E-03   4.2658E-03   7.8617E+02  0.0057
   4.2658E-03   4.3152E-03   7.9575E+02  0.0057
   4.3152E-03   4.3652E-03   8.0025E+02  0.0057
   4.3652E-03   4.4157E-03   8.0761E+02  0.0057
   4.4157E-03   4.4668E-03   8.1780E+02  0.0058
   4.4668E-03   4.5186E-03   8.2149E+02  0.0057
   4.5186E-03   4.5709E-03   8.2484E+02  0.0057
   4.5709E-03   4.6238E-03   8.3866E+02  0.0058
   4.6238E-03   4.6774E-03   8.4347E+02  0.0058
   4.6774E-03   4.7315E-03   8.5077E+02  0.0058
   4.7315E-03   4.7863E-03   8.5721E+02  0.0058
   4.7863E-03   4.8417E-03   8.6040E+02  0.0058
   4.8417E-03   4.8978E-03   8.7028E+02  0.0058
   4.8978E-03   4.9545E-03   8.7654E+02  0.0058
   4.9545E-03   5.0119E-03   8.8450E+02  0.0058
   5.0119E-03   5.0699E-03   8.8888E+02  0.0058
   5.0699E-03   5.1286E-03   8.9693E+02  0.0058
   5.1286E-03   5.1880E-03   9.0673E+02  0.0058
   5.1880E-03   5.2481E-03   9.1468E+02  0.0058
   5.2481E-03   5.3088E-03   9.1659E+02  0.0058
   5.3088E-03   5.3703E-03   9.2672E+02  0.0058
   5.3703E-03   5.4325E-03   9.3763E+02  0.0058
   5.4325E-03   5.4954E-03   9.4140E+02  0.0058
   5.4954E-03   5.5590E-03   9.5198E+02  0.0058
   5.5590E-03   5.6234E-03   9.6583E+02  0.0058
   5.6234E-03   5.6885E-03   9.6747E+02  0.0059
   5.6885E-03   5.7544E-03   9.7317E+02  0.0059
   5.7544E-03   5.8210E-03   9.8468E+02  0.0059
   5.8210E-03   5.8884E-03   9.9479E+02  0.0059
   5.8884E-03   5.9566E-03   1.0056E+03  0.0059
   5.9566E-03   6.0256E-03   1.0119E+03  0.0059
   6.0256E-03   6.0954E-03   1.0201E+03  0.0059
   6.0954E-03   6.1660E-03   1.0335E+03  0.0059
   6.1660E-03   6.2373E-03   1.0474E+03  0.0059
   6.2373E-03   6.3096E-03   1.0459E+03  0.0059
   6.3096E-03   6.3826E-03   1.0550E+03  0.0059
   6.3826E-03   6.4565E-03   1.0706E+03  0.0059
   6.4565E-03   6.5313E-03   1.0829E+03  0.0059
   6.5313E-03   6.6069E-03   1.0884E+03  0.0060
   6.6069E-03   6.6834E-03   1.0987E+03  0.0060
   6.6834E-03   6.7608E-03   1.1144E+03  0.0060
   6.7608E-03   6.8391E-03   1.1178E+03  0.0060
   6.8391E-03   6.9183E-03   1.1295E+03  0.0060
   6.9183E-03   6.9984E-03   1.1423E+03  0.0060
   6.9984E-03   7.0795E-03   1.1541E+03  0.0060
   7.0795E-03   7.1614E-03   1.1634E+03  0.0060
   7.1614E-03   7.2444E-03   1.1719E+03  0.0060
   7.2444E-03   7.3282E-03   1.1782E+03  0.0060
   7.3282E-03   7.4131E-03   1.1910E+03  0.0060
   7.4131E-03   7.4989E-03   1.2052E+03  0.0060
   7.4989E-03   7.5858E-03   1.2128E+03  0.0060
   7.5858E-03   7.6736E-03   1.2327E+03  0.0061
   7.6736E-03   7.7625E-03   1.2497E+03  0.0061
   7.7625E-03   7.8524E-03   1.2558E+03  0.0061
   7.8524E-03   7.9433E-03   1.2616E+03  0.0061
   7.9433E-03   8.0353E-03   1.2770E+03  0.0061
   8.0353E-03   8.1283E-03   1.2909E+03  0.0061
   8.1283E-03   8.2224E-03   1.2965E+03  0.0061
   8.2224E-03   8.3176E-03   1.3141E+03  0.0061
   8.3176E-03   8.4140E-03   1.3315E+03  0.0061
   8.4140E-03   8.5114E-03   1.3375E+03  0.0061
   8.5114E-03   8.6099E-03   1.3531E+03  0.0061
   8.6099E-03   8.7096E-03   1.3582E+03  0.0062
   8.7096E-03   8.8105E-03   1.3846E+03  0.0062
   8.8105E-03   8.9125E-03   1.3834E+03  0.0062
   8.9125E-03   9.0157E-03   1.4035E+03  0.0062
   9.0157E-03   9.1201E-03   1.4196E+03  0.0062
   9.1201E-03   9.2257E-03   1.4347E+03  0.0062
   9.2257E-03   9.3325E-03   1.4466E+03  0.0062
   9.3325E-03   9.4406E-03   1.4664E+03  0.0062
   9.4406E-03   9.5499E-03   1.4768E+03  0.0062
   9.5499E-03   9.6605E-03   1.4950E+03  0.0062
   9.6605E-03   9.7724E-03   1.4960E+03  0.0062
   9.7724E-03   9.8855E-03   1.5170E+03  0.0063
   9.8855E-03   1.0000E-02   1.5382E+03  0.0063
   1.0000E-02   1.0116E-02   1.5522E+03  0.0063
   1.0116E-02   1.0233E-02   1.5737E+03  0.0063
   1.0233E-02   1.0351E-02   1.5857E+03  0.0063
   1.0351E-02   1.0471E-02   1.6053E+03  0.0063
   1.0471E-02   1.0593E-02   1.6162E+03  0.0063
   1.0593E-02   1.0715E-02   1.6304E+03  0.0063
   1.0715E-02   1.0839E-02   1.6555E+03  0.0063
   1.0839E-02   1.0965E-02   1.6686E+03  0.0063
   1.0965E-02   1.1092E-02   1.6728E+03  0.0064
   1.1092E-02   1.1220E-02   1.7101E+03  0.0064
   1.1220E-02   1.1350E-02   1.7265E+03  0.0064
   1.1350E-02   1.1482E-02   1.7444E+03  0.0064
   1.1482E-02   1.1614E-02   1.7506E+03  0.0064
   1.1614E-02   1.1749E-02   1.7597E+03  0.0064
   1.1749E-02   1.1885E-02   1.7907E+03  0.0064
   1.1885E-02   1.2023E-02   1.8145E+03  0.0064
   1.2023E-02   1.2162E-02   1.8197E+03  0.0064
   1.2162E-02   1.2303E-02   1.8363E+03  0.0064
   1.2303E-02   1.2445E-02   1.8630E+03  0.0065
   1.2445E-02   1.2589E-02   1.8817E+03  0.0064
   1.2589E-02   1.2735E-02   1.9113E+03  0.0065
   1.2735E-02   1.2882E-02   1.9230E+03  0.0065
   1.2882E-02   1.3032E-02   1.9469E+03  0.0064
   1.3032E-02   1.3183E-02   1.9581E+03  0.0065
   1.3183E-02   1.3335E-02   1.9690E+03  0.0065
   1.3335E-02   1.3490E-02   1.9920E+03  0.0065
   1.3490E-02   1.3646E-02   2.0281E+03  0.0065
   1.3646E-02   1.3804E-02   2.0577E+03  0.0065
   1.3804E-02   1.3964E-02   2.0567E+03  0.0065
   1.3964E-02   1.4125E-02   2.0855E+03  0.0065
   1.4125E-02   1.4289E-02   2.1184E+03  0.0065
   1.4289E-02   1.4454E-02   2.1277E+03  0.0066
   1.4454E-02   1.4622E-02   2.1606E+03  0.0065
   1.4622E-02   1.4791E-02   2.1878E+03  0.0065
   1.4791E-02   1.4962E-02   2.1947E+03  0.0066
   1.4962E-02   1.5136E-02   2.2297E+03  0.0066
   1.5136E-02   1.5311E-02   2.2532E+03  0.0065
   1.5311E-02   1.5488E-02   2.2791E+03  0.0066
   1.5488E-02   1.5668E-02   2.3036E+03  0.0066
   1.5668E-02   1.5849E-02   2.3165E+03  0.0066
   1.5849E-02   1.6032E-02   2.3382E+03  0.0066
   1.6032E-02   1.6218E-02   2.3887E+03  0.0066
   1.6218E-02   1.6406E-02   2.3992E+03  0.0066
   1.6406E-02   1.6596E-02   2.4387E+03  0.0066
   1.6596E-02   1.6788E-02   2.4466E+03  0.0066
   1.6788E-02   1.6982E-02   2.4821E+03  0.0066
   1.6982E-02   1.7179E-02   2.4934E+03  0.0066
   1.7179E-02   1.7378E-02   2.5442E+03  0.0066
   1.7378E-02   1.7579E-02   2.5647E+03  0.0067
   1.7579E-02   1.7783E-02   2.5877E+03  0.0066
   1.7783E-02   1.7989E-02   2.6053E+03  0.0067
   1.7989E-02   1.8197E-02   2.6607E+03  0.0067
   1.8197E-02   1.8408E-02   2.6865E+03  0.0067
   1.8408E-02   1.8621E-02   2.6853E+03  0.0067
   1.8621E-02   1.8836E-02   2.7363E+03  0.0067
   1.8836E-02   1.9055E-02   2.7769E+03  0.0067
   1.9055E-02   1.9275E-02   2.7960E+03  0.0067
   1.9275E-02   1.9498E-02   2.8274E+03  0.0067
   1.9498E-02   1.9724E-02   2.8458E+03  0.0067
   1.9724E-02   1.9953E-02   2.8720E+03  0.0067
   1.9953E-02   2.0184E-02   2.9078E+03  0.0067
   2.0184E-02   2.0417E-02   2.9480E+03  0.0067
   2.0417E-02   2.0654E-02   2.9762E+03  0.0068
   2.0654E-02   2.0893E-02   3.0301E+03  0.0068
   2.0893E-02   2.1135E-02   3.0129E+03  0.0068
   2.1135E-02   2.1380E-02   3.0821E+03  0.0068
   2.1380E-02   2.1627E-02   3.1120E+03  0.0068
   2.1627E-02   2.1878E-02   3.1258E+03  0.0068
   2.1878E-02   2.2131E-02   3.1549E+03  0.0068
   2.2131E-02   2.2387E-02   3.2275E+03  0.0068
   2.2387E-02   2.2646E-02   3.2409E+03  0.0069
   2.2646E-02   2.2909E-02   3.2714E+03  0.0068
   2.2909E-02   2.3174E-02   3.3330E+03  0.0069
   2.3174E-02   2.3442E-02   3.3454E+03  0.0069
   2.3442E-02   2.3714E-02   3.3680E+03  0.0069
   2.3714E-02   2.3988E-02   3.4474E+03  0.0069
   2.3988E-02   2.4266E-02   3.4837E+03  0.0070
   2.4266E-02   2.4547E-02   3.5271E+03  0.0069
   2.4547E-02   2.4831E-02   3.5477E+03  0.0070
   2.4831E-02   2.5119E-02   3.5892E+03  0.0070
   2.5119E-02   2.5410E-02   3.6225E+03  0.0070
   2.5410E-02   2.5704E-02   3.7223E+03  0.0070
   2.5704E-02   2.6002E-02   3.6885E+03  0.0070
   2.6002E-02   2.6303E-02   3.7637E+03  0.0070
   2.6303E-02   2.6607E-02   3.8266E+03  0.0070
   2.6607E-02   2.6915E-02   3.8555E+03  0.0071
   2.6915E-02   2.7227E-02   3.8912E+03  0.0071
   2.7227E-02   2.7542E-02   3.9460E+03  0.0071
   2.7542E-02   2.7861E-02   4.0371E+03  0.0071
   2.7861E-02   2.8184E-02   3.9913E+03  0.0071
   2.8184E-02   2.8510E-02   4.0750E+03  0.0071
   2.8510E-02   2.8840E-02   4.1337E+03  0.0071
   2.8840E-02   2.9174E-02   4.2268E+03  0.0071
   2.9174E-02   2.9512E-02   4.2413E+03  0.0072
   2.9512E-02   2.9854E-02   4.2550E+03  0.0072
   2.9854E-02   3.0200E-02   4.3353E+03  0.0072
   3.0200E-02   3.0549E-02   4.3997E+03  0.0072
   3.0549E-02   3.0903E-02   4.4539E+03  0.0072
   3.0903E-02   3.1261E-02   4.5372E+03  0.0072
   3.1261E-02   3.1623E-02   4.5286E+03  0.0072
   3.1623E-02   3.1989E-02   4.6323E+03  0.0073
   3.1989E-02   3.2359E-02   4.7077E+03  0.0072
   3.2359E-02   3.2734E-02   4.7417E+03  0.0072
   3.2734E-02   3.3113E-02   4.7863E+03  0.0073
   3.3113E-02   3.3497E-02   4.8649E+03  0.0072
   3.3497E-02   3.3884E-02   4.9101E+03  0.0072
   3.3884E-02   3.4277E-02   4.9733E+03  0.0072
   3.4277E-02   3.4674E-02   5.0130E+03  0.0073
   3.4674E-02   3.5075E-02   5.1006E+03  0.0073
   3.5075E-02   3.5481E-02   5.1331E+03  0.0072
   3.5481E-02   3.5892E-02   5.2677E+03  0.0072
   3.5892E-02   3.6308E-02   5.2915E+03  0.0072
   3.6308E-02   3.6728E-02   5.3203E+03  0.0072
   3.6728E-02   3.7154E-02   5.4447E+03  0.0072
   3.7154E-02   3.7584E-02   5.5038E+03  0.0072
   3.7584E-02   3.8019E-02   5.5104E+03  0.0072
   3.8019E-02   3.8459E-02   5.6809E+03  0.0072
   3.8459E-02   3.8905E-02   5.6662E+03  0.0072
   3.8905E-02   3.9355E-02   5.7945E+03  0.0072
   3.9355E-02   3.9811E-02   5.8369E+03  0.0072
   3.9811E-02   4.0272E-02   5.8441E+03  0.0072
   4.0272E-02   4.0738E-02   5.9690E+03  0.0072
   4.0738E-02   4.1210E-02   6.0667E+03  0.0072
   4.1210E-02   4.1687E-02   6.1556E+03  0.0072
   4.1687E-02   4.2170E-02   6.1969E+03  0.0072
   4.2170E-02   4.2658E-02   6.3448E+03  0.0071
   4.2658E-02   4.3152E-02   6.3492E+03  0.0072
   4.3152E-02   4.3652E-02   6.4253E+03  0.0072
   4.3652E-02   4.4157E-02   6.4977E+03  0.0072
   4.4157E-02   4.4668E-02   6.6554E+03  0.0071
   4.4668E-02   4.5186E-02   6.7058E+03  0.0071
   4.5186E-02   4.5709E-02   6.7768E+03  0.0071
   4.5709E-02   4.6238E-02   6.7906E+03  0.0071
   4.6238E-02   4.6774E-02   6.9972E+03  0.0071
   4.6774E-02   4.7315E-02   6.9934E+03  0.0071
   4.7315E-02   4.7863E-02   7.0784E+03  0.0071
   4.7863E-02   4.8417E-02   7.1829E+03  0.0071
   4.8417E-02   4.8978E-02   7.2755E+03  0.0070
   4.8978E-02   4.9545E-02   7.3019E+03  0.0071
   4.9545E-02   5.0119E-02   7.3935E+03  0.0071
   5.0119E-02   5.0699E-02   7.5257E+03  0.0071
   5.0699E-02   5.1286E-02   7.6064E+03  0.0071
   5.1286E-02   5.1880E-02   7.6796E+03  0.0071
   5.1880E-02   5.2481E-02   7.8518E+03  0.0070
   5.2481E-02   5.3088E-02   7.8824E+03  0.0071
   5.3088E-02   5.3703E-02   7.9337E+03  0.0071
   5.3703E-02   5.4325E-02   8.0778E+03  0.0071
   5.4325E-02   5.4954E-02   8.1376E+03  0.0071
   5.4954E-02   5.5590E-02   8.2716E+03  0.0071
   5.5590E-02   5.6234E-02   8.3537E+03  0.0071
   5.6234E-02   5.6885E-02   8.5029E+03  0.0071
   5.6885E-02   5.7544E-02   8.5850E+03  0.0072
   5.7544E-02   5.8210E-02   8.6339E+03  0.0072
   5.8210E-02   5.8884E-02   8.8298E+03  0.0072
   5.8884E-02   5.9566E-02   8.8975E+03  0.0071
   5.9566E-02   6.0256E-02   8.9796E+03  0.0072
   6.0256E-02   6.0954E-02   9.2406E+03  0.0072
   6.0954E-02   6.1660E-02   9.1914E+03  0.0073
   6.1660E-02   6.2373E-02   9.3510E+03  0.0072
   6.2373E-02   6.3096E-02   9.4757E+03  0.0073
   6.3096E-02   6.3826E-02   9.6395E+03  0.0072
   6.3826E-02   6.4565E-02   9.7061E+03  0.0073
   6.4565E-02   6.5313E-02   9.8366E+03  0.0073
   6.5313E-02   6.6069E-02   1.0018E+04  0.0073
   6.6069E-02   6.6834E-02   1.0063E+04  0.0073
   6.6834E-02   6.7608E-02   1.0253E+04  0.0073
   6.7608E-02   6.8391E-02   1.0273E+04  0.0074
   6.8391E-02   6.9183E-02   1.0540E+04  0.0073
   6.9183E-02   6.9984E-02   1.0693E+04  0.0074
   6.9984E-02   7.0795E-02   1.0719E+04  0.0074
   7.0795E-02   7.1614E-02   1.0842E+04  0.0074
   7.1614E-02   7.2444E-02   1.1031E+04  0.0074
   7.2444E-02   7.3282E-02   1.1223E+04  0.0074
   7.3282E-02   7.4131E-02   1.1326E+04  0.0074
   7.4131E-02   7.4989E-02   1.1520E+04  0.0074
   7.4989E-02   7.5858E-02   1.1564E+04  0.0075
   7.5858E-02   7.6736E-02   1.1891E+04  0.0075
   7.6736E-02   7.7625E-02   1.1907E+04  0.0075
   7.7625E-02   7.8524E-02   1.2022E+04  0.0075
   7.8524E-02   7.9433E-02   1.2317E+04  0.0075
   7.9433E-02   8.0353E-02   1.2467E+04  0.0075
   8.0353E-02   8.1283E-02   1.2460E+04  0.0075
   8.1283E-02   8.2224E-02   1.2739E+04  0.0075
   8.2224E-02   8.3176E-02   1.3033E+04  0.0076
   8.3176E-02   8.4140E-02   1.2925E+04  0.0076
   8.4140E-02   8.5114E-02   1.3347E+04  0.0076
   8.5114E-02   8.6099E-02   1.3411E+04  0.0076
   8.6099E-02   8.7096E-02   1.3545E+04  0.0076
   8.7096E-02   8.8105E-02   1.3756E+04  0.0076
   8.8105E-02   8.9125E-02   1.4057E+04  0.0076
   8.9125E-02   9.0157E-02   1.4013E+04  0.0077
   9.0157E-02   9.1201E-02   1.4333E+04  0.0077
   9.1201E-02   9.2257E-02   1.4634E+04  0.0077
   9.2257E-02   9.3325E-02   1.4635E+04  0.0077
   9.3325E-02   9.4406E-02   1.5054E+04  0.0077
   9.4406E-02   9.5499E-02   1.5082E+04  0.0077
   9.5499E-02   9.6605E-02   1.5350E+04  0.0077
   9.6605E-02   9.7724E-02   1.5477E+04  0.0078
   9.7724E-02   9.8855E-02   1.5838E+04  0.0077
   9.8855E-02   1.0000E-01   1.5911E+04  0.0078
   1.0000E-01   1.0116E-01   1.6139E+04  0.0078
   1.0116E-01   1.0233E-01   1.6305E+04  0.0078
   1.0233E-01   1.0351E-01   1.6548E+04  0.0078
   1.0351E-01   1.0471E-01   1.6663E+04  0.0078
   1.0471E-01   1.0593E-01   1.6971E+04  0.0079
   1.0593E-01   1.0715E-01   1.7140E+04  0.0078
   1.0715E-01   1.0839E-01   1.7355E+04  0.0079
   1.0839E-01   1.0965E-01   1.7533E+04  0.0079
   1.0965E-01   1.1092E-01   1.7841E+04  0.0079
   1.1092E-01   1.1220E-01   1.8167E+04  0.0079
   1.1220E-01   1.1350E-01   1.8185E+04  0.0079
   1.1350E-01   1.1482E-01   1.8595E+04  0.0079
   1.1482E-01   1.1614E-01   1.8767E+04  0.0079
   1.1614E-01   1.1749E-01   1.9013E+04  0.0079
   1.1749E-01   1.1885E-01   1.9259E+04  0.0080
   1.1885E-01   1.2023E-01   1.9528E+04  0.0079
   1.2023E-01   1.2162E-01   1.9794E+04  0.0080
   1.2162E-01   1.2303E-01   2.0013E+04  0.0080
   1.2303E-01   1.2445E-01   2.0235E+04  0.0080
   1.2445E-01   1.2589E-01   2.0563E+04  0.0080
   1.2589E-01   1.2735E-01   2.0874E+04  0.0081
   1.2735E-01   1.2882E-01   2.0919E+04  0.0080
   1.2882E-01   1.3032E-01   2.1602E+04  0.0081
   1.3032E-01   1.3183E-01   2.1539E+04  0.0081
   1.3183E-01   1.3335E-01   2.1898E+04  0.0081
   1.3335E-01   1.3490E-01   2.2252E+04  0.0081
   1.3490E-01   1.3646E-01   2.2416E+04  0.0081
   1.3646E-01   1.3804E-01   2.2990E+04  0.0081
   1.3804E-01   1.3964E-01   2.3069E+04  0.0082
   1.3964E-01   1.4125E-01   2.3305E+04  0.0082
   1.4125E-01   1.4289E-01   2.3971E+04  0.0081
   1.4289E-01   1.4454E-01   2.4260E+04  0.0081
   1.4454E-01   1.4622E-01   2.4210E+04  0.0082
   1.4622E-01   1.4791E-01   2.4622E+04  0.0082
   1.4791E-01   1.4962E-01   2.5190E+04  0.0082
   1.4962E-01   1.5136E-01   2.5496E+04  0.0082
   1.5136E-01   1.5311E-01   2.5553E+04  0.0082
   1.5311E-01   1.5488E-01   2.6229E+04  0.0082
   1.5488E-01   1.5668E-01   2.6336E+04  0.0083
   1.5668E-01   1.5849E-01   2.6671E+04  0.0083
   1.5849E-01   1.6032E-01   2.7085E+04  0.0083
   1.6032E-01   1.6218E-01   2.7893E+04  0.0082
   1.6218E-01   1.6406E-01   2.7755E+04  0.0082
   1.6406E-01   1.6596E-01   2.8234E+04  0.0083
   1.6596E-01   1.6788E-01   2.8482E+04  0.0083
   1.6788E-01   1.6982E-01   2.8796E+04  0.0083
   1.6982E-01   1.7179E-01   2.9301E+04  0.0083
   1.7179E-01   1.7378E-01   3.0081E+04  0.0083
   1.7378E-01   1.7579E-01   2.9847E+04  0.0083
   1.7579E-01   1.7783E-01   3.0451E+04  0.0083
   1.7783E-01   1.7989E-01   3.1107E+04  0.0083
   1.7989E-01   1.8197E-01   3.1102E+04  0.0083
   1.8197E-01   1.8408E-01   3.2173E+04  0.0083
   1.8408E-01   1.8621E-01   3.1949E+04  0.0084
   1.8621E-01   1.8836E-01   3.2231E+04  0.0084
   1.8836E-01   1.9055E-01   3.3081E+04  0.0083
   1.9055E-01   1.9275E-01   3.3378E+04  0.0084
   1.9275E-01   1.9498E-01   3.3707E+04  0.0084
   1.9498E-01   1.9724E-01   3.4391E+04  0.0084
   1.9724E-01   1.9953E-01   3.4767E+04  0.0084
   1.9953E-01   2.0184E-01   3.4954E+04  0.0085
   2.0184E-01   2.0417E-01   3.5799E+04  0.0084
   2.0417E-01   2.0654E-01   3.5894E+04  0.0085
   2.0654E-01   2.0893E-01   3.6282E+04  0.0085
   2.0893E-01   2.1135E-01   3.7273E+04  0.0084
   2.1135E-01   2.1380E-01   3.7448E+04  0.0085
   2.1380E-01   2.1627E-01   3.7750E+04  0.0085
   2.1627E-01   2.1878E-01   3.8509E+04  0.0085
   2.1878E-01   2.2131E-01   3.8800E+04  0.0085
   2.2131E-01   2.2387E-01   3.9360E+04  0.0085
   2.2387E-01   2.2646E-01   4.0037E+04  0.0085
   2.2646E-01   2.2909E-01   4.0112E+04  0.0085
   2.2909E-01   2.3174E-01   4.0888E+04  0.0085
   2.3174E-01   2.3442E-01   4.1629E+04  0.0085
   2.3442E-01   2.3714E-01   4.2082E+04  0.0085
   2.3714E-01   2.3988E-01   4.1827E+04  0.0085
   2.3988E-01   2.4266E-01   4.3538E+04  0.0085
   2.4266E-01   2.4547E-01   4.3475E+04  0.0086
   2.4547E-01   2.4831E-01   4.4142E+04  0.0086
   2.4831E-01   2.5119E-01   4.4354E+04  0.0086
   2.5119E-01   2.5410E-01   4.5542E+04  0.0086
   2.5410E-01   2.5704E-01   4.5650E+04  0.0086
   2.5704E-01   2.6002E-01   4.6500E+04  0.0086
   2.6002E-01   2.6303E-01   4.6868E+04  0.0086
   2.6303E-01   2.6607E-01   4.7731E+04  0.0086
   2.6607E-01   2.6915E-01   4.7900E+04  0.0086
   2.6915E-01   2.7227E-01   4.8491E+04  0.0086
   2.7227E-01   2.7542E-01   4.9023E+04  0.0087
   2.7542E-01   2.7861E-01   4.9631E+04  0.0087
   2.7861E-01   2.8184E-01   5.0656E+04  0.0087
   2.8184E-01   2.8510E-01   5.0747E+04  0.0087
   2.8510E-01   2.8840E-01   5.0956E+04  0.0087
   2.8840E-01   2.9174E-01   5.1491E+04  0.0087
   2.9174E-01   2.9512E-01   5.2571E+04  0.0087
   2.9512E-01   2.9854E-01   5.3510E+04  0.0088
   2.9854E-01   3.0200E-01   5.3701E+04  0.0088
   3.0200E-01   3.0549E-01   5.5266E+04  0.0088
   3.0549E-01   3.0903E-01   5.4839E+04  0.0088
   3.0903E-01   3.1261E-01   5.5750E+04  0.0088
   3.1261E-01   3.1623E-01   5.6479E+04  0.0089
   3.1623E-01   3.1989E-01   5.6520E+04  0.0089
   3.1989E-01   3.2359E-01   5.8081E+04  0.0088
   3.2359E-01   3.2734E-01   5.7680E+04  0.0090
   3.2734E-01   3.3113E-01   5.8417E+04  0.0090
   3.3113E-01   3.3497E-01   6.0515E+04  0.0090
   3.3497E-01   3.3884E-01   6.0154E+04  0.0090
   3.3884E-01   3.4277E-01   6.0912E+04  0.0091
   3.4277E-01   3.4674E-01   6.1816E+04  0.0091
   3.4674E-01   3.5075E-01   6.2109E+04  0.0092
   3.5075E-01   3.5481E-01   6.3098E+04  0.0092
   3.5481E-01   3.5892E-01   6.3532E+04  0.0092
   3.5892E-01   3.6308E-01   6.4070E+04  0.0092
   3.6308E-01   3.6728E-01   6.5510E+04  0.0093
   3.6728E-01   3.7154E-01   6.6140E+04  0.0093
   3.7154E-01   3.7584E-01   6.6626E+04  0.0094
   3.7584E-01   3.8019E-01   6.6887E+04  0.0094
   3.8019E-01   3.8459E-01   6.7882E+04  0.0094
   3.8459E-01   3.8905E-01   6.8885E+04  0.0094
   3.8905E-01   3.9355E-01   6.9326E+04  0.0095
   3.9355E-01   3.9811E-01   7.0376E+04  0.0094
   3.9811E-01   4.0272E-01   7.0991E+04  0.0096
   4.0272E-01   4.0738E-01   7.1874E+04  0.0096
   4.0738E-01   4.1210E-01   7.2133E+04  0.0096
   4.1210E-01   4.1687E-01   7.3312E+04  0.0096
   4.1687E-01   4.2170E-01   7.3520E+04  0.0097
   4.2170E-01   4.2658E-01   7.5768E+04  0.0097
   4.2658E-01   4.3152E-01   7.5860E+04  0.0097
   4.3152E-01   4.3652E-01   7.6844E+04  0.0097
   4.3652E-01   4.4157E-01   7.7215E+04  0.0097
   4.4157E-01   4.4668E-01   7.7043E+04  0.0098
   4.4668E-01   4.5186E-01   7.9545E+04  0.0098
   4.5186E-01   4.5709E-01   8.0989E+04  0.0098
   4.5709E-01   4.6238E-01   8.0482E+04  0.0098
   4.6238E-01   4.6774E-01   8.1806E+04  0.0099
   4.6774E-01   4.7315E-01   8.3202E+04  0.0099
   4.7315E-01   4.7863E-01   8.3574E+04  0.0099
   4.7863E-01   4.8417E-01   8.4730E+04  0.0099
   4.8417E-01   4.8978E-01   8.5387E+04  0.0099
   4.8978E-01   4.9545E-01   8.6305E+04  0.0100
   4.9545E-01   5.0119E-01   8.7794E+04  0.0100
   5.0119E-01   5.0699E-01   8.8543E+04  0.0099
   5.0699E-01   5.1286E-01   8.8786E+04  0.0100
   5.1286E-01   5.1880E-01   8.9946E+04  0.0100
   5.1880E-01   5.2481E-01   9.1078E+04  0.0100
   5.2481E-01   5.3088E-01   9.0216E+04  0.0101
   5.3088E-01   5.3703E-01   9.2704E+04  0.0100
   5.3703E-01   5.4325E-01   9.2413E+04  0.0100
   5.4325E-01   5.4954E-01   9.2903E+04  0.0102
   5.4954E-01   5.5590E-01   9.4815E+04  0.0100
   5.5590E-01   5.6234E-01   9.6679E+04  0.0100
   5.6234E-01   5.6885E-01   9.6271E+04  0.0100
