[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.8967E-09   1.9364E-09   9.5935E+04  0.4710
   1.9364E-09   1.9770E-09   1.5513E+05  0.4028
   1.9770E-09   2.0184E-09   9.0589E+04  0.5386
   2.0184E-09   2.0606E-09   1.4572E+05  0.3828
   2.0606E-09   2.1038E-09   1.0169E+05  0.4590
   2.1038E-09   2.1478E-09   1.1290E+05  0.4371
   2.1478E-09   2.1928E-09   1.6625E+05  0.3382
   2.1928E-09   2.2387E-09   9.4547E+04  0.5017
   2.2387E-09   2.2856E-09   1.9937E+05  0.3506
   2.2856E-09   2.3335E-09   2.0646E+05  0.3128
   2.3335E-09   2.3823E-09   2.2330E+05  0.3078
   2.3823E-09   2.4322E-09   1.0410E+05  0.3518
   2.4322E-09   2.4831E-09   2.1520E+05  0.3258
   2.4831E-09   2.5351E-09   1.1625E+05  0.3383
   2.5351E-09   2.5882E-09   7.1229E+04  0.5720
   2.5882E-09   2.6424E-09   1.8909E+05  0.3262
   2.6424E-09   2.6977E-09   1.7283E+05  0.3238
   2.6977E-09   2.7542E-09   1.5546E+05  0.3459
   2.7542E-09   2.8119E-09   1.8762E+05  0.3592
   2.8119E-09   2.8708E-09   2.4552E+05  0.2812
   2.8708E-09   2.9309E-09   1.7258E+05  0.3213
   2.9309E-09   2.9923E-09   1.8678E+05  0.3157
   2.9923E-09   3.0549E-09   2.3134E+05  0.2975
   3.0549E-09   3.1189E-09   1.7152E+05  0.3273
   3.1189E-09   3.1842E-09   3.6645E+05  0.2465
   3.1842E-09   3.2509E-09   2.0776E+05  0.3399
   3.2509E-09   3.3189E-09   3.3980E+05  0.2406
   3.3189E-09   3.3884E-09   3.3469E+05  0.2323
   3.3884E-09   3.4594E-09   2.0511E+05  0.3029
   3.4594E-09   3.5318E-09   2.8651E+05  0.2604
   3.5318E-09   3.6058E-09   2.3427E+05  0.2857
   3.6058E-09   3.6813E-09   2.3096E+05  0.2675
   3.6813E-09   3.7584E-09   2.8780E+05  0.2470
   3.7584E-09   3.8371E-09   3.2783E+05  0.2222
   3.8371E-09   3.9174E-09   5.5563E+05  0.1900
   3.9174E-09   3.9994E-09   4.7520E+05  0.2083
   3.9994E-09   4.0832E-09   3.6803E+05  0.2275
   4.0832E-09   4.1687E-09   5.6228E+05  0.1913
   4.1687E-09   4.2560E-09   3.4758E+05  0.2297
   4.2560E-09   4.3451E-09   3.3010E+05  0.2350
   4.3451E-09   4.4361E-09   7.2977E+05  0.1643
   4.4361E-09   4.5290E-09   7.5492E+05  0.1625
   4.5290E-09   4.6238E-09   6.0498E+05  0.1746
   4.6238E-09   4.7206E-09   6.1259E+05  0.1746
   4.7206E-09   4.8195E-09   6.7118E+05  0.1745
   4.8195E-09   4.9204E-09   8.2234E+05  0.1463
   4.9204E-09   5.0234E-09   6.6888E+05  0.1616
   5.0234E-09   5.1286E-09   6.4366E+05  0.1709
   5.1286E-09   5.2360E-09   8.5881E+05  0.1479
   5.2360E-09   5.3456E-09   6.5060E+05  0.1732
   5.3456E-09   5.4576E-09   6.4606E+05  0.1659
   5.4576E-09   5.5719E-09   7.4935E+05  0.1629
   5.5719E-09   5.6885E-09   7.8918E+05  0.1620
   5.6885E-09   5.8076E-09   5.7478E+05  0.1727
   5.8076E-09   5.9293E-09   7.3844E+05  0.1642
   5.9293E-09   6.0534E-09   8.6046E+05  0.1490
   6.0534E-09   6.1802E-09   9.7993E+05  0.1400
   6.1802E-09   6.3096E-09   1.0554E+06  0.1385
   6.3096E-09   6.4417E-09   7.5746E+05  0.1543
   6.4417E-09   6.5766E-09   9.8186E+05  0.1396
   6.5766E-09   6.7143E-09   1.1394E+06  0.1306
   6.7143E-09   6.8549E-09   9.7111E+05  0.1418
   6.8549E-09   6.9984E-09   9.5380E+05  0.1351
   6.9984E-09   7.1450E-09   1.1976E+06  0.1258
   7.1450E-09   7.2946E-09   1.5838E+06  0.1119
   7.2946E-09   7.4473E-09   1.0680E+06  0.1288
   7.4473E-09   7.6033E-09   1.7719E+06  0.1076
   7.6033E-09   7.7625E-09   1.3362E+06  0.1159
   7.7625E-09   7.9250E-09   1.6488E+06  0.1124
   7.9250E-09   8.0910E-09   1.4911E+06  0.1144
   8.0910E-09   8.2604E-09   1.7384E+06  0.1061
   8.2604E-09   8.4333E-09   1.6096E+06  0.1079
   8.4333E-09   8.6099E-09   1.4890E+06  0.1105
   8.6099E-09   8.7902E-09   1.4612E+06  0.1151
   8.7902E-09   8.9743E-09   2.0404E+06  0.0952
   8.9743E-09   9.1622E-09   2.0388E+06  0.0980
   9.1622E-09   9.3541E-09   2.0575E+06  0.0956
   9.3541E-09   9.5499E-09   1.9145E+06  0.1021
   9.5499E-09   9.7499E-09   1.8922E+06  0.1027
   9.7499E-09   9.9541E-09   2.7412E+06  0.0807
   9.9541E-09   1.0162E-08   3.1206E+06  0.0775
   1.0162E-08   1.0375E-08   2.7503E+06  0.0841
   1.0375E-08   1.0593E-08   3.2477E+06  0.0755
   1.0593E-08   1.0814E-08   3.3612E+06  0.0751
   1.0814E-08   1.1041E-08   2.5463E+06  0.0878
   1.1041E-08   1.1272E-08   2.7723E+06  0.0820
   1.1272E-08   1.1508E-08   2.8227E+06  0.0819
   1.1508E-08   1.1749E-08   2.6698E+06  0.0841
   1.1749E-08   1.1995E-08   2.8764E+06  0.0808
   1.1995E-08   1.2246E-08   3.4436E+06  0.0757
   1.2246E-08   1.2503E-08   3.5825E+06  0.0744
   1.2503E-08   1.2764E-08   3.2844E+06  0.0764
   1.2764E-08   1.3032E-08   3.2488E+06  0.0762
   1.3032E-08   1.3305E-08   3.7953E+06  0.0718
   1.3305E-08   1.3583E-08   3.5741E+06  0.0725
   1.3583E-08   1.3868E-08   3.8760E+06  0.0695
   1.3868E-08   1.4158E-08   4.0454E+06  0.0694
   1.4158E-08   1.4454E-08   4.8922E+06  0.0641
   1.4454E-08   1.4757E-08   4.1014E+06  0.0684
   1.4757E-08   1.5066E-08   5.0867E+06  0.0623
   1.5066E-08   1.5382E-08   4.2366E+06  0.0663
   1.5382E-08   1.5704E-08   5.4684E+06  0.0588
   1.5704E-08   1.6032E-08   6.2722E+06  0.0552
   1.6032E-08   1.6368E-08   7.5694E+06  0.0511
   1.6368E-08   1.6711E-08   5.2783E+06  0.0597
   1.6711E-08   1.7061E-08   5.1472E+06  0.0613
   1.7061E-08   1.7418E-08   5.1608E+06  0.0608
   1.7418E-08   1.7783E-08   5.6335E+06  0.0578
   1.7783E-08   1.8155E-08   5.1635E+06  0.0606
   1.8155E-08   1.8535E-08   5.9230E+06  0.0576
   1.8535E-08   1.8923E-08   6.6278E+06  0.0545
   1.8923E-08   1.9320E-08   6.2457E+06  0.0555
   1.9320E-08   1.9724E-08   6.3049E+06  0.0549
   1.9724E-08   2.0137E-08   6.8083E+06  0.0527
   2.0137E-08   2.0559E-08   7.4364E+06  0.0504
   2.0559E-08   2.0989E-08   8.7518E+06  0.0460
   2.0989E-08   2.1429E-08   8.5272E+06  0.0472
   2.1429E-08   2.1878E-08   8.1259E+06  0.0484
   2.1878E-08   2.2336E-08   8.0327E+06  0.0488
   2.2336E-08   2.2803E-08   7.4389E+06  0.0503
   2.2803E-08   2.3281E-08   8.7093E+06  0.0475
   2.3281E-08   2.3768E-08   8.7714E+06  0.0466
   2.3768E-08   2.4266E-08   9.6483E+06  0.0447
   2.4266E-08   2.4774E-08   9.4216E+06  0.0451
   2.4774E-08   2.5293E-08   1.1039E+07  0.0420
   2.5293E-08   2.5823E-08   1.0024E+07  0.0440
   2.5823E-08   2.6363E-08   1.0675E+07  0.0428
   2.6363E-08   2.6915E-08   1.0177E+07  0.0436
   2.6915E-08   2.7479E-08   9.5429E+06  0.0448
   2.7479E-08   2.8054E-08   1.0280E+07  0.0431
   2.8054E-08   2.8642E-08   1.1753E+07  0.0407
   2.8642E-08   2.9242E-08   1.1943E+07  0.0405
   2.9242E-08   2.9854E-08   1.2280E+07  0.0399
   2.9854E-08   3.0479E-08   1.1985E+07  0.0401
   3.0479E-08   3.1117E-08   1.2390E+07  0.0397
   3.1117E-08   3.1769E-08   1.2971E+07  0.0385
   3.1769E-08   3.2434E-08   1.2593E+07  0.0388
   3.2434E-08   3.3113E-08   1.3780E+07  0.0378
   3.3113E-08   3.3806E-08   1.3569E+07  0.0377
   3.3806E-08   3.4514E-08   1.3546E+07  0.0377
   3.4514E-08   3.5237E-08   1.3884E+07  0.0370
   3.5237E-08   3.5975E-08   1.4871E+07  0.0364
   3.5975E-08   3.6728E-08   1.3866E+07  0.0368
   3.6728E-08   3.7497E-08   1.4727E+07  0.0364
   3.7497E-08   3.8282E-08   1.4569E+07  0.0361
   3.8282E-08   3.9084E-08   1.6491E+07  0.0344
   3.9084E-08   3.9902E-08   1.5683E+07  0.0352
   3.9902E-08   4.0738E-08   1.6329E+07  0.0346
   4.0738E-08   4.1591E-08   1.7389E+07  0.0337
   4.1591E-08   4.2462E-08   1.6456E+07  0.0342
   4.2462E-08   4.3351E-08   1.7261E+07  0.0336
   4.3351E-08   4.4259E-08   1.6211E+07  0.0343
   4.4259E-08   4.5186E-08   1.7461E+07  0.0337
   4.5186E-08   4.6132E-08   1.7190E+07  0.0336
   4.6132E-08   4.7098E-08   1.6638E+07  0.0343
   4.7098E-08   4.8084E-08   1.8063E+07  0.0328
   4.8084E-08   4.9091E-08   1.9795E+07  0.0312
   4.9091E-08   5.0119E-08   1.9330E+07  0.0316
   5.0119E-08   5.1168E-08   1.9135E+07  0.0319
   5.1168E-08   5.2240E-08   1.8089E+07  0.0330
   5.2240E-08   5.3333E-08   1.9559E+07  0.0317
   5.3333E-08   5.4450E-08   1.8291E+07  0.0326
   5.4450E-08   5.5590E-08   1.9726E+07  0.0315
   5.5590E-08   5.6754E-08   1.9401E+07  0.0319
   5.6754E-08   5.7943E-08   1.8642E+07  0.0326
   5.7943E-08   5.9156E-08   2.0570E+07  0.0309
   5.9156E-08   6.0395E-08   1.9277E+07  0.0322
   6.0395E-08   6.1660E-08   1.9435E+07  0.0319
   6.1660E-08   6.2951E-08   2.1255E+07  0.0303
   6.2951E-08   6.4269E-08   2.0053E+07  0.0313
   6.4269E-08   6.5615E-08   1.9952E+07  0.0315
   6.5615E-08   6.6988E-08   2.0372E+07  0.0317
   6.6988E-08   6.8391E-08   2.0335E+07  0.0316
   6.8391E-08   6.9823E-08   1.9606E+07  0.0318
   6.9823E-08   7.1285E-08   1.9204E+07  0.0321
   7.1285E-08   7.2778E-08   1.9895E+07  0.0319
   7.2778E-08   7.4302E-08   1.9829E+07  0.0318
   7.4302E-08   7.5858E-08   1.9704E+07  0.0322
   7.5858E-08   7.7446E-08   1.9963E+07  0.0320
   7.7446E-08   7.9068E-08   1.9127E+07  0.0326
   7.9068E-08   8.0724E-08   1.8913E+07  0.0328
   8.0724E-08   8.2414E-08   2.0347E+07  0.0312
   8.2414E-08   8.4140E-08   2.0083E+07  0.0322
   8.4140E-08   8.5901E-08   1.8293E+07  0.0330
   8.5901E-08   8.7700E-08   1.9295E+07  0.0327
   8.7700E-08   8.9536E-08   1.7839E+07  0.0339
   8.9536E-08   9.1411E-08   1.8846E+07  0.0331
   9.1411E-08   9.3325E-08   1.7590E+07  0.0342
   9.3325E-08   9.5280E-08   1.7580E+07  0.0340
   9.5280E-08   9.7275E-08   1.6910E+07  0.0348
   9.7275E-08   9.9312E-08   1.6455E+07  0.0352
   9.9312E-08   1.0139E-07   1.6384E+07  0.0355
   1.0139E-07   1.0351E-07   1.6651E+07  0.0351
   1.0351E-07   1.0568E-07   1.5927E+07  0.0365
   1.0568E-07   1.0789E-07   1.5732E+07  0.0365
   1.0789E-07   1.1015E-07   1.6094E+07  0.0367
   1.1015E-07   1.1246E-07   1.6904E+07  0.0353
   1.1246E-07   1.1482E-07   1.6052E+07  0.0361
   1.1482E-07   1.1722E-07   1.5763E+07  0.0362
   1.1722E-07   1.1967E-07   1.3950E+07  0.0387
   1.1967E-07   1.2218E-07   1.4597E+07  0.0379
   1.2218E-07   1.2474E-07   1.4420E+07  0.0385
   1.2474E-07   1.2735E-07   1.4879E+07  0.0382
   1.2735E-07   1.3002E-07   1.3962E+07  0.0397
   1.3002E-07   1.3274E-07   1.3025E+07  0.0416
   1.3274E-07   1.3552E-07   1.3374E+07  0.0405
   1.3552E-07   1.3836E-07   1.2934E+07  0.0411
   1.3836E-07   1.4125E-07   1.1319E+07  0.0440
   1.4125E-07   1.4421E-07   1.2371E+07  0.0426
   1.4421E-07   1.4723E-07   1.0618E+07  0.0455
   1.4723E-07   1.5031E-07   1.1068E+07  0.0444
   1.5031E-07   1.5346E-07   1.1292E+07  0.0445
   1.5346E-07   1.5668E-07   1.1318E+07  0.0448
   1.5668E-07   1.5996E-07   1.0391E+07  0.0459
   1.5996E-07   1.6331E-07   1.1352E+07  0.0446
   1.6331E-07   1.6672E-07   1.0980E+07  0.0455
   1.6672E-07   1.7022E-07   1.0405E+07  0.0463
   1.7022E-07   1.7378E-07   9.7572E+06  0.0486
   1.7378E-07   1.7742E-07   1.0387E+07  0.0470
   1.7742E-07   1.8113E-07   1.0320E+07  0.0471
   1.8113E-07   1.8493E-07   9.2428E+06  0.0495
   1.8493E-07   1.8880E-07   9.5904E+06  0.0484
   1.8880E-07   1.9275E-07   1.0017E+07  0.0481
   1.9275E-07   1.9679E-07   9.7954E+06  0.0484
   1.9679E-07   2.0091E-07   9.1081E+06  0.0504
   2.0091E-07   2.0512E-07   8.9252E+06  0.0511
   2.0512E-07   2.0941E-07   9.3381E+06  0.0505
   2.0941E-07   2.1380E-07   8.9373E+06  0.0510
   2.1380E-07   2.1827E-07   8.6548E+06  0.0522
   2.1827E-07   2.2284E-07   8.8901E+06  0.0526
   2.2284E-07   2.2751E-07   7.9782E+06  0.0542
   2.2751E-07   2.3227E-07   7.8533E+06  0.0544
   2.3227E-07   2.3714E-07   9.0059E+06  0.0520
   2.3714E-07   2.4210E-07   8.0803E+06  0.0539
   2.4210E-07   2.4717E-07   7.9303E+06  0.0545
   2.4717E-07   2.5235E-07   9.0855E+06  0.0512
   2.5235E-07   2.5763E-07   8.0714E+06  0.0544
   2.5763E-07   2.6303E-07   8.3865E+06  0.0529
   2.6303E-07   2.6853E-07   8.8190E+06  0.0532
   2.6853E-07   2.7416E-07   7.7201E+06  0.0554
   2.7416E-07   2.7990E-07   7.8607E+06  0.0551
   2.7990E-07   2.8576E-07   7.4087E+06  0.0561
   2.8576E-07   2.9174E-07   8.4857E+06  0.0529
   2.9174E-07   2.9785E-07   8.0165E+06  0.0543
   2.9785E-07   3.0409E-07   8.4971E+06  0.0527
   3.0409E-07   3.1046E-07   8.9429E+06  0.0519
   3.1046E-07   3.1696E-07   8.3812E+06  0.0536
   3.1696E-07   3.2359E-07   8.2506E+06  0.0542
   3.2359E-07   3.3037E-07   7.7036E+06  0.0549
   3.3037E-07   3.3729E-07   8.3204E+06  0.0536
   3.3729E-07   3.4435E-07   7.0226E+06  0.0578
   3.4435E-07   3.5156E-07   7.7255E+06  0.0556
   3.5156E-07   3.5892E-07   7.9185E+06  0.0552
   3.5892E-07   3.6644E-07   7.8117E+06  0.0551
   3.6644E-07   3.7411E-07   8.2654E+06  0.0535
   3.7411E-07   3.8194E-07   8.4922E+06  0.0532
   3.8194E-07   3.8994E-07   7.7786E+06  0.0549
   3.8994E-07   3.9811E-07   8.1455E+06  0.0544
   3.9811E-07   4.0644E-07   8.1251E+06  0.0539
   4.0644E-07   4.1495E-07   8.1796E+06  0.0527
   4.1495E-07   4.2364E-07   9.7991E+06  0.0494
   4.2364E-07   4.3251E-07   1.0106E+07  0.0487
   4.3251E-07   4.4157E-07   1.1119E+07  0.0463
   4.4157E-07   4.5082E-07   1.0245E+07  0.0482
   4.5082E-07   4.6026E-07   1.1254E+07  0.0463
   4.6026E-07   4.6989E-07   1.1240E+07  0.0461
   4.6989E-07   4.7973E-07   1.1068E+07  0.0460
   4.7973E-07   4.8978E-07   1.0410E+07  0.0474
   4.8978E-07   5.0003E-07   1.1192E+07  0.0465
   5.0003E-07   5.1050E-07   1.0577E+07  0.0475
   5.1050E-07   5.2119E-07   1.0488E+07  0.0473
   5.2119E-07   5.3211E-07   1.1298E+07  0.0456
   5.3211E-07   5.4325E-07   1.0869E+07  0.0466
   5.4325E-07   5.5463E-07   1.1660E+07  0.0456
   5.5463E-07   5.6624E-07   1.1688E+07  0.0453
   5.6624E-07   5.7810E-07   1.1418E+07  0.0448
   5.7810E-07   5.9020E-07   1.1595E+07  0.0455
   5.9020E-07   6.0256E-07   1.1187E+07  0.0458
   6.0256E-07   6.1518E-07   1.2134E+07  0.0444
   6.1518E-07   6.2806E-07   1.2304E+07  0.0439
   6.2806E-07   6.4121E-07   1.1016E+07  0.0459
   6.4121E-07   6.5464E-07   1.1470E+07  0.0460
   6.5464E-07   6.6834E-07   1.1627E+07  0.0454
   6.6834E-07   6.8234E-07   1.2446E+07  0.0437
   6.8234E-07   6.9663E-07   1.1037E+07  0.0463
   6.9663E-07   7.1121E-07   1.2025E+07  0.0447
   7.1121E-07   7.2611E-07   1.2743E+07  0.0432
   7.2611E-07   7.4131E-07   1.3065E+07  0.0429
   7.4131E-07   7.5683E-07   1.2620E+07  0.0435
   7.5683E-07   7.7268E-07   1.2683E+07  0.0428
   7.7268E-07   7.8886E-07   1.2045E+07  0.0440
   7.8886E-07   8.0538E-07   1.3646E+07  0.0419
   8.0538E-07   8.2224E-07   1.2316E+07  0.0440
   8.2224E-07   8.3946E-07   1.2706E+07  0.0434
   8.3946E-07   8.5704E-07   1.2421E+07  0.0443
   8.5704E-07   8.7498E-07   1.3321E+07  0.0420
   8.7498E-07   8.9331E-07   1.3326E+07  0.0418
   8.9331E-07   9.1201E-07   1.2379E+07  0.0444
   9.1201E-07   9.3111E-07   1.3357E+07  0.0422
   9.3111E-07   9.5060E-07   1.3186E+07  0.0421
   9.5060E-07   9.7051E-07   1.3701E+07  0.0417
   9.7051E-07   9.9083E-07   1.2706E+07  0.0431
   9.9083E-07   1.0116E-06   1.3354E+07  0.0422
   1.0116E-06   1.0328E-06   1.3728E+07  0.0416
   1.0328E-06   1.0544E-06   1.4384E+07  0.0406
   1.0544E-06   1.0765E-06   1.4000E+07  0.0410
   1.0765E-06   1.0990E-06   1.3757E+07  0.0409
   1.0990E-06   1.1220E-06   1.4619E+07  0.0403
   1.1220E-06   1.1455E-06   1.5029E+07  0.0403
   1.1455E-06   1.1695E-06   1.4426E+07  0.0407
   1.1695E-06   1.1940E-06   1.4044E+07  0.0408
   1.1940E-06   1.2190E-06   1.4328E+07  0.0407
   1.2190E-06   1.2445E-06   1.5899E+07  0.0391
   1.2445E-06   1.2706E-06   1.4777E+07  0.0399
   1.2706E-06   1.2972E-06   1.5500E+07  0.0388
   1.2972E-06   1.3243E-06   1.6156E+07  0.0382
   1.3243E-06   1.3521E-06   1.5626E+07  0.0387
   1.3521E-06   1.3804E-06   1.5931E+07  0.0388
   1.3804E-06   1.4093E-06   1.5208E+07  0.0390
   1.4093E-06   1.4388E-06   1.5721E+07  0.0389
   1.4388E-06   1.4689E-06   1.5271E+07  0.0394
   1.4689E-06   1.4997E-06   1.6291E+07  0.0381
   1.4997E-06   1.5311E-06   1.6834E+07  0.0374
   1.5311E-06   1.5631E-06   1.6174E+07  0.0381
   1.5631E-06   1.5959E-06   1.6585E+07  0.0378
   1.5959E-06   1.6293E-06   1.7921E+07  0.0364
   1.6293E-06   1.6634E-06   1.8271E+07  0.0357
   1.6634E-06   1.6982E-06   1.7045E+07  0.0372
   1.6982E-06   1.7338E-06   1.7323E+07  0.0369
   1.7338E-06   1.7701E-06   1.8039E+07  0.0363
   1.7701E-06   1.8072E-06   1.8563E+07  0.0359
   1.8072E-06   1.8450E-06   1.8312E+07  0.0359
   1.8450E-06   1.8836E-06   1.8382E+07  0.0359
   1.8836E-06   1.9231E-06   1.8634E+07  0.0356
   1.9231E-06   1.9634E-06   1.8556E+07  0.0354
   1.9634E-06   2.0045E-06   1.9788E+07  0.0346
   2.0045E-06   2.0464E-06   2.0309E+07  0.0340
   2.0464E-06   2.0893E-06   2.1036E+07  0.0335
   2.0893E-06   2.1330E-06   1.9403E+07  0.0347
   2.1330E-06   2.1777E-06   2.0875E+07  0.0338
   2.1777E-06   2.2233E-06   2.1006E+07  0.0334
   2.2233E-06   2.2699E-06   1.9802E+07  0.0344
   2.2699E-06   2.3174E-06   2.1408E+07  0.0332
   2.3174E-06   2.3659E-06   2.1451E+07  0.0331
   2.3659E-06   2.4155E-06   2.1399E+07  0.0329
   2.4155E-06   2.4660E-06   2.2363E+07  0.0325
   2.4660E-06   2.5177E-06   2.2164E+07  0.0325
   2.5177E-06   2.5704E-06   2.2410E+07  0.0322
   2.5704E-06   2.6242E-06   2.1979E+07  0.0326
   2.6242E-06   2.6792E-06   2.5065E+07  0.0304
   2.6792E-06   2.7353E-06   2.3762E+07  0.0316
   2.7353E-06   2.7925E-06   2.2840E+07  0.0321
   2.7925E-06   2.8510E-06   2.3306E+07  0.0316
   2.8510E-06   2.9107E-06   2.4752E+07  0.0309
   2.9107E-06   2.9717E-06   2.4876E+07  0.0307
   2.9717E-06   3.0339E-06   2.4264E+07  0.0309
   3.0339E-06   3.0974E-06   1.6055E+07  0.0384
   3.0974E-06   3.1623E-06   9.0244E+06  0.0516
   3.1623E-06   3.2285E-06   9.8194E+06  0.0488
   3.2285E-06   3.2961E-06   9.9240E+06  0.0492
   3.2961E-06   3.3651E-06   9.7097E+06  0.0496
   3.3651E-06   3.4356E-06   1.0018E+07  0.0484
   3.4356E-06   3.5075E-06   1.0109E+07  0.0485
   3.5075E-06   3.5810E-06   9.5849E+06  0.0492
   3.5810E-06   3.6559E-06   1.0141E+07  0.0488
   3.6559E-06   3.7325E-06   1.1087E+07  0.0467
   3.7325E-06   3.8107E-06   9.9476E+06  0.0489
   3.8107E-06   3.8905E-06   1.0623E+07  0.0475
   3.8905E-06   3.9719E-06   1.1003E+07  0.0462
   3.9719E-06   4.0551E-06   1.0628E+07  0.0468
   4.0551E-06   4.1400E-06   9.6879E+06  0.0492
   4.1400E-06   4.2267E-06   1.0854E+07  0.0467
   4.2267E-06   4.3152E-06   1.0569E+07  0.0470
   4.3152E-06   4.4055E-06   1.0406E+07  0.0478
   4.4055E-06   4.4978E-06   1.0586E+07  0.0471
   4.4978E-06   4.5920E-06   1.0606E+07  0.0469
   4.5920E-06   4.6881E-06   1.1086E+07  0.0462
   4.6881E-06   4.7863E-06   1.0776E+07  0.0468
   4.7863E-06   4.8865E-06   1.1158E+07  0.0459
   4.8865E-06   4.9888E-06   1.1238E+07  0.0459
   4.9888E-06   5.0933E-06   1.2482E+07  0.0439
   5.0933E-06   5.2000E-06   1.1682E+07  0.0452
   5.2000E-06   5.3088E-06   1.3105E+07  0.0425
   5.3088E-06   5.4200E-06   1.1369E+07  0.0452
   5.4200E-06   5.5335E-06   1.2585E+07  0.0432
   5.5335E-06   5.6494E-06   1.1358E+07  0.0453
   5.6494E-06   5.7677E-06   1.2171E+07  0.0443
   5.7677E-06   5.8884E-06   1.1636E+07  0.0448
   5.8884E-06   6.0117E-06   1.1946E+07  0.0440
   6.0117E-06   6.1376E-06   1.2651E+07  0.0435
   6.1376E-06   6.2661E-06   1.2564E+07  0.0434
   6.2661E-06   6.3973E-06   1.2391E+07  0.0440
   6.3973E-06   6.5313E-06   1.3865E+07  0.0413
   6.5313E-06   6.6681E-06   1.2474E+07  0.0435
   6.6681E-06   6.8077E-06   1.4008E+07  0.0412
   6.8077E-06   6.9502E-06   1.3193E+07  0.0421
   6.9502E-06   7.0958E-06   1.3413E+07  0.0420
   7.0958E-06   7.2444E-06   1.2730E+07  0.0424
   7.2444E-06   7.3961E-06   1.4944E+07  0.0400
   7.3961E-06   7.5509E-06   1.4086E+07  0.0407
   7.5509E-06   7.7090E-06   1.3909E+07  0.0411
   7.7090E-06   7.8705E-06   1.4193E+07  0.0406
   7.8705E-06   8.0353E-06   1.4975E+07  0.0397
   8.0353E-06   8.2035E-06   1.4673E+07  0.0400
   8.2035E-06   8.3753E-06   1.4010E+07  0.0407
   8.3753E-06   8.5507E-06   1.5108E+07  0.0396
   8.5507E-06   8.7297E-06   1.4896E+07  0.0399
   8.7297E-06   8.9125E-06   1.5472E+07  0.0391
   8.9125E-06   9.0991E-06   1.5769E+07  0.0387
   9.0991E-06   9.2897E-06   1.5963E+07  0.0386
   9.2897E-06   9.4842E-06   1.6395E+07  0.0379
   9.4842E-06   9.6828E-06   1.5942E+07  0.0386
   9.6828E-06   9.8855E-06   1.5671E+07  0.0390
   9.8855E-06   1.0093E-05   1.7099E+07  0.0370
   1.0093E-05   1.0304E-05   1.6713E+07  0.0374
   1.0304E-05   1.0520E-05   1.7318E+07  0.0369
   1.0520E-05   1.0740E-05   1.7488E+07  0.0366
   1.0740E-05   1.0965E-05   1.7330E+07  0.0366
   1.0965E-05   1.1194E-05   1.8296E+07  0.0362
   1.1194E-05   1.1429E-05   1.8510E+07  0.0356
