[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   3.3884E-04   3.4277E-04   0.0000E+00  0.0000
   3.4277E-04   3.4674E-04   0.0000E+00  0.0000
   3.4674E-04   3.5075E-04   0.0000E+00  0.0000
   3.5075E-04   3.5481E-04   0.0000E+00  0.0000
   3.5481E-04   3.5892E-04   0.0000E+00  0.0000
   3.5892E-04   3.6308E-04   0.0000E+00  0.0000
   3.6308E-04   3.6728E-04   0.0000E+00  0.0000
   3.6728E-04   3.7154E-04   0.0000E+00  0.0000
   3.7154E-04   3.7584E-04   0.0000E+00  0.0000
   3.7584E-04   3.8019E-04   0.0000E+00  0.0000
   3.8019E-04   3.8459E-04   0.0000E+00  0.0000
   3.8459E-04   3.8905E-04   0.0000E+00  0.0000
   3.8905E-04   3.9355E-04   0.0000E+00  0.0000
   3.9355E-04   3.9811E-04   0.0000E+00  0.0000
   3.9811E-04   4.0272E-04   0.0000E+00  0.0000
   4.0272E-04   4.0738E-04   0.0000E+00  0.0000
   4.0738E-04   4.1210E-04   0.0000E+00  0.0000
   4.1210E-04   4.1687E-04   0.0000E+00  0.0000
   4.1687E-04   4.2170E-04   0.0000E+00  0.0000
   4.2170E-04   4.2658E-04   0.0000E+00  0.0000
   4.2658E-04   4.3152E-04   0.0000E+00  0.0000
   4.3152E-04   4.3652E-04   0.0000E+00  0.0000
   4.3652E-04   4.4157E-04   0.0000E+00  0.0000
   4.4157E-04   4.4668E-04   0.0000E+00  0.0000
   4.4668E-04   4.5186E-04   0.0000E+00  0.0000
   4.5186E-04   4.5709E-04   0.0000E+00  0.0000
   4.5709E-04   4.6238E-04   0.0000E+00  0.0000
   4.6238E-04   4.6774E-04   0.0000E+00  0.0000
   4.6774E-04   4.7315E-04   0.0000E+00  0.0000
   4.7315E-04   4.7863E-04   0.0000E+00  0.0000
   4.7863E-04   4.8417E-04   0.0000E+00  0.0000
   4.8417E-04   4.8978E-04   0.0000E+00  0.0000
   4.8978E-04   4.9545E-04   0.0000E+00  0.0000
   4.9545E-04   5.0119E-04   0.0000E+00  0.0000
   5.0119E-04   5.0699E-04   0.0000E+00  0.0000
   5.0699E-04   5.1286E-04   0.0000E+00  0.0000
   5.1286E-04   5.1880E-04   0.0000E+00  0.0000
   5.1880E-04   5.2481E-04   0.0000E+00  0.0000
   5.2481E-04   5.3088E-04   0.0000E+00  0.0000
   5.3088E-04   5.3703E-04   0.0000E+00  0.0000
   5.3703E-04   5.4325E-04   0.0000E+00  0.0000
   5.4325E-04   5.4954E-04   0.0000E+00  0.0000
   5.4954E-04   5.5590E-04   0.0000E+00  0.0000
   5.5590E-04   5.6234E-04   0.0000E+00  0.0000
   5.6234E-04   5.6885E-04   0.0000E+00  0.0000
   5.6885E-04   5.7544E-04   0.0000E+00  0.0000
   5.7544E-04   5.8210E-04   0.0000E+00  0.0000
   5.8210E-04   5.8884E-04   0.0000E+00  0.0000
   5.8884E-04   5.9566E-04   0.0000E+00  0.0000
   5.9566E-04   6.0256E-04   0.0000E+00  0.0000
   6.0256E-04   6.0954E-04   0.0000E+00  0.0000
   6.0954E-04   6.1660E-04   0.0000E+00  0.0000
   6.1660E-04   6.2373E-04   0.0000E+00  0.0000
   6.2373E-04   6.3096E-04   0.0000E+00  0.0000
   6.3096E-04   6.3826E-04   0.0000E+00  0.0000
   6.3826E-04   6.4565E-04   0.0000E+00  0.0000
   6.4565E-04   6.5313E-04   0.0000E+00  0.0000
   6.5313E-04   6.6069E-04   0.0000E+00  0.0000
   6.6069E-04   6.6834E-04   0.0000E+00  0.0000
   6.6834E-04   6.7608E-04   0.0000E+00  0.0000
   6.7608E-04   6.8391E-04   0.0000E+00  0.0000
   6.8391E-04   6.9183E-04   0.0000E+00  0.0000
   6.9183E-04   6.9984E-04   0.0000E+00  0.0000
   6.9984E-04   7.0795E-04   0.0000E+00  0.0000
   7.0795E-04   7.1614E-04   0.0000E+00  0.0000
   7.1614E-04   7.2444E-04   0.0000E+00  0.0000
   7.2444E-04   7.3282E-04   0.0000E+00  0.0000
   7.3282E-04   7.4131E-04   0.0000E+00  0.0000
   7.4131E-04   7.4989E-04   0.0000E+00  0.0000
   7.4989E-04   7.5858E-04   0.0000E+00  0.0000
   7.5858E-04   7.6736E-04   0.0000E+00  0.0000
   7.6736E-04   7.7625E-04   0.0000E+00  0.0000
   7.7625E-04   7.8524E-04   0.0000E+00  0.0000
   7.8524E-04   7.9433E-04   0.0000E+00  0.0000
   7.9433E-04   8.0353E-04   0.0000E+00  0.0000
   8.0353E-04   8.1283E-04   0.0000E+00  0.0000
   8.1283E-04   8.2224E-04   0.0000E+00  0.0000
   8.2224E-04   8.3176E-04   0.0000E+00  0.0000
   8.3176E-04   8.4140E-04   0.0000E+00  0.0000
   8.4140E-04   8.5114E-04   0.0000E+00  0.0000
   8.5114E-04   8.6099E-04   0.0000E+00  0.0000
   8.6099E-04   8.7096E-04   0.0000E+00  0.0000
   8.7096E-04   8.8105E-04   0.0000E+00  0.0000
   8.8105E-04   8.9125E-04   0.0000E+00  0.0000
   8.9125E-04   9.0157E-04   0.0000E+00  0.0000
   9.0157E-04   9.1201E-04   0.0000E+00  0.0000
   9.1201E-04   9.2257E-04   0.0000E+00  0.0000
   9.2257E-04   9.3325E-04   0.0000E+00  0.0000
   9.3325E-04   9.4406E-04   0.0000E+00  0.0000
   9.4406E-04   9.5499E-04   0.0000E+00  0.0000
   9.5499E-04   9.6605E-04   0.0000E+00  0.0000
   9.6605E-04   9.7724E-04   0.0000E+00  0.0000
   9.7724E-04   9.8855E-04   0.0000E+00  0.0000
   9.8855E-04   1.0000E-03   0.0000E+00  0.0000
   1.0000E-03   1.0116E-03   6.5408E+01  0.0159
   1.0116E-03   1.0233E-03   1.3834E+02  0.0159
   1.0233E-03   1.0351E-03   1.8010E+02  0.0159
   1.0351E-03   1.0471E-03   2.0489E+02  0.0160
   1.0471E-03   1.0593E-03   2.2638E+02  0.0160
   1.0593E-03   1.0715E-03   2.4853E+02  0.0161
   1.0715E-03   1.0839E-03   2.6888E+02  0.0161
   1.0839E-03   1.0965E-03   2.8973E+02  0.0161
   1.0965E-03   1.1092E-03   3.0499E+02  0.0161
   1.1092E-03   1.1220E-03   3.1456E+02  0.0161
   1.1220E-03   1.1350E-03   3.1862E+02  0.0163
   1.1350E-03   1.1482E-03   3.2555E+02  0.0162
   1.1482E-03   1.1614E-03   3.2928E+02  0.0161
   1.1614E-03   1.1749E-03   3.3346E+02  0.0162
   1.1749E-03   1.1885E-03   3.3562E+02  0.0162
   1.1885E-03   1.2023E-03   3.4082E+02  0.0162
   1.2023E-03   1.2162E-03   3.4045E+02  0.0162
   1.2162E-03   1.2303E-03   3.3952E+02  0.0162
   1.2303E-03   1.2445E-03   3.4311E+02  0.0162
   1.2445E-03   1.2589E-03   3.4726E+02  0.0162
   1.2589E-03   1.2735E-03   3.4691E+02  0.0162
   1.2735E-03   1.2882E-03   3.5302E+02  0.0162
   1.2882E-03   1.3032E-03   3.5179E+02  0.0163
   1.3032E-03   1.3183E-03   3.5634E+02  0.0162
   1.3183E-03   1.3335E-03   3.5726E+02  0.0163
   1.3335E-03   1.3490E-03   3.6119E+02  0.0163
   1.3490E-03   1.3646E-03   3.6553E+02  0.0163
   1.3646E-03   1.3804E-03   3.6782E+02  0.0162
   1.3804E-03   1.3964E-03   3.7343E+02  0.0163
   1.3964E-03   1.4125E-03   3.7279E+02  0.0163
   1.4125E-03   1.4289E-03   3.6965E+02  0.0164
   1.4289E-03   1.4454E-03   3.7316E+02  0.0163
   1.4454E-03   1.4622E-03   3.7503E+02  0.0163
   1.4622E-03   1.4791E-03   3.7894E+02  0.0162
   1.4791E-03   1.4962E-03   3.8498E+02  0.0163
   1.4962E-03   1.5136E-03   3.8443E+02  0.0164
   1.5136E-03   1.5311E-03   3.8120E+02  0.0163
   1.5311E-03   1.5488E-03   3.8649E+02  0.0165
   1.5488E-03   1.5668E-03   3.8679E+02  0.0164
   1.5668E-03   1.5849E-03   3.9175E+02  0.0164
   1.5849E-03   1.6032E-03   3.9230E+02  0.0164
   1.6032E-03   1.6218E-03   4.0183E+02  0.0164
   1.6218E-03   1.6406E-03   4.0298E+02  0.0164
   1.6406E-03   1.6596E-03   4.0322E+02  0.0164
   1.6596E-03   1.6788E-03   4.0913E+02  0.0164
   1.6788E-03   1.6982E-03   4.1143E+02  0.0164
   1.6982E-03   1.7179E-03   4.2110E+02  0.0164
   1.7179E-03   1.7378E-03   4.2189E+02  0.0165
   1.7378E-03   1.7579E-03   4.2573E+02  0.0163
   1.7579E-03   1.7783E-03   4.2567E+02  0.0165
   1.7783E-03   1.7989E-03   4.3820E+02  0.0165
   1.7989E-03   1.8197E-03   4.3801E+02  0.0165
   1.8197E-03   1.8408E-03   4.4343E+02  0.0164
   1.8408E-03   1.8621E-03   4.4679E+02  0.0165
   1.8621E-03   1.8836E-03   4.5577E+02  0.0166
   1.8836E-03   1.9055E-03   4.5548E+02  0.0165
   1.9055E-03   1.9275E-03   4.4882E+02  0.0165
   1.9275E-03   1.9498E-03   4.4871E+02  0.0164
   1.9498E-03   1.9724E-03   4.4520E+02  0.0164
   1.9724E-03   1.9953E-03   4.3947E+02  0.0165
   1.9953E-03   2.0184E-03   4.3186E+02  0.0166
   2.0184E-03   2.0417E-03   4.2954E+02  0.0166
   2.0417E-03   2.0654E-03   4.2954E+02  0.0167
   2.0654E-03   2.0893E-03   4.4189E+02  0.0167
   2.0893E-03   2.1135E-03   4.4651E+02  0.0167
   2.1135E-03   2.1380E-03   4.5214E+02  0.0166
   2.1380E-03   2.1627E-03   4.5794E+02  0.0168
   2.1627E-03   2.1878E-03   4.5937E+02  0.0167
   2.1878E-03   2.2131E-03   4.7400E+02  0.0167
   2.2131E-03   2.2387E-03   4.8146E+02  0.0168
   2.2387E-03   2.2646E-03   4.8800E+02  0.0168
   2.2646E-03   2.2909E-03   4.9303E+02  0.0167
   2.2909E-03   2.3174E-03   4.9657E+02  0.0167
   2.3174E-03   2.3442E-03   5.0384E+02  0.0168
   2.3442E-03   2.3714E-03   5.1113E+02  0.0169
   2.3714E-03   2.3988E-03   5.1500E+02  0.0169
   2.3988E-03   2.4266E-03   5.2379E+02  0.0168
   2.4266E-03   2.4547E-03   5.3065E+02  0.0169
   2.4547E-03   2.4831E-03   5.2964E+02  0.0167
   2.4831E-03   2.5119E-03   5.4062E+02  0.0168
   2.5119E-03   2.5410E-03   5.3814E+02  0.0168
   2.5410E-03   2.5704E-03   5.4708E+02  0.0169
   2.5704E-03   2.6002E-03   5.5494E+02  0.0168
   2.6002E-03   2.6303E-03   5.5717E+02  0.0168
   2.6303E-03   2.6607E-03   5.5612E+02  0.0168
   2.6607E-03   2.6915E-03   5.5923E+02  0.0169
   2.6915E-03   2.7227E-03   5.6948E+02  0.0169
   2.7227E-03   2.7542E-03   5.6569E+02  0.0169
   2.7542E-03   2.7861E-03   5.6596E+02  0.0170
   2.7861E-03   2.8184E-03   5.7428E+02  0.0170
   2.8184E-03   2.8510E-03   5.8183E+02  0.0169
   2.8510E-03   2.8840E-03   5.8995E+02  0.0168
   2.8840E-03   2.9174E-03   5.8810E+02  0.0170
   2.9174E-03   2.9512E-03   6.0019E+02  0.0169
   2.9512E-03   2.9854E-03   6.0140E+02  0.0169
   2.9854E-03   3.0200E-03   6.0166E+02  0.0170
   3.0200E-03   3.0549E-03   6.0727E+02  0.0169
   3.0549E-03   3.0903E-03   6.1473E+02  0.0170
   3.0903E-03   3.1261E-03   6.2115E+02  0.0170
   3.1261E-03   3.1623E-03   6.3307E+02  0.0169
   3.1623E-03   3.1989E-03   6.3021E+02  0.0171
   3.1989E-03   3.2359E-03   6.3855E+02  0.0169
   3.2359E-03   3.2734E-03   6.5244E+02  0.0170
   3.2734E-03   3.3113E-03   6.4263E+02  0.0169
   3.3113E-03   3.3497E-03   6.5245E+02  0.0170
   3.3497E-03   3.3884E-03   6.5818E+02  0.0170
   3.3884E-03   3.4277E-03   6.7123E+02  0.0170
   3.4277E-03   3.4674E-03   6.6901E+02  0.0171
   3.4674E-03   3.5075E-03   6.7923E+02  0.0171
   3.5075E-03   3.5481E-03   6.8446E+02  0.0171
   3.5481E-03   3.5892E-03   6.9324E+02  0.0170
   3.5892E-03   3.6308E-03   6.9363E+02  0.0172
   3.6308E-03   3.6728E-03   6.9273E+02  0.0170
   3.6728E-03   3.7154E-03   7.0236E+02  0.0169
   3.7154E-03   3.7584E-03   7.1293E+02  0.0172
   3.7584E-03   3.8019E-03   7.1670E+02  0.0171
   3.8019E-03   3.8459E-03   7.2509E+02  0.0171
   3.8459E-03   3.8905E-03   7.2948E+02  0.0173
   3.8905E-03   3.9355E-03   7.3859E+02  0.0172
   3.9355E-03   3.9811E-03   7.3471E+02  0.0171
   3.9811E-03   4.0272E-03   7.4719E+02  0.0171
   4.0272E-03   4.0738E-03   7.6614E+02  0.0172
   4.0738E-03   4.1210E-03   7.6600E+02  0.0172
   4.1210E-03   4.1687E-03   7.6583E+02  0.0171
   4.1687E-03   4.2170E-03   7.7454E+02  0.0172
   4.2170E-03   4.2658E-03   7.8361E+02  0.0172
   4.2658E-03   4.3152E-03   7.9440E+02  0.0173
   4.3152E-03   4.3652E-03   7.9560E+02  0.0172
   4.3652E-03   4.4157E-03   8.1422E+02  0.0172
   4.4157E-03   4.4668E-03   8.1120E+02  0.0173
   4.4668E-03   4.5186E-03   8.2002E+02  0.0172
   4.5186E-03   4.5709E-03   8.2578E+02  0.0172
   4.5709E-03   4.6238E-03   8.4810E+02  0.0174
   4.6238E-03   4.6774E-03   8.3704E+02  0.0171
   4.6774E-03   4.7315E-03   8.4823E+02  0.0172
   4.7315E-03   4.7863E-03   8.4999E+02  0.0174
   4.7863E-03   4.8417E-03   8.5395E+02  0.0172
   4.8417E-03   4.8978E-03   8.5993E+02  0.0174
   4.8978E-03   4.9545E-03   8.8352E+02  0.0175
   4.9545E-03   5.0119E-03   8.7991E+02  0.0174
   5.0119E-03   5.0699E-03   8.8132E+02  0.0174
   5.0699E-03   5.1286E-03   8.8965E+02  0.0175
   5.1286E-03   5.1880E-03   9.0424E+02  0.0174
   5.1880E-03   5.2481E-03   9.1598E+02  0.0175
   5.2481E-03   5.3088E-03   9.2011E+02  0.0174
   5.3088E-03   5.3703E-03   9.2508E+02  0.0175
   5.3703E-03   5.4325E-03   9.3117E+02  0.0175
   5.4325E-03   5.4954E-03   9.4355E+02  0.0175
   5.4954E-03   5.5590E-03   9.4614E+02  0.0175
   5.5590E-03   5.6234E-03   9.6751E+02  0.0175
   5.6234E-03   5.6885E-03   9.6461E+02  0.0177
   5.6885E-03   5.7544E-03   9.7099E+02  0.0176
   5.7544E-03   5.8210E-03   9.8687E+02  0.0176
   5.8210E-03   5.8884E-03   9.9299E+02  0.0176
   5.8884E-03   5.9566E-03   1.0163E+03  0.0176
   5.9566E-03   6.0256E-03   1.0055E+03  0.0176
   6.0256E-03   6.0954E-03   1.0198E+03  0.0178
   6.0954E-03   6.1660E-03   1.0365E+03  0.0178
   6.1660E-03   6.2373E-03   1.0433E+03  0.0178
   6.2373E-03   6.3096E-03   1.0562E+03  0.0177
   6.3096E-03   6.3826E-03   1.0526E+03  0.0178
   6.3826E-03   6.4565E-03   1.0765E+03  0.0176
   6.4565E-03   6.5313E-03   1.0765E+03  0.0178
   6.5313E-03   6.6069E-03   1.0867E+03  0.0178
   6.6069E-03   6.6834E-03   1.1010E+03  0.0179
   6.6834E-03   6.7608E-03   1.1228E+03  0.0181
   6.7608E-03   6.8391E-03   1.1227E+03  0.0177
   6.8391E-03   6.9183E-03   1.1393E+03  0.0180
   6.9183E-03   6.9984E-03   1.1456E+03  0.0180
   6.9984E-03   7.0795E-03   1.1555E+03  0.0180
   7.0795E-03   7.1614E-03   1.1623E+03  0.0181
   7.1614E-03   7.2444E-03   1.1925E+03  0.0181
   7.2444E-03   7.3282E-03   1.1884E+03  0.0182
   7.3282E-03   7.4131E-03   1.1908E+03  0.0180
   7.4131E-03   7.4989E-03   1.2036E+03  0.0183
   7.4989E-03   7.5858E-03   1.2185E+03  0.0182
   7.5858E-03   7.6736E-03   1.2468E+03  0.0183
   7.6736E-03   7.7625E-03   1.2344E+03  0.0183
   7.7625E-03   7.8524E-03   1.2705E+03  0.0182
   7.8524E-03   7.9433E-03   1.2617E+03  0.0185
   7.9433E-03   8.0353E-03   1.2894E+03  0.0183
   8.0353E-03   8.1283E-03   1.3037E+03  0.0184
   8.1283E-03   8.2224E-03   1.3173E+03  0.0183
   8.2224E-03   8.3176E-03   1.3155E+03  0.0184
   8.3176E-03   8.4140E-03   1.3090E+03  0.0185
   8.4140E-03   8.5114E-03   1.3362E+03  0.0183
   8.5114E-03   8.6099E-03   1.3878E+03  0.0184
   8.6099E-03   8.7096E-03   1.3501E+03  0.0186
   8.7096E-03   8.8105E-03   1.3787E+03  0.0188
   8.8105E-03   8.9125E-03   1.4176E+03  0.0186
   8.9125E-03   9.0157E-03   1.3913E+03  0.0186
   9.0157E-03   9.1201E-03   1.4319E+03  0.0184
   9.1201E-03   9.2257E-03   1.4392E+03  0.0188
   9.2257E-03   9.3325E-03   1.4543E+03  0.0188
   9.3325E-03   9.4406E-03   1.4895E+03  0.0188
   9.4406E-03   9.5499E-03   1.4664E+03  0.0187
   9.5499E-03   9.6605E-03   1.5116E+03  0.0186
   9.6605E-03   9.7724E-03   1.5028E+03  0.0186
   9.7724E-03   9.8855E-03   1.5248E+03  0.0189
   9.8855E-03   1.0000E-02   1.5353E+03  0.0188
   1.0000E-02   1.0116E-02   1.5945E+03  0.0187
   1.0116E-02   1.0233E-02   1.5614E+03  0.0189
   1.0233E-02   1.0351E-02   1.6092E+03  0.0190
   1.0351E-02   1.0471E-02   1.6126E+03  0.0190
   1.0471E-02   1.0593E-02   1.6179E+03  0.0190
   1.0593E-02   1.0715E-02   1.6329E+03  0.0192
   1.0715E-02   1.0839E-02   1.6689E+03  0.0190
   1.0839E-02   1.0965E-02   1.6910E+03  0.0190
   1.0965E-02   1.1092E-02   1.7114E+03  0.0193
   1.1092E-02   1.1220E-02   1.7312E+03  0.0193
   1.1220E-02   1.1350E-02   1.7395E+03  0.0190
   1.1350E-02   1.1482E-02   1.7602E+03  0.0193
   1.1482E-02   1.1614E-02   1.7797E+03  0.0194
   1.1614E-02   1.1749E-02   1.7497E+03  0.0190
   1.1749E-02   1.1885E-02   1.7936E+03  0.0191
   1.1885E-02   1.2023E-02   1.8367E+03  0.0192
   1.2023E-02   1.2162E-02   1.8142E+03  0.0193
   1.2162E-02   1.2303E-02   1.8521E+03  0.0194
   1.2303E-02   1.2445E-02   1.8753E+03  0.0193
   1.2445E-02   1.2589E-02   1.8809E+03  0.0195
   1.2589E-02   1.2735E-02   1.9332E+03  0.0193
   1.2735E-02   1.2882E-02   1.9172E+03  0.0194
   1.2882E-02   1.3032E-02   1.9677E+03  0.0193
   1.3032E-02   1.3183E-02   1.9681E+03  0.0195
   1.3183E-02   1.3335E-02   1.9698E+03  0.0197
   1.3335E-02   1.3490E-02   2.0223E+03  0.0194
   1.3490E-02   1.3646E-02   2.0646E+03  0.0194
   1.3646E-02   1.3804E-02   2.0360E+03  0.0195
   1.3804E-02   1.3964E-02   2.0716E+03  0.0195
   1.3964E-02   1.4125E-02   2.0453E+03  0.0193
   1.4125E-02   1.4289E-02   2.1044E+03  0.0197
   1.4289E-02   1.4454E-02   2.1465E+03  0.0196
   1.4454E-02   1.4622E-02   2.1681E+03  0.0195
   1.4622E-02   1.4791E-02   2.1961E+03  0.0196
   1.4791E-02   1.4962E-02   2.1702E+03  0.0198
   1.4962E-02   1.5136E-02   2.1895E+03  0.0197
   1.5136E-02   1.5311E-02   2.2717E+03  0.0197
   1.5311E-02   1.5488E-02   2.2997E+03  0.0198
   1.5488E-02   1.5668E-02   2.3467E+03  0.0197
   1.5668E-02   1.5849E-02   2.2942E+03  0.0199
   1.5849E-02   1.6032E-02   2.3467E+03  0.0196
   1.6032E-02   1.6218E-02   2.3370E+03  0.0198
   1.6218E-02   1.6406E-02   2.4324E+03  0.0198
   1.6406E-02   1.6596E-02   2.4575E+03  0.0200
   1.6596E-02   1.6788E-02   2.4307E+03  0.0199
   1.6788E-02   1.6982E-02   2.4758E+03  0.0201
   1.6982E-02   1.7179E-02   2.5131E+03  0.0199
   1.7179E-02   1.7378E-02   2.5808E+03  0.0200
   1.7378E-02   1.7579E-02   2.6183E+03  0.0196
   1.7579E-02   1.7783E-02   2.5793E+03  0.0199
   1.7783E-02   1.7989E-02   2.6262E+03  0.0203
   1.7989E-02   1.8197E-02   2.6101E+03  0.0203
   1.8197E-02   1.8408E-02   2.7230E+03  0.0198
   1.8408E-02   1.8621E-02   2.6508E+03  0.0204
   1.8621E-02   1.8836E-02   2.7681E+03  0.0201
   1.8836E-02   1.9055E-02   2.7526E+03  0.0201
   1.9055E-02   1.9275E-02   2.8347E+03  0.0200
   1.9275E-02   1.9498E-02   2.8737E+03  0.0202
   1.9498E-02   1.9724E-02   2.9021E+03  0.0201
   1.9724E-02   1.9953E-02   2.8414E+03  0.0204
   1.9953E-02   2.0184E-02   2.9186E+03  0.0203
   2.0184E-02   2.0417E-02   2.9419E+03  0.0204
   2.0417E-02   2.0654E-02   2.9256E+03  0.0203
   2.0654E-02   2.0893E-02   3.0286E+03  0.0203
   2.0893E-02   2.1135E-02   3.0460E+03  0.0205
   2.1135E-02   2.1380E-02   3.1192E+03  0.0201
   2.1380E-02   2.1627E-02   3.0439E+03  0.0205
   2.1627E-02   2.1878E-02   3.1386E+03  0.0203
   2.1878E-02   2.2131E-02   3.1995E+03  0.0203
   2.2131E-02   2.2387E-02   3.2143E+03  0.0205
   2.2387E-02   2.2646E-02   3.2896E+03  0.0204
   2.2646E-02   2.2909E-02   3.2626E+03  0.0206
   2.2909E-02   2.3174E-02   3.3499E+03  0.0205
   2.3174E-02   2.3442E-02   3.3577E+03  0.0206
   2.3442E-02   2.3714E-02   3.3986E+03  0.0206
   2.3714E-02   2.3988E-02   3.5376E+03  0.0203
   2.3988E-02   2.4266E-02   3.4843E+03  0.0212
   2.4266E-02   2.4547E-02   3.5921E+03  0.0205
   2.4547E-02   2.4831E-02   3.5605E+03  0.0211
   2.4831E-02   2.5119E-02   3.6680E+03  0.0210
   2.5119E-02   2.5410E-02   3.6358E+03  0.0212
   2.5410E-02   2.5704E-02   3.7308E+03  0.0211
   2.5704E-02   2.6002E-02   3.6977E+03  0.0211
   2.6002E-02   2.6303E-02   3.7868E+03  0.0210
   2.6303E-02   2.6607E-02   3.8811E+03  0.0210
   2.6607E-02   2.6915E-02   3.8065E+03  0.0215
   2.6915E-02   2.7227E-02   3.9102E+03  0.0211
   2.7227E-02   2.7542E-02   4.0294E+03  0.0210
   2.7542E-02   2.7861E-02   4.0955E+03  0.0213
   2.7861E-02   2.8184E-02   4.0139E+03  0.0211
   2.8184E-02   2.8510E-02   4.0731E+03  0.0212
   2.8510E-02   2.8840E-02   4.0810E+03  0.0213
   2.8840E-02   2.9174E-02   4.3215E+03  0.0213
   2.9174E-02   2.9512E-02   4.3060E+03  0.0216
   2.9512E-02   2.9854E-02   4.3413E+03  0.0217
   2.9854E-02   3.0200E-02   4.3691E+03  0.0217
   3.0200E-02   3.0549E-02   4.5361E+03  0.0214
   3.0549E-02   3.0903E-02   4.3570E+03  0.0217
   3.0903E-02   3.1261E-02   4.6684E+03  0.0213
   3.1261E-02   3.1623E-02   4.5503E+03  0.0216
   3.1623E-02   3.1989E-02   4.5509E+03  0.0221
   3.1989E-02   3.2359E-02   4.7797E+03  0.0214
   3.2359E-02   3.2734E-02   4.7870E+03  0.0218
   3.2734E-02   3.3113E-02   4.8921E+03  0.0215
   3.3113E-02   3.3497E-02   4.9121E+03  0.0214
   3.3497E-02   3.3884E-02   4.9856E+03  0.0216
   3.3884E-02   3.4277E-02   4.9921E+03  0.0216
   3.4277E-02   3.4674E-02   4.9828E+03  0.0215
   3.4674E-02   3.5075E-02   5.0946E+03  0.0217
   3.5075E-02   3.5481E-02   5.2482E+03  0.0215
   3.5481E-02   3.5892E-02   5.2725E+03  0.0218
   3.5892E-02   3.6308E-02   5.4253E+03  0.0216
   3.6308E-02   3.6728E-02   5.4549E+03  0.0216
   3.6728E-02   3.7154E-02   5.4578E+03  0.0217
   3.7154E-02   3.7584E-02   5.5013E+03  0.0214
   3.7584E-02   3.8019E-02   5.4718E+03  0.0217
   3.8019E-02   3.8459E-02   5.7300E+03  0.0214
   3.8459E-02   3.8905E-02   5.8002E+03  0.0215
   3.8905E-02   3.9355E-02   5.8613E+03  0.0214
   3.9355E-02   3.9811E-02   5.7940E+03  0.0214
   3.9811E-02   4.0272E-02   5.8514E+03  0.0216
   4.0272E-02   4.0738E-02   6.1441E+03  0.0213
   4.0738E-02   4.1210E-02   6.0187E+03  0.0216
   4.1210E-02   4.1687E-02   6.2246E+03  0.0212
   4.1687E-02   4.2170E-02   6.1859E+03  0.0213
   4.2170E-02   4.2658E-02   6.4669E+03  0.0212
   4.2658E-02   4.3152E-02   6.2847E+03  0.0216
   4.3152E-02   4.3652E-02   6.5588E+03  0.0211
   4.3652E-02   4.4157E-02   6.6297E+03  0.0210
   4.4157E-02   4.4668E-02   6.6410E+03  0.0213
   4.4668E-02   4.5186E-02   6.6194E+03  0.0215
   4.5186E-02   4.5709E-02   6.9720E+03  0.0211
   4.5709E-02   4.6238E-02   6.8803E+03  0.0212
   4.6238E-02   4.6774E-02   7.1071E+03  0.0210
   4.6774E-02   4.7315E-02   7.0007E+03  0.0210
   4.7315E-02   4.7863E-02   7.1074E+03  0.0212
   4.7863E-02   4.8417E-02   7.2279E+03  0.0212
   4.8417E-02   4.8978E-02   7.2021E+03  0.0209
   4.8978E-02   4.9545E-02   7.3957E+03  0.0213
   4.9545E-02   5.0119E-02   7.4001E+03  0.0210
   5.0119E-02   5.0699E-02   7.4510E+03  0.0211
   5.0699E-02   5.1286E-02   7.6923E+03  0.0210
   5.1286E-02   5.1880E-02   7.7637E+03  0.0209
   5.1880E-02   5.2481E-02   7.6541E+03  0.0212
   5.2481E-02   5.3088E-02   7.9608E+03  0.0213
   5.3088E-02   5.3703E-02   8.0839E+03  0.0210
   5.3703E-02   5.4325E-02   8.0017E+03  0.0213
   5.4325E-02   5.4954E-02   8.2206E+03  0.0214
   5.4954E-02   5.5590E-02   8.3731E+03  0.0214
   5.5590E-02   5.6234E-02   8.4076E+03  0.0212
   5.6234E-02   5.6885E-02   8.5513E+03  0.0213
   5.6885E-02   5.7544E-02   8.4297E+03  0.0219
   5.7544E-02   5.8210E-02   8.7214E+03  0.0216
   5.8210E-02   5.8884E-02   9.0517E+03  0.0212
   5.8884E-02   5.9566E-02   8.7315E+03  0.0215
   5.9566E-02   6.0256E-02   9.0522E+03  0.0218
   6.0256E-02   6.0954E-02   9.4475E+03  0.0215
   6.0954E-02   6.1660E-02   9.1698E+03  0.0213
   6.1660E-02   6.2373E-02   9.4259E+03  0.0216
   6.2373E-02   6.3096E-02   9.3423E+03  0.0218
   6.3096E-02   6.3826E-02   9.7078E+03  0.0215
   6.3826E-02   6.4565E-02   9.7148E+03  0.0220
   6.4565E-02   6.5313E-02   1.0009E+04  0.0215
   6.5313E-02   6.6069E-02   1.0060E+04  0.0218
   6.6069E-02   6.6834E-02   9.8614E+03  0.0217
   6.6834E-02   6.7608E-02   1.0533E+04  0.0217
   6.7608E-02   6.8391E-02   1.0095E+04  0.0222
   6.8391E-02   6.9183E-02   1.0747E+04  0.0219
   6.9183E-02   6.9984E-02   1.0614E+04  0.0218
   6.9984E-02   7.0795E-02   1.0633E+04  0.0219
