[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   2.6303E-02   2.6546E-02   0.0000E+00  0.0000
   2.6546E-02   2.6792E-02   0.0000E+00  0.0000
   2.6792E-02   2.7040E-02   0.0000E+00  0.0000
   2.7040E-02   2.7290E-02   0.0000E+00  0.0000
   2.7290E-02   2.7542E-02   0.0000E+00  0.0000
   2.7542E-02   2.7797E-02   2.3395E+04  1.0000
   2.7797E-02   2.8054E-02   0.0000E+00  0.0000
   2.8054E-02   2.8314E-02   2.5648E+04  1.0000
   2.8314E-02   2.8576E-02   0.0000E+00  0.0000
   2.8576E-02   2.8840E-02   0.0000E+00  0.0000
   2.8840E-02   2.9107E-02   0.0000E+00  0.0000
   2.9107E-02   2.9376E-02   0.0000E+00  0.0000
   2.9376E-02   2.9648E-02   0.0000E+00  0.0000
   2.9648E-02   2.9923E-02   0.0000E+00  0.0000
   2.9923E-02   3.0200E-02   0.0000E+00  0.0000
   3.0200E-02   3.0479E-02   0.0000E+00  0.0000
   3.0479E-02   3.0761E-02   0.0000E+00  0.0000
   3.0761E-02   3.1046E-02   0.0000E+00  0.0000
   3.1046E-02   3.1333E-02   0.0000E+00  0.0000
   3.1333E-02   3.1623E-02   0.0000E+00  0.0000
   3.1623E-02   3.1915E-02   0.0000E+00  0.0000
   3.1915E-02   3.2211E-02   8.8363E+03  1.0000
   3.2211E-02   3.2509E-02   0.0000E+00  0.0000
   3.2509E-02   3.2810E-02   9.1410E+02  1.0000
   3.2810E-02   3.3113E-02   0.0000E+00  0.0000
   3.3113E-02   3.3420E-02   3.6717E+04  1.0000
   3.3420E-02   3.3729E-02   2.8393E+03  1.0000
   3.3729E-02   3.4041E-02   2.9209E+04  1.0000
   3.4041E-02   3.4356E-02   0.0000E+00  0.0000
   3.4356E-02   3.4674E-02   0.0000E+00  0.0000
   3.4674E-02   3.4995E-02   3.5308E+04  0.7837
   3.4995E-02   3.5318E-02   3.1794E+04  1.0000
   3.5318E-02   3.5645E-02   0.0000E+00  0.0000
   3.5645E-02   3.5975E-02   0.0000E+00  0.0000
   3.5975E-02   3.6308E-02   0.0000E+00  0.0000
   3.6308E-02   3.6644E-02   0.0000E+00  0.0000
   3.6644E-02   3.6983E-02   0.0000E+00  0.0000
   3.6983E-02   3.7325E-02   0.0000E+00  0.0000
   3.7325E-02   3.7670E-02   2.8170E+04  1.0000
   3.7670E-02   3.8019E-02   0.0000E+00  0.0000
   3.8019E-02   3.8371E-02   0.0000E+00  0.0000
   3.8371E-02   3.8726E-02   1.2401E+04  1.0000
   3.8726E-02   3.9084E-02   2.5331E+04  0.6674
   3.9084E-02   3.9446E-02   0.0000E+00  0.0000
   3.9446E-02   3.9811E-02   2.9095E+03  1.0000
   3.9811E-02   4.0179E-02   3.6217E+04  0.9890
   4.0179E-02   4.0551E-02   2.4273E+04  1.0000
   4.0551E-02   4.0926E-02   1.1187E+04  1.0000
   4.0926E-02   4.1305E-02   0.0000E+00  0.0000
   4.1305E-02   4.1687E-02   1.8431E+04  1.0000
   4.1687E-02   4.2073E-02   8.3031E+03  1.0000
   4.2073E-02   4.2462E-02   2.7118E+04  1.0000
   4.2462E-02   4.2855E-02   4.4847E+04  0.6034
   4.2855E-02   4.3251E-02   0.0000E+00  0.0000
   4.3251E-02   4.3652E-02   5.1435E+04  0.7572
   4.3652E-02   4.4055E-02   4.0011E+04  0.8468
   4.4055E-02   4.4463E-02   0.0000E+00  0.0000
   4.4463E-02   4.4875E-02   0.0000E+00  0.0000
   4.4875E-02   4.5290E-02   3.1474E+04  1.0000
   4.5290E-02   4.5709E-02   0.0000E+00  0.0000
   4.5709E-02   4.6132E-02   0.0000E+00  0.0000
   4.6132E-02   4.6559E-02   2.4575E+04  1.0000
   4.6559E-02   4.6989E-02   0.0000E+00  0.0000
   4.6989E-02   4.7424E-02   0.0000E+00  0.0000
   4.7424E-02   4.7863E-02   4.4520E+03  1.0000
   4.7863E-02   4.8306E-02   6.6999E+04  0.7071
   4.8306E-02   4.8753E-02   2.7835E+04  0.7125
   4.8753E-02   4.9204E-02   0.0000E+00  0.0000
   4.9204E-02   4.9659E-02   3.8566E+02  1.0000
   4.9659E-02   5.0119E-02   2.5506E+04  1.0000
   5.0119E-02   5.0582E-02   3.4285E+04  1.0000
   5.0582E-02   5.1050E-02   2.0595E+04  0.7936
   5.1050E-02   5.1523E-02   2.8789E+04  1.0000
   5.1523E-02   5.2000E-02   3.9822E+04  0.6637
   5.2000E-02   5.2481E-02   6.9440E+04  0.7078
   5.2481E-02   5.2966E-02   3.2903E+04  0.7160
   5.2966E-02   5.3456E-02   0.0000E+00  0.0000
   5.3456E-02   5.3951E-02   3.0567E+04  1.0000
   5.3951E-02   5.4450E-02   7.5022E+04  0.5538
   5.4450E-02   5.4954E-02   2.1736E+04  1.0000
   5.4954E-02   5.5463E-02   5.4493E+04  0.7073
   5.5463E-02   5.5976E-02   6.4841E+04  0.5587
   5.5976E-02   5.6494E-02   6.3283E+04  0.6177
   5.6494E-02   5.7016E-02   6.2627E+04  0.6538
   5.7016E-02   5.7544E-02   4.3287E+04  0.7594
   5.7544E-02   5.8076E-02   1.6634E+04  1.0000
   5.8076E-02   5.8614E-02   4.5914E+04  0.7873
   5.8614E-02   5.9156E-02   3.3175E+04  1.0000
   5.9156E-02   5.9704E-02   3.7509E+04  0.7336
   5.9704E-02   6.0256E-02   2.4046E+04  0.8008
   6.0256E-02   6.0814E-02   3.6233E+04  0.8281
   6.0814E-02   6.1376E-02   4.4156E+04  0.5181
   6.1376E-02   6.1944E-02   7.3473E+04  0.6364
   6.1944E-02   6.2517E-02   2.9777E+03  1.0000
   6.2517E-02   6.3096E-02   8.0398E+03  1.0000
   6.3096E-02   6.3680E-02   8.5644E+04  0.6015
   6.3680E-02   6.4269E-02   7.7733E+04  0.5921
   6.4269E-02   6.4863E-02   3.2904E+04  0.7133
   6.4863E-02   6.5464E-02   1.9053E+03  1.0000
   6.5464E-02   6.6069E-02   6.1903E+04  0.5451
   6.6069E-02   6.6681E-02   5.6541E+04  0.6687
   6.6681E-02   6.7298E-02   3.1557E+04  1.0000
   6.7298E-02   6.7920E-02   1.7050E+04  1.0000
   6.7920E-02   6.8549E-02   8.8795E+04  0.5051
   6.8549E-02   6.9183E-02   2.5335E+04  0.7124
   6.9183E-02   6.9823E-02   3.5934E+04  0.6649
   6.9823E-02   7.0469E-02   4.8803E+04  0.6493
   7.0469E-02   7.1121E-02   4.7929E+02  1.0000
   7.1121E-02   7.1779E-02   3.1229E+04  0.7139
   7.1779E-02   7.2444E-02   3.0248E+04  0.7303
   7.2444E-02   7.3114E-02   9.4872E+03  1.0000
   7.3114E-02   7.3790E-02   1.1578E+05  0.4781
   7.3790E-02   7.4473E-02   1.0992E+05  0.4826
   7.4473E-02   7.5162E-02   7.0554E+04  0.5133
   7.5162E-02   7.5858E-02   3.0865E+04  0.8362
   7.5858E-02   7.6560E-02   6.8981E+04  0.5482
   7.6560E-02   7.7268E-02   3.9068E+04  0.5080
   7.7268E-02   7.7983E-02   7.2665E+04  0.5780
   7.7983E-02   7.8705E-02   1.3039E+04  1.0000
   7.8705E-02   7.9433E-02   0.0000E+00  0.0000
   7.9433E-02   8.0168E-02   5.2376E+04  0.5969
   8.0168E-02   8.0910E-02   8.2556E+04  0.5818
   8.0910E-02   8.1658E-02   4.5398E+04  0.7242
   8.1658E-02   8.2414E-02   1.4034E+05  0.4560
   8.2414E-02   8.3176E-02   6.2127E+04  0.7071
   8.3176E-02   8.3946E-02   1.1518E+05  0.4942
   8.3946E-02   8.4723E-02   1.5534E+04  1.0000
   8.4723E-02   8.5507E-02   6.6578E+04  0.6050
   8.5507E-02   8.6298E-02   6.4880E+04  0.5840
   8.6298E-02   8.7096E-02   0.0000E+00  0.0000
   8.7096E-02   8.7902E-02   5.5128E+04  0.6285
   8.7902E-02   8.8716E-02   4.2204E+04  0.5263
   8.8716E-02   8.9536E-02   1.3775E+05  0.4117
   8.9536E-02   9.0365E-02   7.9299E+04  0.5675
   9.0365E-02   9.1201E-02   8.7900E+04  0.5119
   9.1201E-02   9.2045E-02   2.6784E+04  0.7377
   9.2045E-02   9.2897E-02   4.2995E+04  0.6370
   9.2897E-02   9.3756E-02   1.2167E+03  1.0000
   9.3756E-02   9.4624E-02   9.6960E+04  0.5406
   9.4624E-02   9.5499E-02   6.1140E+04  0.6173
   9.5499E-02   9.6383E-02   3.9526E+04  0.8105
   9.6383E-02   9.7275E-02   4.0602E+04  0.6902
   9.7275E-02   9.8175E-02   1.8118E+04  1.0000
   9.8175E-02   9.9083E-02   2.1705E+04  1.0000
   9.9083E-02   1.0000E-01   3.5985E+04  0.9043
   1.0000E-01   1.0093E-01   3.3217E+04  1.0000
   1.0093E-01   1.0186E-01   3.3430E+04  0.5293
   1.0186E-01   1.0280E-01   6.5539E+04  0.5117
   1.0280E-01   1.0375E-01   1.5619E+04  1.0000
   1.0375E-01   1.0471E-01   5.1458E+04  0.7396
   1.0471E-01   1.0568E-01   4.1860E+04  0.7733
   1.0568E-01   1.0666E-01   3.9425E+04  0.6051
   1.0666E-01   1.0765E-01   1.4920E+04  1.0000
   1.0765E-01   1.0864E-01   8.9166E+04  0.5073
   1.0864E-01   1.0965E-01   1.2225E+05  0.4485
   1.0965E-01   1.1066E-01   4.3381E+05  0.2253
   1.1066E-01   1.1169E-01   2.2078E+04  1.0000
   1.1169E-01   1.1272E-01   2.5082E+04  0.8360
   1.1272E-01   1.1376E-01   7.0781E+04  0.5443
   1.1376E-01   1.1482E-01   2.3842E+04  1.0000
   1.1482E-01   1.1588E-01   7.5945E+04  0.5206
   1.1588E-01   1.1695E-01   1.9377E+03  1.0000
   1.1695E-01   1.1803E-01   8.9829E+04  0.4640
   1.1803E-01   1.1912E-01   1.5622E+05  0.3959
   1.1912E-01   1.2023E-01   1.0878E+05  0.4521
   1.2023E-01   1.2134E-01   2.8931E+04  0.7458
   1.2134E-01   1.2246E-01   2.0266E+05  0.3606
   1.2246E-01   1.2359E-01   1.0232E+05  0.5776
   1.2359E-01   1.2474E-01   5.4792E+04  0.5848
   1.2474E-01   1.2589E-01   4.3619E+04  0.8527
   1.2589E-01   1.2706E-01   5.6898E+04  0.5722
   1.2706E-01   1.2823E-01   8.6453E+04  0.4828
   1.2823E-01   1.2942E-01   2.3657E+04  0.7073
   1.2942E-01   1.3062E-01   8.9837E+04  0.4614
   1.3062E-01   1.3183E-01   1.3463E+05  0.4405
   1.3183E-01   1.3305E-01   7.4613E+04  0.5367
   1.3305E-01   1.3428E-01   1.1156E+05  0.4681
   1.3428E-01   1.3552E-01   5.5966E+04  0.6088
   1.3552E-01   1.3677E-01   7.7746E+04  0.5432
   1.3677E-01   1.3804E-01   2.5051E+04  0.5788
   1.3804E-01   1.3932E-01   1.6017E+05  0.3927
   1.3932E-01   1.4060E-01   6.0586E+04  0.5517
   1.4060E-01   1.4191E-01   1.5467E+04  1.0000
   1.4191E-01   1.4322E-01   7.0187E+04  0.5441
   1.4322E-01   1.4454E-01   3.0725E+04  0.5150
   1.4454E-01   1.4588E-01   1.5147E+05  0.3840
   1.4588E-01   1.4723E-01   6.8148E+04  0.6405
   1.4723E-01   1.4859E-01   7.1506E+04  0.5944
   1.4859E-01   1.4997E-01   8.8522E+04  0.5039
   1.4997E-01   1.5136E-01   1.0342E+04  0.7232
   1.5136E-01   1.5276E-01   1.1604E+05  0.4405
   1.5276E-01   1.5417E-01   6.3274E+04  0.5441
   1.5417E-01   1.5560E-01   1.4957E+05  0.4267
   1.5560E-01   1.5704E-01   5.3847E+04  0.4946
   1.5704E-01   1.5849E-01   5.5658E+04  0.5103
   1.5849E-01   1.5996E-01   8.1600E+04  0.5092
   1.5996E-01   1.6144E-01   1.4430E+04  1.0000
   1.6144E-01   1.6293E-01   6.1451E+04  0.4988
   1.6293E-01   1.6444E-01   1.7793E+04  0.9479
   1.6444E-01   1.6596E-01   0.0000E+00  0.0000
   1.6596E-01   1.6749E-01   9.4780E+04  0.5073
   1.6749E-01   1.6904E-01   6.3326E+04  0.5803
   1.6904E-01   1.7061E-01   1.1946E+05  0.4845
   1.7061E-01   1.7219E-01   1.3214E+05  0.4663
   1.7219E-01   1.7378E-01   9.6848E+04  0.5066
   1.7378E-01   1.7539E-01   5.4504E+04  0.7610
   1.7539E-01   1.7701E-01   2.5307E+04  0.7356
   1.7701E-01   1.7865E-01   2.5523E+04  0.8966
   1.7865E-01   1.8030E-01   5.4967E+04  0.6621
   1.8030E-01   1.8197E-01   6.1667E+04  0.5779
   1.8197E-01   1.8365E-01   5.4450E+04  0.7648
   1.8365E-01   1.8535E-01   5.3783E+04  0.6489
   1.8535E-01   1.8707E-01   1.1482E+05  0.4268
   1.8707E-01   1.8880E-01   9.4851E+04  0.4907
   1.8880E-01   1.9055E-01   7.9624E+04  0.4869
   1.9055E-01   1.9231E-01   7.4209E+04  0.4954
   1.9231E-01   1.9409E-01   1.1599E+05  0.4725
   1.9409E-01   1.9588E-01   2.2043E+04  0.6278
   1.9588E-01   1.9770E-01   3.8539E+05  0.2446
   1.9770E-01   1.9953E-01   9.8655E+04  0.4496
   1.9953E-01   2.0137E-01   1.0032E+05  0.5325
   2.0137E-01   2.0324E-01   5.7465E+04  0.5667
   2.0324E-01   2.0512E-01   1.1524E+05  0.4827
   2.0512E-01   2.0701E-01   7.7663E+04  0.5136
   2.0701E-01   2.0893E-01   9.4508E+04  0.5747
   2.0893E-01   2.1086E-01   3.1437E+04  0.7925
   2.1086E-01   2.1281E-01   4.5938E+04  0.5210
   2.1281E-01   2.1478E-01   3.5606E+04  0.6451
   2.1478E-01   2.1677E-01   6.0104E+04  0.5185
   2.1677E-01   2.1878E-01   1.1909E+05  0.4125
   2.1878E-01   2.2080E-01   1.3708E+04  0.5492
   2.2080E-01   2.2284E-01   7.4611E+04  0.5293
   2.2284E-01   2.2491E-01   1.1394E+05  0.4812
   2.2491E-01   2.2699E-01   6.7063E+04  0.5945
   2.2699E-01   2.2909E-01   9.6005E+04  0.5079
   2.2909E-01   2.3121E-01   6.9364E+04  0.5899
   2.3121E-01   2.3335E-01   2.4501E+05  0.3443
   2.3335E-01   2.3550E-01   8.2508E+04  0.5117
   2.3550E-01   2.3768E-01   8.7182E+04  0.4904
   2.3768E-01   2.3988E-01   9.0196E+04  0.4856
   2.3988E-01   2.4210E-01   8.3810E+04  0.5649
   2.4210E-01   2.4434E-01   1.1327E+05  0.4682
   2.4434E-01   2.4660E-01   1.0552E+05  0.4384
   2.4660E-01   2.4889E-01   4.0237E+04  0.8416
   2.4889E-01   2.5119E-01   4.6014E+04  0.7129
   2.5119E-01   2.5351E-01   4.9499E+04  0.6697
   2.5351E-01   2.5586E-01   4.7116E+04  0.7343
   2.5586E-01   2.5823E-01   5.5870E+04  0.6562
   2.5823E-01   2.6062E-01   3.9055E+04  0.4926
   2.6062E-01   2.6303E-01   7.6509E+04  0.5561
   2.6303E-01   2.6546E-01   1.1122E+05  0.4806
   2.6546E-01   2.6792E-01   4.1017E+04  0.7352
   2.6792E-01   2.7040E-01   7.8672E+04  0.5110
   2.7040E-01   2.7290E-01   0.0000E+00  0.0000
   2.7290E-01   2.7542E-01   1.3511E+05  0.4224
   2.7542E-01   2.7797E-01   4.0020E+04  0.6608
   2.7797E-01   2.8054E-01   3.2955E+04  0.8360
   2.8054E-01   2.8314E-01   4.2990E+04  0.7628
   2.8314E-01   2.8576E-01   1.9195E+05  0.3360
   2.8576E-01   2.8840E-01   3.6461E+04  0.7093
   2.8840E-01   2.9107E-01   1.2086E+05  0.4949
   2.9107E-01   2.9376E-01   3.5952E+04  0.9671
   2.9376E-01   2.9648E-01   5.7898E+04  0.5469
   2.9648E-01   2.9923E-01   5.6075E+04  0.5755
   2.9923E-01   3.0200E-01   2.1787E+04  0.6459
   3.0200E-01   3.0479E-01   1.2489E+05  0.4753
   3.0479E-01   3.0761E-01   1.2330E+05  0.3956
   3.0761E-01   3.1046E-01   5.4362E+04  0.5739
   3.1046E-01   3.1333E-01   8.3459E+04  0.5615
   3.1333E-01   3.1623E-01   2.4523E+04  0.5610
   3.1623E-01   3.1915E-01   5.0073E+04  0.7413
   3.1915E-01   3.2211E-01   8.5315E+04  0.5574
   3.2211E-01   3.2509E-01   4.8086E+04  0.6555
   3.2509E-01   3.2810E-01   6.2191E+03  1.0000
   3.2810E-01   3.3113E-01   1.0388E+05  0.5409
   3.3113E-01   3.3420E-01   1.4230E+05  0.4107
   3.3420E-01   3.3729E-01   1.3510E+05  0.4276
   3.3729E-01   3.4041E-01   6.1633E+04  0.6277
   3.4041E-01   3.4356E-01   4.1206E+04  0.5730
   3.4356E-01   3.4674E-01   1.7429E+04  1.0000
   3.4674E-01   3.4995E-01   1.1426E+05  0.4645
   3.4995E-01   3.5318E-01   2.9303E+04  0.7611
   3.5318E-01   3.5645E-01   2.1781E+04  0.7389
   3.5645E-01   3.5975E-01   1.2116E+05  0.4608
   3.5975E-01   3.6308E-01   1.1628E+05  0.4832
   3.6308E-01   3.6644E-01   1.2792E+05  0.4719
   3.6644E-01   3.6983E-01   1.1083E+05  0.4705
   3.6983E-01   3.7325E-01   6.1960E+04  0.6023
   3.7325E-01   3.7670E-01   1.1852E+05  0.4670
   3.7670E-01   3.8019E-01   7.7927E+04  0.5793
   3.8019E-01   3.8371E-01   3.1694E+04  0.5827
   3.8371E-01   3.8726E-01   5.1645E+04  0.6006
   3.8726E-01   3.9084E-01   1.6583E+05  0.3805
   3.9084E-01   3.9446E-01   1.4328E+05  0.3782
   3.9446E-01   3.9811E-01   8.9205E+04  0.4613
   3.9811E-01   4.0179E-01   1.1110E+05  0.5214
   4.0179E-01   4.0551E-01   9.5163E+04  0.4486
   4.0551E-01   4.0926E-01   1.7326E+05  0.3916
   4.0926E-01   4.1305E-01   8.4515E+04  0.5177
   4.1305E-01   4.1687E-01   4.3641E+04  0.7339
   4.1687E-01   4.2073E-01   2.1773E+05  0.3577
   4.2073E-01   4.2462E-01   1.7599E+05  0.3650
   4.2462E-01   4.2855E-01   1.4481E+05  0.4326
   4.2855E-01   4.3251E-01   5.1820E+04  0.5000
   4.3251E-01   4.3652E-01   4.1269E+04  0.6381
   4.3652E-01   4.4055E-01   5.9853E+04  0.7023
   4.4055E-01   4.4463E-01   8.7143E+04  0.4841
   4.4463E-01   4.4875E-01   0.0000E+00  0.0000
   4.4875E-01   4.5290E-01   1.5278E+05  0.3721
   4.5290E-01   4.5709E-01   9.9381E+04  0.4432
   4.5709E-01   4.6132E-01   6.6207E+04  0.5799
   4.6132E-01   4.6559E-01   2.1022E+05  0.3414
   4.6559E-01   4.6989E-01   1.2504E+05  0.4327
   4.6989E-01   4.7424E-01   9.7475E+04  0.4333
   4.7424E-01   4.7863E-01   1.1944E+05  0.4257
   4.7863E-01   4.8306E-01   1.7168E+05  0.4184
   4.8306E-01   4.8753E-01   1.1377E+05  0.4557
   4.8753E-01   4.9204E-01   1.6627E+05  0.3919
   4.9204E-01   4.9659E-01   1.7552E+05  0.3676
   4.9659E-01   5.0119E-01   1.7952E+05  0.4180
   5.0119E-01   5.0582E-01   1.1834E+05  0.3962
   5.0582E-01   5.1050E-01   7.5459E+04  0.4807
   5.1050E-01   5.1523E-01   4.0992E+05  0.2582
   5.1523E-01   5.2000E-01   7.8202E+04  0.5494
   5.2000E-01   5.2481E-01   1.1439E+05  0.4265
   5.2481E-01   5.2966E-01   2.3185E+05  0.3331
   5.2966E-01   5.3456E-01   9.0562E+04  0.4641
   5.3456E-01   5.3951E-01   2.4988E+04  0.6631
   5.3951E-01   5.4450E-01   5.5367E+04  0.6212
   5.4450E-01   5.4954E-01   2.1950E+04  0.9524
   5.4954E-01   5.5463E-01   1.3172E+05  0.3981
   5.5463E-01   5.5976E-01   2.6230E+05  0.3116
   5.5976E-01   5.6494E-01   1.7131E+05  0.3367
   5.6494E-01   5.7016E-01   5.2569E+04  0.5613
   5.7016E-01   5.7544E-01   1.6242E+05  0.4130
   5.7544E-01   5.8076E-01   8.2251E+04  0.5502
   5.8076E-01   5.8614E-01   1.8657E+05  0.3854
   5.8614E-01   5.9156E-01   1.4263E+05  0.4035
   5.9156E-01   5.9704E-01   1.6759E+05  0.4054
   5.9704E-01   6.0256E-01   6.0286E+04  0.5491
   6.0256E-01   6.0814E-01   9.7588E+04  0.4143
   6.0814E-01   6.1376E-01   1.3246E+04  0.7140
   6.1376E-01   6.1944E-01   1.0540E+05  0.4687
   6.1944E-01   6.2517E-01   1.2003E+05  0.4421
   6.2517E-01   6.3096E-01   1.0722E+05  0.4658
   6.3096E-01   6.3680E-01   1.2737E+05  0.4055
   6.3680E-01   6.4269E-01   2.2703E+05  0.3165
   6.4269E-01   6.4863E-01   1.5074E+05  0.3915
   6.4863E-01   6.5464E-01   3.0835E+05  0.2763
   6.5464E-01   6.6069E-01   2.9153E+05  0.2974
   6.6069E-01   6.6681E-01   1.2190E+05  0.3994
   6.6681E-01   6.7298E-01   7.6474E+04  0.5022
   6.7298E-01   6.7920E-01   1.5768E+05  0.3887
   6.7920E-01   6.8549E-01   1.4811E+05  0.4164
   6.8549E-01   6.9183E-01   3.4935E+05  0.2782
   6.9183E-01   6.9823E-01   2.4771E+05  0.3029
   6.9823E-01   7.0469E-01   2.2983E+05  0.3500
   7.0469E-01   7.1121E-01   1.6292E+05  0.3592
   7.1121E-01   7.1779E-01   2.4118E+05  0.3043
   7.1779E-01   7.2444E-01   2.4631E+05  0.3073
   7.2444E-01   7.3114E-01   8.9135E+04  0.3764
   7.3114E-01   7.3790E-01   2.0462E+05  0.3272
   7.3790E-01   7.4473E-01   2.3262E+05  0.3342
   7.4473E-01   7.5162E-01   2.1879E+05  0.3061
   7.5162E-01   7.5858E-01   1.6354E+05  0.3609
   7.5858E-01   7.6560E-01   1.8365E+05  0.3431
   7.6560E-01   7.7268E-01   8.2569E+04  0.4885
   7.7268E-01   7.7983E-01   9.5024E+04  0.4992
   7.7983E-01   7.8705E-01   6.1371E+04  0.5203
   7.8705E-01   7.9433E-01   1.5056E+05  0.3670
   7.9433E-01   8.0168E-01   2.3958E+05  0.3128
   8.0168E-01   8.0910E-01   1.9240E+05  0.3534
   8.0910E-01   8.1658E-01   1.5290E+05  0.3562
   8.1658E-01   8.2414E-01   2.3553E+05  0.3181
   8.2414E-01   8.3176E-01   1.4881E+05  0.3955
   8.3176E-01   8.3946E-01   1.9608E+05  0.3669
   8.3946E-01   8.4723E-01   1.0774E+05  0.4612
   8.4723E-01   8.5507E-01   1.1898E+05  0.4219
   8.5507E-01   8.6298E-01   2.8806E+05  0.2893
   8.6298E-01   8.7096E-01   1.5652E+05  0.3502
   8.7096E-01   8.7902E-01   6.1294E+04  0.5528
   8.7902E-01   8.8716E-01   1.6626E+05  0.3608
   8.8716E-01   8.9536E-01   2.1439E+05  0.3490
   8.9536E-01   9.0365E-01   2.4385E+05  0.3060
   9.0365E-01   9.1201E-01   1.1698E+05  0.4158
   9.1201E-01   9.2045E-01   2.3319E+05  0.3016
   9.2045E-01   9.2897E-01   3.3900E+05  0.2648
   9.2897E-01   9.3756E-01   1.3801E+05  0.3807
   9.3756E-01   9.4624E-01   1.7709E+05  0.3540
   9.4624E-01   9.5499E-01   2.5751E+05  0.3275
   9.5499E-01   9.6383E-01   1.3421E+05  0.4017
   9.6383E-01   9.7275E-01   1.2921E+05  0.4177
   9.7275E-01   9.8175E-01   2.1554E+05  0.3151
   9.8175E-01   9.9083E-01   2.1718E+05  0.3004
   9.9083E-01   1.0000E+00   1.6193E+05  0.3985
   1.0000E+00   1.0093E+00   8.7160E+04  0.4385
   1.0093E+00   1.0186E+00   2.0559E+05  0.3162
   1.0186E+00   1.0280E+00   3.2297E+05  0.2795
   1.0280E+00   1.0375E+00   1.7983E+05  0.3853
   1.0375E+00   1.0471E+00   2.9582E+05  0.2862
   1.0471E+00   1.0568E+00   1.2502E+05  0.3711
   1.0568E+00   1.0666E+00   1.9844E+05  0.3087
   1.0666E+00   1.0765E+00   1.8876E+05  0.3499
   1.0765E+00   1.0864E+00   1.4694E+05  0.3604
   1.0864E+00   1.0965E+00   1.8529E+05  0.3624
   1.0965E+00   1.1066E+00   2.4836E+05  0.3317
   1.1066E+00   1.1169E+00   2.3663E+05  0.2876
   1.1169E+00   1.1272E+00   1.2843E+05  0.4430
   1.1272E+00   1.1376E+00   1.4538E+05  0.4040
   1.1376E+00   1.1482E+00   1.7280E+05  0.3763
   1.1482E+00   1.1588E+00   1.7721E+05  0.3412
   1.1588E+00   1.1695E+00   1.4332E+05  0.4000
   1.1695E+00   1.1803E+00   3.4566E+05  0.2811
   1.1803E+00   1.1912E+00   2.6343E+05  0.2984
   1.1912E+00   1.2023E+00   2.4969E+05  0.2996
   1.2023E+00   1.2134E+00   2.7222E+05  0.3058
   1.2134E+00   1.2246E+00   1.7376E+05  0.3338
   1.2246E+00   1.2359E+00   2.5305E+05  0.3310
   1.2359E+00   1.2474E+00   2.2761E+05  0.2993
   1.2474E+00   1.2589E+00   1.1098E+05  0.4381
   1.2589E+00   1.2706E+00   2.0088E+05  0.3296
   1.2706E+00   1.2823E+00   1.5865E+05  0.3836
   1.2823E+00   1.2942E+00   2.0878E+05  0.3047
   1.2942E+00   1.3062E+00   2.4332E+05  0.3044
   1.3062E+00   1.3183E+00   2.5583E+05  0.3340
   1.3183E+00   1.3305E+00   2.6603E+05  0.2990
   1.3305E+00   1.3428E+00   1.9019E+05  0.3494
   1.3428E+00   1.3552E+00   1.8463E+05  0.3563
   1.3552E+00   1.3677E+00   3.4424E+05  0.2820
   1.3677E+00   1.3804E+00   2.3208E+05  0.3092
   1.3804E+00   1.3932E+00   1.1280E+05  0.4140
   1.3932E+00   1.4060E+00   1.8155E+05  0.3431
   1.4060E+00   1.4191E+00   3.6075E+05  0.2585
   1.4191E+00   1.4322E+00   1.9564E+05  0.3408
   1.4322E+00   1.4454E+00   2.0130E+05  0.3309
   1.4454E+00   1.4588E+00   9.7653E+04  0.4521
   1.4588E+00   1.4723E+00   1.6489E+05  0.3601
   1.4723E+00   1.4859E+00   2.0131E+05  0.3345
   1.4859E+00   1.4997E+00   2.6643E+05  0.3009
   1.4997E+00   1.5136E+00   2.9487E+05  0.2859
   1.5136E+00   1.5276E+00   1.9494E+05  0.3491
   1.5276E+00   1.5417E+00   1.6651E+05  0.3563
   1.5417E+00   1.5560E+00   1.7348E+05  0.3737
   1.5560E+00   1.5704E+00   1.7034E+05  0.3521
   1.5704E+00   1.5849E+00   2.1898E+05  0.3420
   1.5849E+00   1.5996E+00   1.5830E+05  0.3863
   1.5996E+00   1.6144E+00   2.0113E+05  0.3643
   1.6144E+00   1.6293E+00   2.5160E+05  0.3054
   1.6293E+00   1.6444E+00   2.0191E+05  0.3224
   1.6444E+00   1.6596E+00   2.1654E+05  0.2874
   1.6596E+00   1.6749E+00   4.7557E+06  0.0702
   1.6749E+00   1.6904E+00   4.5410E+06  0.0713
   1.6904E+00   1.7061E+00   5.0968E+06  0.0676
   1.7061E+00   1.7219E+00   5.0591E+06  0.0678
   1.7219E+00   1.7378E+00   4.7270E+06  0.0705
   1.7378E+00   1.7539E+00   5.4581E+06  0.0652
   1.7539E+00   1.7701E+00   5.2572E+06  0.0665
   1.7701E+00   1.7865E+00   5.1661E+06  0.0671
   1.7865E+00   1.8030E+00   5.7135E+06  0.0637
   1.8030E+00   1.8197E+00   5.1068E+06  0.0670
   1.8197E+00   1.8365E+00   5.8712E+06  0.0622
   1.8365E+00   1.8535E+00   4.8101E+06  0.0682
   1.8535E+00   1.8707E+00   5.1492E+06  0.0662
   1.8707E+00   1.8880E+00   5.2539E+06  0.0665
