[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.9498E-01   1.9724E-01   1.0334E+05  1.0000
   1.9724E-01   1.9953E-01   1.5568E+05  1.0000
   1.9953E-01   2.0184E-01   2.7571E+04  1.0000
   2.0184E-01   2.0417E-01   0.0000E+00  0.0000
   2.0417E-01   2.0654E-01   0.0000E+00  0.0000
   2.0654E-01   2.0893E-01   0.0000E+00  0.0000
   2.0893E-01   2.1135E-01   0.0000E+00  0.0000
   2.1135E-01   2.1380E-01   0.0000E+00  0.0000
   2.1380E-01   2.1627E-01   0.0000E+00  0.0000
   2.1627E-01   2.1878E-01   0.0000E+00  0.0000
   2.1878E-01   2.2131E-01   0.0000E+00  0.0000
   2.2131E-01   2.2387E-01   0.0000E+00  0.0000
   2.2387E-01   2.2646E-01   0.0000E+00  0.0000
   2.2646E-01   2.2909E-01   0.0000E+00  0.0000
   2.2909E-01   2.3174E-01   0.0000E+00  0.0000
   2.3174E-01   2.3442E-01   0.0000E+00  0.0000
   2.3442E-01   2.3714E-01   0.0000E+00  0.0000
   2.3714E-01   2.3988E-01   0.0000E+00  0.0000
   2.3988E-01   2.4266E-01   0.0000E+00  0.0000
   2.4266E-01   2.4547E-01   0.0000E+00  0.0000
   2.4547E-01   2.4831E-01   0.0000E+00  0.0000
   2.4831E-01   2.5119E-01   0.0000E+00  0.0000
   2.5119E-01   2.5410E-01   0.0000E+00  0.0000
   2.5410E-01   2.5704E-01   0.0000E+00  0.0000
   2.5704E-01   2.6002E-01   0.0000E+00  0.0000
   2.6002E-01   2.6303E-01   0.0000E+00  0.0000
   2.6303E-01   2.6607E-01   0.0000E+00  0.0000
   2.6607E-01   2.6915E-01   0.0000E+00  0.0000
   2.6915E-01   2.7227E-01   0.0000E+00  0.0000
   2.7227E-01   2.7542E-01   0.0000E+00  0.0000
   2.7542E-01   2.7861E-01   0.0000E+00  0.0000
   2.7861E-01   2.8184E-01   0.0000E+00  0.0000
   2.8184E-01   2.8510E-01   0.0000E+00  0.0000
   2.8510E-01   2.8840E-01   0.0000E+00  0.0000
   2.8840E-01   2.9174E-01   0.0000E+00  0.0000
   2.9174E-01   2.9512E-01   0.0000E+00  0.0000
   2.9512E-01   2.9854E-01   0.0000E+00  0.0000
   2.9854E-01   3.0200E-01   0.0000E+00  0.0000
   3.0200E-01   3.0549E-01   0.0000E+00  0.0000
   3.0549E-01   3.0903E-01   0.0000E+00  0.0000
   3.0903E-01   3.1261E-01   0.0000E+00  0.0000
   3.1261E-01   3.1623E-01   0.0000E+00  0.0000
   3.1623E-01   3.1989E-01   0.0000E+00  0.0000
   3.1989E-01   3.2359E-01   0.0000E+00  0.0000
   3.2359E-01   3.2734E-01   0.0000E+00  0.0000
   3.2734E-01   3.3113E-01   0.0000E+00  0.0000
   3.3113E-01   3.3497E-01   0.0000E+00  0.0000
   3.3497E-01   3.3884E-01   0.0000E+00  0.0000
   3.3884E-01   3.4277E-01   0.0000E+00  0.0000
   3.4277E-01   3.4674E-01   0.0000E+00  0.0000
   3.4674E-01   3.5075E-01   0.0000E+00  0.0000
   3.5075E-01   3.5481E-01   0.0000E+00  0.0000
   3.5481E-01   3.5892E-01   0.0000E+00  0.0000
   3.5892E-01   3.6308E-01   0.0000E+00  0.0000
   3.6308E-01   3.6728E-01   0.0000E+00  0.0000
   3.6728E-01   3.7154E-01   0.0000E+00  0.0000
   3.7154E-01   3.7584E-01   0.0000E+00  0.0000
   3.7584E-01   3.8019E-01   0.0000E+00  0.0000
   3.8019E-01   3.8459E-01   0.0000E+00  0.0000
   3.8459E-01   3.8905E-01   0.0000E+00  0.0000
   3.8905E-01   3.9355E-01   1.6706E+05  1.0000
   3.9355E-01   3.9811E-01   0.0000E+00  0.0000
   3.9811E-01   4.0272E-01   0.0000E+00  0.0000
   4.0272E-01   4.0738E-01   0.0000E+00  0.0000
   4.0738E-01   4.1210E-01   0.0000E+00  0.0000
   4.1210E-01   4.1687E-01   0.0000E+00  0.0000
   4.1687E-01   4.2170E-01   0.0000E+00  0.0000
   4.2170E-01   4.2658E-01   0.0000E+00  0.0000
   4.2658E-01   4.3152E-01   0.0000E+00  0.0000
   4.3152E-01   4.3652E-01   0.0000E+00  0.0000
   4.3652E-01   4.4157E-01   0.0000E+00  0.0000
   4.4157E-01   4.4668E-01   0.0000E+00  0.0000
   4.4668E-01   4.5186E-01   0.0000E+00  0.0000
   4.5186E-01   4.5709E-01   0.0000E+00  0.0000
   4.5709E-01   4.6238E-01   0.0000E+00  0.0000
   4.6238E-01   4.6774E-01   0.0000E+00  0.0000
   4.6774E-01   4.7315E-01   0.0000E+00  0.0000
   4.7315E-01   4.7863E-01   0.0000E+00  0.0000
   4.7863E-01   4.8417E-01   0.0000E+00  0.0000
   4.8417E-01   4.8978E-01   0.0000E+00  0.0000
   4.8978E-01   4.9545E-01   0.0000E+00  0.0000
   4.9545E-01   5.0119E-01   0.0000E+00  0.0000
   5.0119E-01   5.0699E-01   0.0000E+00  0.0000
   5.0699E-01   5.1286E-01   0.0000E+00  0.0000
   5.1286E-01   5.1880E-01   0.0000E+00  0.0000
   5.1880E-01   5.2481E-01   0.0000E+00  0.0000
   5.2481E-01   5.3088E-01   0.0000E+00  0.0000
   5.3088E-01   5.3703E-01   0.0000E+00  0.0000
   5.3703E-01   5.4325E-01   0.0000E+00  0.0000
   5.4325E-01   5.4954E-01   0.0000E+00  0.0000
   5.4954E-01   5.5590E-01   0.0000E+00  0.0000
   5.5590E-01   5.6234E-01   0.0000E+00  0.0000
   5.6234E-01   5.6885E-01   0.0000E+00  0.0000
   5.6885E-01   5.7544E-01   0.0000E+00  0.0000
   5.7544E-01   5.8210E-01   0.0000E+00  0.0000
   5.8210E-01   5.8884E-01   0.0000E+00  0.0000
   5.8884E-01   5.9566E-01   0.0000E+00  0.0000
   5.9566E-01   6.0256E-01   0.0000E+00  0.0000
   6.0256E-01   6.0954E-01   0.0000E+00  0.0000
   6.0954E-01   6.1660E-01   0.0000E+00  0.0000
   6.1660E-01   6.2373E-01   0.0000E+00  0.0000
   6.2373E-01   6.3096E-01   0.0000E+00  0.0000
   6.3096E-01   6.3826E-01   2.9834E+05  1.0000
   6.3826E-01   6.4565E-01   0.0000E+00  0.0000
   6.4565E-01   6.5313E-01   0.0000E+00  0.0000
   6.5313E-01   6.6069E-01   0.0000E+00  0.0000
   6.6069E-01   6.6834E-01   0.0000E+00  0.0000
   6.6834E-01   6.7608E-01   0.0000E+00  0.0000
   6.7608E-01   6.8391E-01   0.0000E+00  0.0000
   6.8391E-01   6.9183E-01   0.0000E+00  0.0000
   6.9183E-01   6.9984E-01   0.0000E+00  0.0000
   6.9984E-01   7.0795E-01   0.0000E+00  0.0000
   7.0795E-01   7.1614E-01   0.0000E+00  0.0000
   7.1614E-01   7.2444E-01   0.0000E+00  0.0000
   7.2444E-01   7.3282E-01   0.0000E+00  0.0000
   7.3282E-01   7.4131E-01   0.0000E+00  0.0000
   7.4131E-01   7.4989E-01   0.0000E+00  0.0000
   7.4989E-01   7.5858E-01   0.0000E+00  0.0000
   7.5858E-01   7.6736E-01   1.4945E+05  1.0000
   7.6736E-01   7.7625E-01   0.0000E+00  0.0000
   7.7625E-01   7.8524E-01   0.0000E+00  0.0000
   7.8524E-01   7.9433E-01   2.0830E+05  1.0000
   7.9433E-01   8.0353E-01   0.0000E+00  0.0000
   8.0353E-01   8.1283E-01   0.0000E+00  0.0000
   8.1283E-01   8.2224E-01   0.0000E+00  0.0000
   8.2224E-01   8.3176E-01   0.0000E+00  0.0000
   8.3176E-01   8.4140E-01   0.0000E+00  0.0000
   8.4140E-01   8.5114E-01   0.0000E+00  0.0000
   8.5114E-01   8.6099E-01   0.0000E+00  0.0000
   8.6099E-01   8.7096E-01   0.0000E+00  0.0000
   8.7096E-01   8.8105E-01   0.0000E+00  0.0000
   8.8105E-01   8.9125E-01   0.0000E+00  0.0000
   8.9125E-01   9.0157E-01   0.0000E+00  0.0000
   9.0157E-01   9.1201E-01   0.0000E+00  0.0000
   9.1201E-01   9.2257E-01   0.0000E+00  0.0000
   9.2257E-01   9.3325E-01   0.0000E+00  0.0000
   9.3325E-01   9.4406E-01   0.0000E+00  0.0000
   9.4406E-01   9.5499E-01   0.0000E+00  0.0000
   9.5499E-01   9.6605E-01   0.0000E+00  0.0000
   9.6605E-01   9.7724E-01   0.0000E+00  0.0000
   9.7724E-01   9.8855E-01   0.0000E+00  0.0000
   9.8855E-01   1.0000E+00   0.0000E+00  0.0000
   1.0000E+00   1.0116E+00   0.0000E+00  0.0000
   1.0116E+00   1.0233E+00   0.0000E+00  0.0000
   1.0233E+00   1.0351E+00   0.0000E+00  0.0000
   1.0351E+00   1.0471E+00   0.0000E+00  0.0000
   1.0471E+00   1.0593E+00   0.0000E+00  0.0000
   1.0593E+00   1.0715E+00   0.0000E+00  0.0000
   1.0715E+00   1.0839E+00   0.0000E+00  0.0000
   1.0839E+00   1.0965E+00   0.0000E+00  0.0000
   1.0965E+00   1.1092E+00   0.0000E+00  0.0000
   1.1092E+00   1.1220E+00   0.0000E+00  0.0000
   1.1220E+00   1.1350E+00   0.0000E+00  0.0000
   1.1350E+00   1.1482E+00   0.0000E+00  0.0000
   1.1482E+00   1.1614E+00   0.0000E+00  0.0000
   1.1614E+00   1.1749E+00   0.0000E+00  0.0000
   1.1749E+00   1.1885E+00   0.0000E+00  0.0000
   1.1885E+00   1.2023E+00   0.0000E+00  0.0000
   1.2023E+00   1.2162E+00   0.0000E+00  0.0000
   1.2162E+00   1.2303E+00   0.0000E+00  0.0000
   1.2303E+00   1.2445E+00   0.0000E+00  0.0000
   1.2445E+00   1.2589E+00   0.0000E+00  0.0000
   1.2589E+00   1.2735E+00   0.0000E+00  0.0000
   1.2735E+00   1.2882E+00   0.0000E+00  0.0000
   1.2882E+00   1.3032E+00   0.0000E+00  0.0000
   1.3032E+00   1.3183E+00   0.0000E+00  0.0000
   1.3183E+00   1.3335E+00   0.0000E+00  0.0000
   1.3335E+00   1.3490E+00   0.0000E+00  0.0000
   1.3490E+00   1.3646E+00   0.0000E+00  0.0000
   1.3646E+00   1.3804E+00   0.0000E+00  0.0000
   1.3804E+00   1.3964E+00   0.0000E+00  0.0000
   1.3964E+00   1.4125E+00   0.0000E+00  0.0000
   1.4125E+00   1.4289E+00   0.0000E+00  0.0000
   1.4289E+00   1.4454E+00   0.0000E+00  0.0000
   1.4454E+00   1.4622E+00   0.0000E+00  0.0000
   1.4622E+00   1.4791E+00   0.0000E+00  0.0000
   1.4791E+00   1.4962E+00   0.0000E+00  0.0000
   1.4962E+00   1.5136E+00   0.0000E+00  0.0000
   1.5136E+00   1.5311E+00   0.0000E+00  0.0000
   1.5311E+00   1.5488E+00   0.0000E+00  0.0000
   1.5488E+00   1.5668E+00   0.0000E+00  0.0000
   1.5668E+00   1.5849E+00   0.0000E+00  0.0000
   1.5849E+00   1.6032E+00   0.0000E+00  0.0000
   1.6032E+00   1.6218E+00   0.0000E+00  0.0000
   1.6218E+00   1.6406E+00   0.0000E+00  0.0000
   1.6406E+00   1.6596E+00   0.0000E+00  0.0000
   1.6596E+00   1.6788E+00   0.0000E+00  0.0000
   1.6788E+00   1.6982E+00   0.0000E+00  0.0000
   1.6982E+00   1.7179E+00   0.0000E+00  0.0000
   1.7179E+00   1.7378E+00   0.0000E+00  0.0000
   1.7378E+00   1.7579E+00   0.0000E+00  0.0000
   1.7579E+00   1.7783E+00   0.0000E+00  0.0000
   1.7783E+00   1.7989E+00   0.0000E+00  0.0000
   1.7989E+00   1.8197E+00   0.0000E+00  0.0000
   1.8197E+00   1.8408E+00   0.0000E+00  0.0000
   1.8408E+00   1.8621E+00   0.0000E+00  0.0000
   1.8621E+00   1.8836E+00   0.0000E+00  0.0000
   1.8836E+00   1.9055E+00   0.0000E+00  0.0000
   1.9055E+00   1.9275E+00   0.0000E+00  0.0000
   1.9275E+00   1.9498E+00   0.0000E+00  0.0000
   1.9498E+00   1.9724E+00   0.0000E+00  0.0000
   1.9724E+00   1.9953E+00   0.0000E+00  0.0000
   1.9953E+00   2.0184E+00   0.0000E+00  0.0000
   2.0184E+00   2.0417E+00   0.0000E+00  0.0000
   2.0417E+00   2.0654E+00   0.0000E+00  0.0000
   2.0654E+00   2.0893E+00   0.0000E+00  0.0000
   2.0893E+00   2.1135E+00   0.0000E+00  0.0000
   2.1135E+00   2.1380E+00   0.0000E+00  0.0000
   2.1380E+00   2.1627E+00   0.0000E+00  0.0000
   2.1627E+00   2.1878E+00   0.0000E+00  0.0000
   2.1878E+00   2.2131E+00   0.0000E+00  0.0000
   2.2131E+00   2.2387E+00   0.0000E+00  0.0000
   2.2387E+00   2.2646E+00   0.0000E+00  0.0000
   2.2646E+00   2.2909E+00   0.0000E+00  0.0000
   2.2909E+00   2.3174E+00   0.0000E+00  0.0000
   2.3174E+00   2.3442E+00   0.0000E+00  0.0000
   2.3442E+00   2.3714E+00   0.0000E+00  0.0000
   2.3714E+00   2.3988E+00   0.0000E+00  0.0000
   2.3988E+00   2.4266E+00   0.0000E+00  0.0000
   2.4266E+00   2.4547E+00   0.0000E+00  0.0000
   2.4547E+00   2.4831E+00   0.0000E+00  0.0000
   2.4831E+00   2.5119E+00   0.0000E+00  0.0000
   2.5119E+00   2.5410E+00   0.0000E+00  0.0000
   2.5410E+00   2.5704E+00   0.0000E+00  0.0000
   2.5704E+00   2.6002E+00   0.0000E+00  0.0000
   2.6002E+00   2.6303E+00   0.0000E+00  0.0000
   2.6303E+00   2.6607E+00   0.0000E+00  0.0000
   2.6607E+00   2.6915E+00   0.0000E+00  0.0000
   2.6915E+00   2.7227E+00   0.0000E+00  0.0000
   2.7227E+00   2.7542E+00   0.0000E+00  0.0000
   2.7542E+00   2.7861E+00   0.0000E+00  0.0000
   2.7861E+00   2.8184E+00   0.0000E+00  0.0000
   2.8184E+00   2.8510E+00   0.0000E+00  0.0000
   2.8510E+00   2.8840E+00   0.0000E+00  0.0000
   2.8840E+00   2.9174E+00   0.0000E+00  0.0000
   2.9174E+00   2.9512E+00   0.0000E+00  0.0000
   2.9512E+00   2.9854E+00   0.0000E+00  0.0000
   2.9854E+00   3.0200E+00   0.0000E+00  0.0000
   3.0200E+00   3.0549E+00   0.0000E+00  0.0000
   3.0549E+00   3.0903E+00   0.0000E+00  0.0000
   3.0903E+00   3.1261E+00   0.0000E+00  0.0000
   3.1261E+00   3.1623E+00   0.0000E+00  0.0000
   3.1623E+00   3.1989E+00   0.0000E+00  0.0000
   3.1989E+00   3.2359E+00   0.0000E+00  0.0000
   3.2359E+00   3.2734E+00   0.0000E+00  0.0000
   3.2734E+00   3.3113E+00   0.0000E+00  0.0000
   3.3113E+00   3.3497E+00   0.0000E+00  0.0000
   3.3497E+00   3.3884E+00   0.0000E+00  0.0000
   3.3884E+00   3.4277E+00   0.0000E+00  0.0000
   3.4277E+00   3.4674E+00   0.0000E+00  0.0000
   3.4674E+00   3.5075E+00   0.0000E+00  0.0000
   3.5075E+00   3.5481E+00   0.0000E+00  0.0000
   3.5481E+00   3.5892E+00   0.0000E+00  0.0000
   3.5892E+00   3.6308E+00   0.0000E+00  0.0000
   3.6308E+00   3.6728E+00   0.0000E+00  0.0000
   3.6728E+00   3.7154E+00   0.0000E+00  0.0000
   3.7154E+00   3.7584E+00   0.0000E+00  0.0000
   3.7584E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   3.8459E+00   0.0000E+00  0.0000
   3.8459E+00   3.8905E+00   0.0000E+00  0.0000
   3.8905E+00   3.9355E+00   0.0000E+00  0.0000
   3.9355E+00   3.9811E+00   0.0000E+00  0.0000
   3.9811E+00   4.0272E+00   0.0000E+00  0.0000
   4.0272E+00   4.0738E+00   0.0000E+00  0.0000
   4.0738E+00   4.1210E+00   0.0000E+00  0.0000
   4.1210E+00   4.1687E+00   0.0000E+00  0.0000
   4.1687E+00   4.2170E+00   0.0000E+00  0.0000
   4.2170E+00   4.2658E+00   0.0000E+00  0.0000
   4.2658E+00   4.3152E+00   0.0000E+00  0.0000
   4.3152E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.4157E+00   0.0000E+00  0.0000
   4.4157E+00   4.4668E+00   0.0000E+00  0.0000
   4.4668E+00   4.5186E+00   0.0000E+00  0.0000
   4.5186E+00   4.5709E+00   0.0000E+00  0.0000
   4.5709E+00   4.6238E+00   0.0000E+00  0.0000
   4.6238E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   4.7315E+00   0.0000E+00  0.0000
   4.7315E+00   4.7863E+00   0.0000E+00  0.0000
   4.7863E+00   4.8417E+00   0.0000E+00  0.0000
   4.8417E+00   4.8978E+00   0.0000E+00  0.0000
   4.8978E+00   4.9545E+00   0.0000E+00  0.0000
   4.9545E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.0699E+00   0.0000E+00  0.0000
   5.0699E+00   5.1286E+00   0.0000E+00  0.0000
   5.1286E+00   5.1880E+00   0.0000E+00  0.0000
   5.1880E+00   5.2481E+00   0.0000E+00  0.0000
   5.2481E+00   5.3088E+00   0.0000E+00  0.0000
   5.3088E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.4325E+00   0.0000E+00  0.0000
   5.4325E+00   5.4954E+00   0.0000E+00  0.0000
   5.4954E+00   5.5590E+00   0.0000E+00  0.0000
   5.5590E+00   5.6234E+00   0.0000E+00  0.0000
   5.6234E+00   5.6885E+00   0.0000E+00  0.0000
   5.6885E+00   5.7544E+00   0.0000E+00  0.0000
   5.7544E+00   5.8210E+00   0.0000E+00  0.0000
   5.8210E+00   5.8884E+00   0.0000E+00  0.0000
   5.8884E+00   5.9566E+00   0.0000E+00  0.0000
   5.9566E+00   6.0256E+00   0.0000E+00  0.0000
   6.0256E+00   6.0954E+00   0.0000E+00  0.0000
   6.0954E+00   6.1660E+00   0.0000E+00  0.0000
   6.1660E+00   6.2373E+00   0.0000E+00  0.0000
   6.2373E+00   6.3096E+00   0.0000E+00  0.0000
   6.3096E+00   6.3826E+00   0.0000E+00  0.0000
   6.3826E+00   6.4565E+00   0.0000E+00  0.0000
   6.4565E+00   6.5313E+00   0.0000E+00  0.0000
   6.5313E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   6.6834E+00   0.0000E+00  0.0000
   6.6834E+00   6.7608E+00   0.0000E+00  0.0000
   6.7608E+00   6.8391E+00   0.0000E+00  0.0000
   6.8391E+00   6.9183E+00   0.0000E+00  0.0000
   6.9183E+00   6.9984E+00   0.0000E+00  0.0000
   6.9984E+00   7.0795E+00   0.0000E+00  0.0000
   7.0795E+00   7.1614E+00   0.0000E+00  0.0000
   7.1614E+00   7.2444E+00   0.0000E+00  0.0000
   7.2444E+00   7.3282E+00   0.0000E+00  0.0000
   7.3282E+00   7.4131E+00   0.0000E+00  0.0000
   7.4131E+00   7.4989E+00   0.0000E+00  0.0000
   7.4989E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   7.6736E+00   0.0000E+00  0.0000
   7.6736E+00   7.7625E+00   0.0000E+00  0.0000
   7.7625E+00   7.8524E+00   0.0000E+00  0.0000
   7.8524E+00   7.9433E+00   0.0000E+00  0.0000
   7.9433E+00   8.0353E+00   0.0000E+00  0.0000
   8.0353E+00   8.1283E+00   0.0000E+00  0.0000
   8.1283E+00   8.2224E+00   0.0000E+00  0.0000
   8.2224E+00   8.3176E+00   0.0000E+00  0.0000
   8.3176E+00   8.4140E+00   0.0000E+00  0.0000
   8.4140E+00   8.5114E+00   0.0000E+00  0.0000
   8.5114E+00   8.6099E+00   0.0000E+00  0.0000
   8.6099E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   8.8105E+00   0.0000E+00  0.0000
   8.8105E+00   8.9125E+00   0.0000E+00  0.0000
   8.9125E+00   9.0157E+00   0.0000E+00  0.0000
   9.0157E+00   9.1201E+00   0.0000E+00  0.0000
   9.1201E+00   9.2257E+00   0.0000E+00  0.0000
   9.2257E+00   9.3325E+00   0.0000E+00  0.0000
   9.3325E+00   9.4406E+00   0.0000E+00  0.0000
   9.4406E+00   9.5499E+00   0.0000E+00  0.0000
   9.5499E+00   9.6605E+00   0.0000E+00  0.0000
   9.6605E+00   9.7724E+00   0.0000E+00  0.0000
   9.7724E+00   9.8855E+00   0.0000E+00  0.0000
   9.8855E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 1.5026E+06

'no. =  6, (ix,iy,iz) = (  1,  1,  6)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   5.7500E+00 [cm]
  zmax  &=&   7.5000E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  7   ix  =  1   iy  =  1   iz  =  7
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   7.5000E+00  -   9.2500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(electron),hh0l   n 
#  e-lower      e-upper      electron    r.err 
   1.0000E-04   1.0116E-04   0.0000E+00  0.0000
   1.0116E-04   1.0233E-04   0.0000E+00  0.0000
   1.0233E-04   1.0351E-04   0.0000E+00  0.0000
   1.0351E-04   1.0471E-04   0.0000E+00  0.0000
   1.0471E-04   1.0593E-04   0.0000E+00  0.0000
   1.0593E-04   1.0715E-04   0.0000E+00  0.0000
   1.0715E-04   1.0839E-04   0.0000E+00  0.0000
   1.0839E-04   1.0965E-04   0.0000E+00  0.0000
   1.0965E-04   1.1092E-04   0.0000E+00  0.0000
   1.1092E-04   1.1220E-04   0.0000E+00  0.0000
   1.1220E-04   1.1350E-04   0.0000E+00  0.0000
   1.1350E-04   1.1482E-04   0.0000E+00  0.0000
   1.1482E-04   1.1614E-04   0.0000E+00  0.0000
   1.1614E-04   1.1749E-04   0.0000E+00  0.0000
   1.1749E-04   1.1885E-04   0.0000E+00  0.0000
   1.1885E-04   1.2023E-04   0.0000E+00  0.0000
   1.2023E-04   1.2162E-04   0.0000E+00  0.0000
   1.2162E-04   1.2303E-04   0.0000E+00  0.0000
   1.2303E-04   1.2445E-04   0.0000E+00  0.0000
   1.2445E-04   1.2589E-04   0.0000E+00  0.0000
   1.2589E-04   1.2735E-04   0.0000E+00  0.0000
   1.2735E-04   1.2882E-04   0.0000E+00  0.0000
   1.2882E-04   1.3032E-04   0.0000E+00  0.0000
   1.3032E-04   1.3183E-04   0.0000E+00  0.0000
   1.3183E-04   1.3335E-04   0.0000E+00  0.0000
   1.3335E-04   1.3490E-04   0.0000E+00  0.0000
   1.3490E-04   1.3646E-04   0.0000E+00  0.0000
   1.3646E-04   1.3804E-04   0.0000E+00  0.0000
   1.3804E-04   1.3964E-04   0.0000E+00  0.0000
   1.3964E-04   1.4125E-04   0.0000E+00  0.0000
   1.4125E-04   1.4289E-04   0.0000E+00  0.0000
   1.4289E-04   1.4454E-04   0.0000E+00  0.0000
   1.4454E-04   1.4622E-04   0.0000E+00  0.0000
   1.4622E-04   1.4791E-04   0.0000E+00  0.0000
   1.4791E-04   1.4962E-04   0.0000E+00  0.0000
   1.4962E-04   1.5136E-04   0.0000E+00  0.0000
   1.5136E-04   1.5311E-04   0.0000E+00  0.0000
   1.5311E-04   1.5488E-04   0.0000E+00  0.0000
   1.5488E-04   1.5668E-04   0.0000E+00  0.0000
   1.5668E-04   1.5849E-04   0.0000E+00  0.0000
   1.5849E-04   1.6032E-04   0.0000E+00  0.0000
   1.6032E-04   1.6218E-04   0.0000E+00  0.0000
   1.6218E-04   1.6406E-04   0.0000E+00  0.0000
   1.6406E-04   1.6596E-04   0.0000E+00  0.0000
   1.6596E-04   1.6788E-04   0.0000E+00  0.0000
   1.6788E-04   1.6982E-04   0.0000E+00  0.0000
   1.6982E-04   1.7179E-04   0.0000E+00  0.0000
   1.7179E-04   1.7378E-04   0.0000E+00  0.0000
   1.7378E-04   1.7579E-04   0.0000E+00  0.0000
   1.7579E-04   1.7783E-04   0.0000E+00  0.0000
   1.7783E-04   1.7989E-04   0.0000E+00  0.0000
   1.7989E-04   1.8197E-04   0.0000E+00  0.0000
   1.8197E-04   1.8408E-04   0.0000E+00  0.0000
   1.8408E-04   1.8621E-04   0.0000E+00  0.0000
   1.8621E-04   1.8836E-04   0.0000E+00  0.0000
   1.8836E-04   1.9055E-04   0.0000E+00  0.0000
   1.9055E-04   1.9275E-04   0.0000E+00  0.0000
   1.9275E-04   1.9498E-04   0.0000E+00  0.0000
   1.9498E-04   1.9724E-04   0.0000E+00  0.0000
   1.9724E-04   1.9953E-04   0.0000E+00  0.0000
   1.9953E-04   2.0184E-04   0.0000E+00  0.0000
   2.0184E-04   2.0417E-04   0.0000E+00  0.0000
   2.0417E-04   2.0654E-04   0.0000E+00  0.0000
   2.0654E-04   2.0893E-04   0.0000E+00  0.0000
   2.0893E-04   2.1135E-04   0.0000E+00  0.0000
   2.1135E-04   2.1380E-04   0.0000E+00  0.0000
   2.1380E-04   2.1627E-04   0.0000E+00  0.0000
   2.1627E-04   2.1878E-04   0.0000E+00  0.0000
   2.1878E-04   2.2131E-04   0.0000E+00  0.0000
   2.2131E-04   2.2387E-04   0.0000E+00  0.0000
   2.2387E-04   2.2646E-04   0.0000E+00  0.0000
   2.2646E-04   2.2909E-04   0.0000E+00  0.0000
   2.2909E-04   2.3174E-04   0.0000E+00  0.0000
   2.3174E-04   2.3442E-04   0.0000E+00  0.0000
   2.3442E-04   2.3714E-04   0.0000E+00  0.0000
   2.3714E-04   2.3988E-04   0.0000E+00  0.0000
   2.3988E-04   2.4266E-04   0.0000E+00  0.0000
   2.4266E-04   2.4547E-04   0.0000E+00  0.0000
   2.4547E-04   2.4831E-04   0.0000E+00  0.0000
   2.4831E-04   2.5119E-04   0.0000E+00  0.0000
   2.5119E-04   2.5410E-04   0.0000E+00  0.0000
   2.5410E-04   2.5704E-04   0.0000E+00  0.0000
   2.5704E-04   2.6002E-04   0.0000E+00  0.0000
   2.6002E-04   2.6303E-04   0.0000E+00  0.0000
   2.6303E-04   2.6607E-04   0.0000E+00  0.0000
   2.6607E-04   2.6915E-04   0.0000E+00  0.0000
   2.6915E-04   2.7227E-04   0.0000E+00  0.0000
   2.7227E-04   2.7542E-04   0.0000E+00  0.0000
   2.7542E-04   2.7861E-04   0.0000E+00  0.0000
   2.7861E-04   2.8184E-04   0.0000E+00  0.0000
   2.8184E-04   2.8510E-04   0.0000E+00  0.0000
   2.8510E-04   2.8840E-04   0.0000E+00  0.0000
   2.8840E-04   2.9174E-04   0.0000E+00  0.0000
   2.9174E-04   2.9512E-04   0.0000E+00  0.0000
   2.9512E-04   2.9854E-04   0.0000E+00  0.0000
   2.9854E-04   3.0200E-04   0.0000E+00  0.0000
   3.0200E-04   3.0549E-04   0.0000E+00  0.0000
   3.0549E-04   3.0903E-04   0.0000E+00  0.0000
   3.0903E-04   3.1261E-04   0.0000E+00  0.0000
   3.1261E-04   3.1623E-04   0.0000E+00  0.0000
   3.1623E-04   3.1989E-04   0.0000E+00  0.0000
   3.1989E-04   3.2359E-04   0.0000E+00  0.0000
   3.2359E-04   3.2734E-04   0.0000E+00  0.0000
   3.2734E-04   3.3113E-04   0.0000E+00  0.0000
   3.3113E-04   3.3497E-04   0.0000E+00  0.0000
