[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.8967E-09   1.9364E-09   9.0332E+04  0.1524
   1.9364E-09   1.9770E-09   9.8386E+04  0.1501
   1.9770E-09   2.0184E-09   1.0436E+05  0.1383
   2.0184E-09   2.0606E-09   1.1393E+05  0.1306
   2.0606E-09   2.1038E-09   1.3577E+05  0.1294
   2.1038E-09   2.1478E-09   1.2104E+05  0.1270
   2.1478E-09   2.1928E-09   1.3190E+05  0.1239
   2.1928E-09   2.2387E-09   1.2407E+05  0.1361
   2.2387E-09   2.2856E-09   1.4566E+05  0.1259
   2.2856E-09   2.3335E-09   1.4980E+05  0.1240
   2.3335E-09   2.3823E-09   1.3154E+05  0.1345
   2.3823E-09   2.4322E-09   1.0945E+05  0.1283
   2.4322E-09   2.4831E-09   1.3251E+05  0.1304
   2.4831E-09   2.5351E-09   1.2689E+05  0.1246
   2.5351E-09   2.5882E-09   1.4012E+05  0.1232
   2.5882E-09   2.6424E-09   2.0064E+05  0.1051
   2.6424E-09   2.6977E-09   1.8486E+05  0.1066
   2.6977E-09   2.7542E-09   1.8655E+05  0.1042
   2.7542E-09   2.8119E-09   1.5072E+05  0.1171
   2.8119E-09   2.8708E-09   1.7975E+05  0.1084
   2.8708E-09   2.9309E-09   1.6934E+05  0.1092
   2.9309E-09   2.9923E-09   2.1790E+05  0.0962
   2.9923E-09   3.0549E-09   2.2600E+05  0.0965
   3.0549E-09   3.1189E-09   1.9728E+05  0.1010
   3.1189E-09   3.1842E-09   2.8041E+05  0.0893
   3.1842E-09   3.2509E-09   2.5942E+05  0.0923
   3.2509E-09   3.3189E-09   2.9997E+05  0.0849
   3.3189E-09   3.3884E-09   2.7243E+05  0.0884
   3.3884E-09   3.4594E-09   2.6371E+05  0.0870
   3.4594E-09   3.5318E-09   2.9531E+05  0.0810
   3.5318E-09   3.6058E-09   3.2626E+05  0.0809
   3.6058E-09   3.6813E-09   3.0618E+05  0.0816
   3.6813E-09   3.7584E-09   3.5984E+05  0.0775
   3.7584E-09   3.8371E-09   3.5457E+05  0.0763
   3.8371E-09   3.9174E-09   3.6717E+05  0.0744
   3.9174E-09   3.9994E-09   4.0947E+05  0.0711
   3.9994E-09   4.0832E-09   4.0369E+05  0.0734
   4.0832E-09   4.1687E-09   4.5863E+05  0.0686
   4.1687E-09   4.2560E-09   3.9627E+05  0.0718
   4.2560E-09   4.3451E-09   4.8123E+05  0.0664
   4.3451E-09   4.4361E-09   8.1805E+05  0.0516
   4.4361E-09   4.5290E-09   7.2819E+05  0.0542
   4.5290E-09   4.6238E-09   6.7091E+05  0.0570
   4.6238E-09   4.7206E-09   7.1544E+05  0.0553
   4.7206E-09   4.8195E-09   7.7109E+05  0.0529
   4.8195E-09   4.9204E-09   7.7957E+05  0.0511
   4.9204E-09   5.0234E-09   7.4097E+05  0.0523
   5.0234E-09   5.1286E-09   7.8771E+05  0.0512
   5.1286E-09   5.2360E-09   9.1807E+05  0.0481
   5.2360E-09   5.3456E-09   7.1454E+05  0.0543
   5.3456E-09   5.4576E-09   7.1111E+05  0.0532
   5.4576E-09   5.5719E-09   7.1218E+05  0.0541
   5.5719E-09   5.6885E-09   7.7259E+05  0.0533
   5.6885E-09   5.8076E-09   7.7521E+05  0.0523
   5.8076E-09   5.9293E-09   7.8935E+05  0.0522
   5.9293E-09   6.0534E-09   8.4668E+05  0.0497
   6.0534E-09   6.1802E-09   8.9330E+05  0.0491
   6.1802E-09   6.3096E-09   9.6190E+05  0.0468
   6.3096E-09   6.4417E-09   9.9386E+05  0.0461
   6.4417E-09   6.5766E-09   1.0256E+06  0.0456
   6.5766E-09   6.7143E-09   1.0265E+06  0.0455
   6.7143E-09   6.8549E-09   1.0438E+06  0.0448
   6.8549E-09   6.9984E-09   1.0927E+06  0.0429
   6.9984E-09   7.1450E-09   1.1230E+06  0.0434
   7.1450E-09   7.2946E-09   1.2062E+06  0.0424
   7.2946E-09   7.4473E-09   1.2179E+06  0.0419
   7.4473E-09   7.6033E-09   1.3479E+06  0.0396
   7.6033E-09   7.7625E-09   1.3364E+06  0.0398
   7.7625E-09   7.9250E-09   1.4428E+06  0.0386
   7.9250E-09   8.0910E-09   1.4773E+06  0.0376
   8.0910E-09   8.2604E-09   1.4873E+06  0.0377
   8.2604E-09   8.4333E-09   1.5473E+06  0.0369
   8.4333E-09   8.6099E-09   1.5465E+06  0.0365
   8.6099E-09   8.7902E-09   1.7351E+06  0.0349
   8.7902E-09   8.9743E-09   1.7960E+06  0.0342
   8.9743E-09   9.1622E-09   1.9647E+06  0.0328
   9.1622E-09   9.3541E-09   1.9337E+06  0.0332
   9.3541E-09   9.5499E-09   1.9492E+06  0.0330
   9.5499E-09   9.7499E-09   2.0481E+06  0.0323
   9.7499E-09   9.9541E-09   2.9031E+06  0.0269
   9.9541E-09   1.0162E-08   3.0406E+06  0.0264
   1.0162E-08   1.0375E-08   3.0295E+06  0.0267
   1.0375E-08   1.0593E-08   3.2113E+06  0.0258
   1.0593E-08   1.0814E-08   3.5407E+06  0.0244
   1.0814E-08   1.1041E-08   2.4918E+06  0.0294
   1.1041E-08   1.1272E-08   2.6801E+06  0.0281
   1.1272E-08   1.1508E-08   2.7623E+06  0.0277
   1.1508E-08   1.1749E-08   2.9402E+06  0.0270
   1.1749E-08   1.1995E-08   2.9267E+06  0.0267
   1.1995E-08   1.2246E-08   3.2268E+06  0.0255
   1.2246E-08   1.2503E-08   3.2584E+06  0.0256
   1.2503E-08   1.2764E-08   3.3237E+06  0.0252
   1.2764E-08   1.3032E-08   3.3423E+06  0.0252
   1.3032E-08   1.3305E-08   3.5302E+06  0.0245
   1.3305E-08   1.3583E-08   3.5915E+06  0.0244
   1.3583E-08   1.3868E-08   3.7279E+06  0.0238
   1.3868E-08   1.4158E-08   3.9996E+06  0.0231
   1.4158E-08   1.4454E-08   4.2101E+06  0.0226
   1.4454E-08   1.4757E-08   4.1882E+06  0.0223
   1.4757E-08   1.5066E-08   4.4314E+06  0.0219
   1.5066E-08   1.5382E-08   4.5439E+06  0.0215
   1.5382E-08   1.5704E-08   4.8259E+06  0.0211
   1.5704E-08   1.6032E-08   5.9943E+06  0.0187
   1.6032E-08   1.6368E-08   6.8564E+06  0.0176
   1.6368E-08   1.6711E-08   5.5134E+06  0.0196
   1.6711E-08   1.7061E-08   5.4901E+06  0.0197
   1.7061E-08   1.7418E-08   5.4883E+06  0.0198
   1.7418E-08   1.7783E-08   5.4273E+06  0.0197
   1.7783E-08   1.8155E-08   5.6052E+06  0.0194
   1.8155E-08   1.8535E-08   5.8383E+06  0.0192
   1.8535E-08   1.8923E-08   6.3230E+06  0.0184
   1.8923E-08   1.9320E-08   6.3035E+06  0.0184
   1.9320E-08   1.9724E-08   6.6918E+06  0.0178
   1.9724E-08   2.0137E-08   6.9476E+06  0.0175
   2.0137E-08   2.0559E-08   7.1245E+06  0.0172
   2.0559E-08   2.0989E-08   8.9225E+06  0.0154
   2.0989E-08   2.1429E-08   8.3890E+06  0.0159
   2.1429E-08   2.1878E-08   7.7446E+06  0.0165
   2.1878E-08   2.2336E-08   7.9453E+06  0.0163
   2.2336E-08   2.2803E-08   8.2317E+06  0.0160
   2.2803E-08   2.3281E-08   8.4200E+06  0.0159
   2.3281E-08   2.3768E-08   8.5328E+06  0.0158
   2.3768E-08   2.4266E-08   8.9890E+06  0.0154
   2.4266E-08   2.4774E-08   9.3299E+06  0.0152
   2.4774E-08   2.5293E-08   1.1090E+07  0.0139
   2.5293E-08   2.5823E-08   1.0049E+07  0.0145
   2.5823E-08   2.6363E-08   1.0164E+07  0.0145
   2.6363E-08   2.6915E-08   1.0393E+07  0.0144
   2.6915E-08   2.7479E-08   1.0125E+07  0.0145
   2.7479E-08   2.8054E-08   1.0601E+07  0.0142
   2.8054E-08   2.8642E-08   1.1116E+07  0.0138
   2.8642E-08   2.9242E-08   1.2084E+07  0.0133
   2.9242E-08   2.9854E-08   1.2600E+07  0.0131
   2.9854E-08   3.0479E-08   1.1893E+07  0.0134
   3.0479E-08   3.1117E-08   1.2421E+07  0.0131
   3.1117E-08   3.1769E-08   1.2476E+07  0.0130
   3.1769E-08   3.2434E-08   1.2698E+07  0.0130
   3.2434E-08   3.3113E-08   1.3464E+07  0.0126
   3.3113E-08   3.3806E-08   1.4001E+07  0.0124
   3.3806E-08   3.4514E-08   1.3787E+07  0.0125
   3.4514E-08   3.5237E-08   1.4132E+07  0.0123
   3.5237E-08   3.5975E-08   1.4237E+07  0.0123
   3.5975E-08   3.6728E-08   1.4267E+07  0.0122
   3.6728E-08   3.7497E-08   1.4784E+07  0.0120
   3.7497E-08   3.8282E-08   1.4886E+07  0.0119
   3.8282E-08   3.9084E-08   1.5842E+07  0.0116
   3.9084E-08   3.9902E-08   1.5774E+07  0.0117
   3.9902E-08   4.0738E-08   1.6070E+07  0.0116
   4.0738E-08   4.1591E-08   1.6701E+07  0.0114
   4.1591E-08   4.2462E-08   1.6209E+07  0.0115
   4.2462E-08   4.3351E-08   1.6406E+07  0.0115
   4.3351E-08   4.4259E-08   1.6685E+07  0.0113
   4.4259E-08   4.5186E-08   1.7169E+07  0.0112
   4.5186E-08   4.6132E-08   1.7404E+07  0.0111
   4.6132E-08   4.7098E-08   1.7341E+07  0.0112
   4.7098E-08   4.8084E-08   1.7520E+07  0.0111
   4.8084E-08   4.9091E-08   1.8793E+07  0.0107
   4.9091E-08   5.0119E-08   1.8523E+07  0.0108
   5.0119E-08   5.1168E-08   1.8868E+07  0.0107
   5.1168E-08   5.2240E-08   1.8632E+07  0.0108
   5.2240E-08   5.3333E-08   1.9000E+07  0.0107
   5.3333E-08   5.4450E-08   1.8835E+07  0.0108
   5.4450E-08   5.5590E-08   1.9143E+07  0.0107
   5.5590E-08   5.6754E-08   1.8924E+07  0.0108
   5.6754E-08   5.7943E-08   1.8933E+07  0.0107
   5.7943E-08   5.9156E-08   1.9409E+07  0.0106
   5.9156E-08   6.0395E-08   1.9158E+07  0.0107
   6.0395E-08   6.1660E-08   1.9395E+07  0.0106
   6.1660E-08   6.2951E-08   2.0828E+07  0.0103
   6.2951E-08   6.4269E-08   2.0243E+07  0.0104
   6.4269E-08   6.5615E-08   1.9871E+07  0.0106
   6.5615E-08   6.6988E-08   2.0216E+07  0.0105
   6.6988E-08   6.8391E-08   1.9584E+07  0.0106
   6.8391E-08   6.9823E-08   1.9767E+07  0.0106
   6.9823E-08   7.1285E-08   1.9350E+07  0.0107
   7.1285E-08   7.2778E-08   1.9386E+07  0.0107
   7.2778E-08   7.4302E-08   1.9601E+07  0.0107
   7.4302E-08   7.5858E-08   1.8761E+07  0.0109
   7.5858E-08   7.7446E-08   1.8936E+07  0.0109
   7.7446E-08   7.9068E-08   1.8780E+07  0.0109
   7.9068E-08   8.0724E-08   1.8582E+07  0.0110
   8.0724E-08   8.2414E-08   2.0665E+07  0.0104
   8.2414E-08   8.4140E-08   1.9378E+07  0.0107
   8.4140E-08   8.5901E-08   1.9003E+07  0.0109
   8.5901E-08   8.7700E-08   1.8674E+07  0.0110
   8.7700E-08   8.9536E-08   1.8390E+07  0.0111
   8.9536E-08   9.1411E-08   1.7991E+07  0.0112
   9.1411E-08   9.3325E-08   1.8143E+07  0.0112
   9.3325E-08   9.5280E-08   1.7137E+07  0.0115
   9.5280E-08   9.7275E-08   1.7050E+07  0.0116
   9.7275E-08   9.9312E-08   1.7055E+07  0.0116
   9.9312E-08   1.0139E-07   1.6671E+07  0.0117
   1.0139E-07   1.0351E-07   1.6168E+07  0.0119
   1.0351E-07   1.0568E-07   1.6135E+07  0.0120
   1.0568E-07   1.0789E-07   1.5909E+07  0.0121
   1.0789E-07   1.1015E-07   1.5500E+07  0.0123
   1.1015E-07   1.1246E-07   1.5876E+07  0.0121
   1.1246E-07   1.1482E-07   1.5525E+07  0.0123
   1.1482E-07   1.1722E-07   1.5302E+07  0.0124
   1.1722E-07   1.1967E-07   1.4574E+07  0.0127
   1.1967E-07   1.2218E-07   1.4178E+07  0.0129
   1.2218E-07   1.2474E-07   1.4246E+07  0.0130
   1.2474E-07   1.2735E-07   1.3534E+07  0.0133
   1.2735E-07   1.3002E-07   1.3436E+07  0.0134
   1.3002E-07   1.3274E-07   1.2850E+07  0.0137
   1.3274E-07   1.3552E-07   1.2946E+07  0.0137
   1.3552E-07   1.3836E-07   1.2271E+07  0.0141
   1.3836E-07   1.4125E-07   1.2209E+07  0.0142
   1.4125E-07   1.4421E-07   1.2048E+07  0.0143
   1.4421E-07   1.4723E-07   1.1641E+07  0.0145
   1.4723E-07   1.5031E-07   1.1616E+07  0.0146
   1.5031E-07   1.5346E-07   1.1228E+07  0.0149
   1.5346E-07   1.5668E-07   1.0735E+07  0.0152
   1.5668E-07   1.5996E-07   1.0652E+07  0.0153
   1.5996E-07   1.6331E-07   1.1011E+07  0.0151
   1.6331E-07   1.6672E-07   1.0870E+07  0.0152
   1.6672E-07   1.7022E-07   1.0518E+07  0.0154
   1.7022E-07   1.7378E-07   1.0431E+07  0.0156
   1.7378E-07   1.7742E-07   1.0258E+07  0.0157
   1.7742E-07   1.8113E-07   1.0082E+07  0.0158
   1.8113E-07   1.8493E-07   1.0013E+07  0.0160
   1.8493E-07   1.8880E-07   9.4912E+06  0.0163
   1.8880E-07   1.9275E-07   9.4085E+06  0.0165
   1.9275E-07   1.9679E-07   9.5608E+06  0.0165
   1.9679E-07   2.0091E-07   9.1533E+06  0.0168
   2.0091E-07   2.0512E-07   8.8850E+06  0.0170
   2.0512E-07   2.0941E-07   8.8393E+06  0.0172
   2.0941E-07   2.1380E-07   9.0558E+06  0.0170
   2.1380E-07   2.1827E-07   8.7206E+06  0.0174
   2.1827E-07   2.2284E-07   8.6436E+06  0.0174
   2.2284E-07   2.2751E-07   8.5353E+06  0.0175
   2.2751E-07   2.3227E-07   8.2418E+06  0.0179
   2.3227E-07   2.3714E-07   8.7639E+06  0.0173
   2.3714E-07   2.4210E-07   8.6341E+06  0.0175
   2.4210E-07   2.4717E-07   8.3068E+06  0.0179
   2.4717E-07   2.5235E-07   8.4928E+06  0.0177
   2.5235E-07   2.5763E-07   8.5486E+06  0.0175
   2.5763E-07   2.6303E-07   8.1607E+06  0.0179
   2.6303E-07   2.6853E-07   8.2974E+06  0.0179
   2.6853E-07   2.7416E-07   8.1396E+06  0.0180
   2.7416E-07   2.7990E-07   8.1471E+06  0.0180
   2.7990E-07   2.8576E-07   7.8804E+06  0.0183
   2.8576E-07   2.9174E-07   8.1649E+06  0.0181
   2.9174E-07   2.9785E-07   8.0900E+06  0.0181
   2.9785E-07   3.0409E-07   8.2899E+06  0.0179
   3.0409E-07   3.1046E-07   8.2219E+06  0.0180
   3.1046E-07   3.1696E-07   8.0490E+06  0.0182
   3.1696E-07   3.2359E-07   8.1908E+06  0.0180
   3.2359E-07   3.3037E-07   8.2882E+06  0.0179
   3.3037E-07   3.3729E-07   8.1807E+06  0.0180
   3.3729E-07   3.4435E-07   7.9124E+06  0.0182
   3.4435E-07   3.5156E-07   7.8762E+06  0.0183
   3.5156E-07   3.5892E-07   8.1393E+06  0.0181
   3.5892E-07   3.6644E-07   8.1761E+06  0.0181
   3.6644E-07   3.7411E-07   8.0306E+06  0.0182
   3.7411E-07   3.8194E-07   7.9808E+06  0.0182
   3.8194E-07   3.8994E-07   8.1486E+06  0.0181
   3.8994E-07   3.9811E-07   8.1954E+06  0.0181
   3.9811E-07   4.0644E-07   8.1437E+06  0.0182
   4.0644E-07   4.1495E-07   7.9189E+06  0.0183
   4.1495E-07   4.2364E-07   1.0749E+07  0.0157
   4.2364E-07   4.3251E-07   1.0635E+07  0.0158
   4.3251E-07   4.4157E-07   1.0556E+07  0.0158
   4.4157E-07   4.5082E-07   1.0671E+07  0.0157
   4.5082E-07   4.6026E-07   1.0777E+07  0.0157
   4.6026E-07   4.6989E-07   1.0763E+07  0.0157
   4.6989E-07   4.7973E-07   1.1092E+07  0.0155
   4.7973E-07   4.8978E-07   1.1023E+07  0.0154
   4.8978E-07   5.0003E-07   1.0927E+07  0.0156
   5.0003E-07   5.1050E-07   1.0841E+07  0.0156
   5.1050E-07   5.2119E-07   1.0983E+07  0.0155
   5.2119E-07   5.3211E-07   1.1520E+07  0.0152
   5.3211E-07   5.4325E-07   1.1059E+07  0.0155
   5.4325E-07   5.5463E-07   1.1303E+07  0.0153
   5.5463E-07   5.6624E-07   1.1071E+07  0.0155
   5.6624E-07   5.7810E-07   1.1512E+07  0.0151
   5.7810E-07   5.9020E-07   1.1779E+07  0.0150
   5.9020E-07   6.0256E-07   1.1322E+07  0.0153
   6.0256E-07   6.1518E-07   1.1847E+07  0.0150
   6.1518E-07   6.2806E-07   1.1645E+07  0.0151
   6.2806E-07   6.4121E-07   1.1706E+07  0.0150
   6.4121E-07   6.5464E-07   1.1465E+07  0.0151
   6.5464E-07   6.6834E-07   1.1950E+07  0.0149
   6.6834E-07   6.8234E-07   1.1766E+07  0.0150
   6.8234E-07   6.9663E-07   1.2023E+07  0.0148
   6.9663E-07   7.1121E-07   1.1935E+07  0.0149
   7.1121E-07   7.2611E-07   1.2337E+07  0.0147
   7.2611E-07   7.4131E-07   1.2292E+07  0.0146
   7.4131E-07   7.5683E-07   1.2273E+07  0.0147
   7.5683E-07   7.7268E-07   1.2444E+07  0.0145
   7.7268E-07   7.8886E-07   1.2228E+07  0.0147
   7.8886E-07   8.0538E-07   1.2684E+07  0.0144
   8.0538E-07   8.2224E-07   1.2285E+07  0.0146
   8.2224E-07   8.3946E-07   1.2881E+07  0.0143
   8.3946E-07   8.5704E-07   1.2813E+07  0.0144
   8.5704E-07   8.7498E-07   1.2789E+07  0.0144
   8.7498E-07   8.9331E-07   1.3227E+07  0.0142
   8.9331E-07   9.1201E-07   1.3030E+07  0.0143
   9.1201E-07   9.3111E-07   1.3373E+07  0.0140
   9.3111E-07   9.5060E-07   1.3538E+07  0.0139
   9.5060E-07   9.7051E-07   1.3475E+07  0.0140
   9.7051E-07   9.9083E-07   1.3554E+07  0.0139
   9.9083E-07   1.0116E-06   1.3568E+07  0.0140
   1.0116E-06   1.0328E-06   1.3893E+07  0.0137
   1.0328E-06   1.0544E-06   1.4039E+07  0.0137
   1.0544E-06   1.0765E-06   1.4094E+07  0.0137
   1.0765E-06   1.0990E-06   1.4301E+07  0.0136
   1.0990E-06   1.1220E-06   1.4338E+07  0.0135
   1.1220E-06   1.1455E-06   1.4495E+07  0.0135
   1.1455E-06   1.1695E-06   1.4390E+07  0.0135
   1.1695E-06   1.1940E-06   1.4619E+07  0.0134
   1.1940E-06   1.2190E-06   1.4658E+07  0.0134
   1.2190E-06   1.2445E-06   1.4829E+07  0.0133
   1.2445E-06   1.2706E-06   1.5172E+07  0.0132
   1.2706E-06   1.2972E-06   1.5240E+07  0.0132
   1.2972E-06   1.3243E-06   1.5546E+07  0.0130
   1.3243E-06   1.3521E-06   1.5984E+07  0.0128
   1.3521E-06   1.3804E-06   1.5820E+07  0.0129
   1.3804E-06   1.4093E-06   1.5649E+07  0.0129
   1.4093E-06   1.4388E-06   1.6287E+07  0.0127
   1.4388E-06   1.4689E-06   1.6121E+07  0.0128
   1.4689E-06   1.4997E-06   1.6272E+07  0.0127
   1.4997E-06   1.5311E-06   1.6640E+07  0.0126
   1.5311E-06   1.5631E-06   1.6847E+07  0.0125
   1.5631E-06   1.5959E-06   1.7095E+07  0.0124
   1.5959E-06   1.6293E-06   1.7192E+07  0.0124
   1.6293E-06   1.6634E-06   1.7703E+07  0.0122
   1.6634E-06   1.6982E-06   1.7437E+07  0.0122
   1.6982E-06   1.7338E-06   1.7908E+07  0.0121
   1.7338E-06   1.7701E-06   1.8180E+07  0.0120
   1.7701E-06   1.8072E-06   1.8376E+07  0.0120
   1.8072E-06   1.8450E-06   1.8417E+07  0.0119
   1.8450E-06   1.8836E-06   1.8538E+07  0.0119
   1.8836E-06   1.9231E-06   1.9077E+07  0.0117
   1.9231E-06   1.9634E-06   1.8700E+07  0.0118
   1.9634E-06   2.0045E-06   1.9630E+07  0.0116
   2.0045E-06   2.0464E-06   1.9770E+07  0.0115
   2.0464E-06   2.0893E-06   2.0230E+07  0.0114
   2.0893E-06   2.1330E-06   2.0328E+07  0.0113
   2.1330E-06   2.1777E-06   2.0554E+07  0.0113
   2.1777E-06   2.2233E-06   2.0738E+07  0.0113
   2.2233E-06   2.2699E-06   2.1173E+07  0.0111
   2.2699E-06   2.3174E-06   2.1691E+07  0.0110
   2.3174E-06   2.3659E-06   2.1689E+07  0.0110
   2.3659E-06   2.4155E-06   2.1324E+07  0.0111
   2.4155E-06   2.4660E-06   2.1997E+07  0.0109
   2.4660E-06   2.5177E-06   2.2373E+07  0.0108
   2.5177E-06   2.5704E-06   2.3209E+07  0.0106
   2.5704E-06   2.6242E-06   2.2805E+07  0.0107
   2.6242E-06   2.6792E-06   2.3635E+07  0.0105
   2.6792E-06   2.7353E-06   2.3368E+07  0.0106
   2.7353E-06   2.7925E-06   2.3183E+07  0.0106
   2.7925E-06   2.8510E-06   2.3791E+07  0.0104
   2.8510E-06   2.9107E-06   2.4566E+07  0.0103
   2.9107E-06   2.9717E-06   2.4930E+07  0.0102
   2.9717E-06   3.0339E-06   2.5155E+07  0.0102
   3.0339E-06   3.0974E-06   1.6272E+07  0.0127
   3.0974E-06   3.1623E-06   9.3402E+06  0.0168
   3.1623E-06   3.2285E-06   9.6781E+06  0.0166
   3.2285E-06   3.2961E-06   9.8135E+06  0.0165
   3.2961E-06   3.3651E-06   9.7879E+06  0.0164
   3.3651E-06   3.4356E-06   9.9723E+06  0.0163
   3.4356E-06   3.5075E-06   1.0129E+07  0.0162
   3.5075E-06   3.5810E-06   1.0127E+07  0.0161
   3.5810E-06   3.6559E-06   1.0266E+07  0.0160
   3.6559E-06   3.7325E-06   1.0478E+07  0.0159
   3.7325E-06   3.8107E-06   1.0428E+07  0.0160
   3.8107E-06   3.8905E-06   1.0293E+07  0.0161
   3.8905E-06   3.9719E-06   1.0184E+07  0.0161
   3.9719E-06   4.0551E-06   1.0768E+07  0.0156
   4.0551E-06   4.1400E-06   1.0450E+07  0.0159
   4.1400E-06   4.2267E-06   1.0540E+07  0.0158
   4.2267E-06   4.3152E-06   1.0839E+07  0.0156
   4.3152E-06   4.4055E-06   1.0718E+07  0.0157
   4.4055E-06   4.4978E-06   1.0725E+07  0.0157
   4.4978E-06   4.5920E-06   1.0837E+07  0.0156
   4.5920E-06   4.6881E-06   1.1350E+07  0.0153
   4.6881E-06   4.7863E-06   1.1153E+07  0.0153
   4.7863E-06   4.8865E-06   1.1351E+07  0.0152
   4.8865E-06   4.9888E-06   1.1640E+07  0.0151
   4.9888E-06   5.0933E-06   1.1720E+07  0.0150
   5.0933E-06   5.2000E-06   1.1414E+07  0.0152
   5.2000E-06   5.3088E-06   1.2122E+07  0.0148
   5.3088E-06   5.4200E-06   1.1799E+07  0.0149
   5.4200E-06   5.5335E-06   1.2350E+07  0.0146
   5.5335E-06   5.6494E-06   1.1989E+07  0.0148
   5.6494E-06   5.7677E-06   1.2114E+07  0.0148
   5.7677E-06   5.8884E-06   1.2646E+07  0.0144
   5.8884E-06   6.0117E-06   1.2331E+07  0.0146
   6.0117E-06   6.1376E-06   1.2553E+07  0.0144
   6.1376E-06   6.2661E-06   1.2856E+07  0.0144
   6.2661E-06   6.3973E-06   1.2849E+07  0.0143
   6.3973E-06   6.5313E-06   1.3156E+07  0.0141
   6.5313E-06   6.6681E-06   1.3101E+07  0.0141
   6.6681E-06   6.8077E-06   1.3444E+07  0.0139
   6.8077E-06   6.9502E-06   1.3672E+07  0.0139
   6.9502E-06   7.0958E-06   1.3804E+07  0.0138
   7.0958E-06   7.2444E-06   1.3513E+07  0.0139
   7.2444E-06   7.3961E-06   1.4101E+07  0.0137
   7.3961E-06   7.5509E-06   1.4002E+07  0.0137
   7.5509E-06   7.7090E-06   1.4422E+07  0.0135
   7.7090E-06   7.8705E-06   1.4561E+07  0.0134
   7.8705E-06   8.0353E-06   1.4581E+07  0.0134
   8.0353E-06   8.2035E-06   1.4986E+07  0.0132
   8.2035E-06   8.3753E-06   1.4830E+07  0.0133
   8.3753E-06   8.5507E-06   1.5165E+07  0.0132
   8.5507E-06   8.7297E-06   1.5439E+07  0.0130
   8.7297E-06   8.9125E-06   1.6139E+07  0.0128
   8.9125E-06   9.0991E-06   1.5638E+07  0.0130
   9.0991E-06   9.2897E-06   1.5939E+07  0.0128
   9.2897E-06   9.4842E-06   1.6301E+07  0.0127
   9.4842E-06   9.6828E-06   1.6580E+07  0.0126
   9.6828E-06   9.8855E-06   1.6718E+07  0.0125
   9.8855E-06   1.0093E-05   1.7184E+07  0.0123
   1.0093E-05   1.0304E-05   1.6822E+07  0.0124
   1.0304E-05   1.0520E-05   1.7164E+07  0.0123
   1.0520E-05   1.0740E-05   1.7784E+07  0.0121
   1.0740E-05   1.0965E-05   1.7656E+07  0.0122
   1.0965E-05   1.1194E-05   1.8289E+07  0.0120
   1.1194E-05   1.1429E-05   1.8014E+07  0.0120
