[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   3.0130E-04   3.0903E-04   4.2835E+06  0.0737
   3.0903E-04   3.1696E-04   4.6667E+06  0.0712
   3.1696E-04   3.2509E-04   4.5053E+06  0.0717
   3.2509E-04   3.3343E-04   4.5552E+06  0.0705
   3.3343E-04   3.4198E-04   4.9480E+06  0.0686
   3.4198E-04   3.5075E-04   4.3069E+06  0.0732
   3.5075E-04   3.5975E-04   5.5208E+06  0.0652
   3.5975E-04   3.6898E-04   4.9034E+06  0.0689
   3.6898E-04   3.7844E-04   4.8607E+06  0.0702
   3.7844E-04   3.8815E-04   5.2128E+06  0.0670
   3.8815E-04   3.9811E-04   5.6314E+06  0.0642
   3.9811E-04   4.0832E-04   5.8254E+06  0.0636
   4.0832E-04   4.1879E-04   5.3974E+06  0.0664
   4.1879E-04   4.2954E-04   6.0061E+06  0.0623
   4.2954E-04   4.4055E-04   5.5269E+06  0.0655
   4.4055E-04   4.5186E-04   5.9624E+06  0.0626
   4.5186E-04   4.6345E-04   5.8364E+06  0.0631
   4.6345E-04   4.7534E-04   5.9832E+06  0.0627
   4.7534E-04   4.8753E-04   5.8884E+06  0.0626
   4.8753E-04   5.0003E-04   5.6005E+06  0.0641
   5.0003E-04   5.1286E-04   6.5948E+06  0.0591
   5.1286E-04   5.2602E-04   6.3896E+06  0.0601
   5.2602E-04   5.3951E-04   6.9663E+06  0.0578
   5.3951E-04   5.5335E-04   7.5485E+06  0.0555
   5.5335E-04   5.6754E-04   6.7861E+06  0.0575
   5.6754E-04   5.8210E-04   7.6599E+06  0.0552
   5.8210E-04   5.9704E-04   6.9863E+06  0.0570
   5.9704E-04   6.1235E-04   7.1214E+06  0.0571
   6.1235E-04   6.2806E-04   6.8229E+06  0.0585
   6.2806E-04   6.4417E-04   7.4623E+06  0.0552
   6.4417E-04   6.6069E-04   7.6998E+06  0.0543
   6.6069E-04   6.7764E-04   8.1634E+06  0.0537
   6.7764E-04   6.9502E-04   7.6943E+06  0.0546
   6.9502E-04   7.1285E-04   8.4141E+06  0.0529
   7.1285E-04   7.3114E-04   8.1024E+06  0.0535
   7.3114E-04   7.4989E-04   8.7126E+06  0.0515
   7.4989E-04   7.6913E-04   7.8939E+06  0.0540
   7.6913E-04   7.8886E-04   8.5170E+06  0.0518
   7.8886E-04   8.0910E-04   8.7490E+06  0.0513
   8.0910E-04   8.2985E-04   9.1918E+06  0.0500
   8.2985E-04   8.5114E-04   9.1762E+06  0.0503
   8.5114E-04   8.7297E-04   9.7621E+06  0.0491
   8.7297E-04   8.9536E-04   9.8170E+06  0.0482
   8.9536E-04   9.1833E-04   1.0060E+07  0.0479
   9.1833E-04   9.4189E-04   9.9376E+06  0.0481
   9.4189E-04   9.6605E-04   9.7140E+06  0.0483
   9.6605E-04   9.9083E-04   1.1228E+07  0.0457
   9.9083E-04   1.0162E-03   1.0759E+07  0.0462
   1.0162E-03   1.0423E-03   1.1771E+07  0.0446
   1.0423E-03   1.0691E-03   1.1418E+07  0.0453
   1.0691E-03   1.0965E-03   1.1464E+07  0.0448
   1.0965E-03   1.1246E-03   1.2207E+07  0.0434
   1.1246E-03   1.1535E-03   1.2507E+07  0.0430
   1.1535E-03   1.1830E-03   1.2159E+07  0.0437
   1.1830E-03   1.2134E-03   1.3878E+07  0.0409
   1.2134E-03   1.2445E-03   6.9666E+06  0.0572
   1.2445E-03   1.2764E-03   1.6109E+06  0.1237
   1.2764E-03   1.3092E-03   1.4022E+06  0.1272
   1.3092E-03   1.3428E-03   1.5228E+06  0.1231
   1.3428E-03   1.3772E-03   1.4939E+06  0.1211
   1.3772E-03   1.4125E-03   1.5752E+06  0.1215
   1.4125E-03   1.4488E-03   1.4560E+06  0.1283
   1.4488E-03   1.4859E-03   1.6877E+06  0.1151
   1.4859E-03   1.5241E-03   1.6950E+06  0.1138
   1.5241E-03   1.5631E-03   1.5847E+06  0.1243
   1.5631E-03   1.6032E-03   1.9894E+06  0.1082
   1.6032E-03   1.6444E-03   1.9744E+06  0.1076
   1.6444E-03   1.6866E-03   1.8883E+06  0.1108
   1.6866E-03   1.7298E-03   2.1060E+06  0.1048
   1.7298E-03   1.7742E-03   2.1933E+06  0.1048
   1.7742E-03   1.8197E-03   1.9143E+06  0.1091
   1.8197E-03   1.8664E-03   2.0627E+06  0.1074
   1.8664E-03   1.9143E-03   1.9538E+06  0.1082
   1.9143E-03   1.9634E-03   2.1571E+06  0.1040
   1.9634E-03   2.0137E-03   2.5942E+06  0.0951
   2.0137E-03   2.0654E-03   2.1593E+06  0.1054
   2.0654E-03   2.1184E-03   1.5505E+06  0.1211
   2.1184E-03   2.1727E-03   1.8443E+06  0.1087
   2.1727E-03   2.2284E-03   2.1130E+06  0.1050
   2.2284E-03   2.2856E-03   2.1143E+06  0.1028
   2.2856E-03   2.3442E-03   2.4673E+06  0.0980
   2.3442E-03   2.4044E-03   2.0230E+06  0.1077
   2.4044E-03   2.4660E-03   2.4241E+06  0.0980
   2.4660E-03   2.5293E-03   2.6422E+06  0.0947
   2.5293E-03   2.5942E-03   2.7569E+06  0.0917
   2.5942E-03   2.6607E-03   2.7583E+06  0.0911
   2.6607E-03   2.7290E-03   2.3623E+06  0.0998
   2.7290E-03   2.7990E-03   2.6563E+06  0.0950
   2.7990E-03   2.8708E-03   2.3636E+06  0.0969
   2.8708E-03   2.9444E-03   2.4763E+06  0.0960
   2.9444E-03   3.0200E-03   2.9373E+06  0.0895
   3.0200E-03   3.0974E-03   2.8930E+06  0.0871
   3.0974E-03   3.1769E-03   2.9284E+06  0.0899
   3.1769E-03   3.2584E-03   3.1149E+06  0.0868
   3.2584E-03   3.3420E-03   3.3656E+06  0.0836
   3.3420E-03   3.4277E-03   3.0006E+06  0.0888
   3.4277E-03   3.5156E-03   3.2117E+06  0.0866
   3.5156E-03   3.6058E-03   3.1720E+06  0.0856
   3.6058E-03   3.6983E-03   3.0624E+06  0.0856
   3.6983E-03   3.7931E-03   3.2344E+06  0.0850
   3.7931E-03   3.8905E-03   3.4191E+06  0.0828
   3.8905E-03   3.9902E-03   3.8087E+06  0.0784
   3.9902E-03   4.0926E-03   3.4162E+06  0.0821
   4.0926E-03   4.1976E-03   3.1695E+06  0.0856
   4.1976E-03   4.3053E-03   3.8912E+06  0.0780
   4.3053E-03   4.4157E-03   3.5354E+06  0.0800
   4.4157E-03   4.5290E-03   3.8945E+06  0.0782
   4.5290E-03   4.6452E-03   3.3122E+06  0.0840
   4.6452E-03   4.7643E-03   4.2128E+06  0.0747
   4.7643E-03   4.8865E-03   4.2669E+06  0.0741
   4.8865E-03   5.0119E-03   4.2078E+06  0.0756
   5.0119E-03   5.1404E-03   4.9115E+06  0.0695
   5.1404E-03   5.2723E-03   3.9210E+06  0.0774
   5.2723E-03   5.4075E-03   3.8034E+06  0.0785
   5.4075E-03   5.5463E-03   4.2387E+06  0.0741
   5.5463E-03   5.6885E-03   4.3780E+06  0.0723
   5.6885E-03   5.8345E-03   5.2981E+06  0.0658
   5.8345E-03   5.9841E-03   4.8943E+06  0.0691
   5.9841E-03   6.1376E-03   5.2679E+06  0.0668
   6.1376E-03   6.2951E-03   5.7259E+06  0.0635
   6.2951E-03   6.4565E-03   5.3408E+06  0.0661
   6.4565E-03   6.6222E-03   5.1126E+06  0.0684
   6.6222E-03   6.7920E-03   5.7609E+06  0.0639
   6.7920E-03   6.9663E-03   5.5590E+06  0.0642
   6.9663E-03   7.1450E-03   6.3763E+06  0.0603
   7.1450E-03   7.3282E-03   5.5779E+06  0.0643
   7.3282E-03   7.5162E-03   5.8283E+06  0.0635
   7.5162E-03   7.7090E-03   6.0713E+06  0.0617
   7.7090E-03   7.9068E-03   6.5306E+06  0.0594
   7.9068E-03   8.1096E-03   5.4366E+06  0.0646
   8.1096E-03   8.3176E-03   5.5107E+06  0.0648
   8.3176E-03   8.5310E-03   7.0829E+06  0.0575
   8.5310E-03   8.7498E-03   6.4591E+06  0.0597
   8.7498E-03   8.9743E-03   7.1185E+06  0.0573
   8.9743E-03   9.2045E-03   5.1739E+06  0.0666
   9.2045E-03   9.4406E-03   3.9795E+05  0.2364
   9.4406E-03   9.6828E-03   7.9502E+05  0.1680
   9.6828E-03   9.9312E-03   7.6700E+05  0.1802
   9.9312E-03   1.0186E-02   7.9825E+05  0.1735
   1.0186E-02   1.0447E-02   7.0212E+05  0.1842
   1.0447E-02   1.0715E-02   6.2209E+05  0.1920
   1.0715E-02   1.0990E-02   4.6107E+05  0.2242
   1.0990E-02   1.1272E-02   7.9799E+05  0.1708
   1.1272E-02   1.1561E-02   7.1876E+05  0.1817
   1.1561E-02   1.1858E-02   6.2429E+05  0.1910
   1.1858E-02   1.2162E-02   6.9984E+05  0.1856
   1.2162E-02   1.2474E-02   6.8710E+05  0.1877
   1.2474E-02   1.2794E-02   9.2314E+05  0.1647
   1.2794E-02   1.3122E-02   8.9416E+05  0.1675
   1.3122E-02   1.3459E-02   7.0967E+05  0.1889
   1.3459E-02   1.3804E-02   7.7309E+05  0.1783
   1.3804E-02   1.4158E-02   8.8345E+05  0.1658
   1.4158E-02   1.4521E-02   8.5616E+05  0.1667
   1.4521E-02   1.4894E-02   9.8366E+05  0.1608
   1.4894E-02   1.5276E-02   8.4249E+05  0.1720
   1.5276E-02   1.5668E-02   9.2411E+05  0.1648
   1.5668E-02   1.6069E-02   9.6239E+05  0.1566
   1.6069E-02   1.6482E-02   8.3180E+05  0.1603
   1.6482E-02   1.6904E-02   7.8365E+05  0.1715
   1.6904E-02   1.7338E-02   1.0682E+06  0.1520
   1.7338E-02   1.7783E-02   1.0448E+06  0.1511
   1.7783E-02   1.8239E-02   1.1375E+06  0.1460
   1.8239E-02   1.8707E-02   1.2490E+06  0.1403
   1.8707E-02   1.9187E-02   1.0458E+06  0.1505
   1.9187E-02   1.9679E-02   7.1530E+05  0.1815
   1.9679E-02   2.0184E-02   9.3631E+05  0.1613
   2.0184E-02   2.0701E-02   1.0275E+06  0.1484
   2.0701E-02   2.1232E-02   8.3072E+05  0.1652
   2.1232E-02   2.1777E-02   9.7612E+05  0.1539
   2.1777E-02   2.2336E-02   9.2767E+05  0.1616
   2.2336E-02   2.2909E-02   1.2557E+06  0.1389
   2.2909E-02   2.3496E-02   1.2244E+06  0.1370
   2.3496E-02   2.4099E-02   9.0763E+05  0.1569
   2.4099E-02   2.4717E-02   1.2546E+06  0.1364
   2.4717E-02   2.5351E-02   1.3550E+06  0.1298
   2.5351E-02   2.6002E-02   1.2090E+06  0.1396
   2.6002E-02   2.6669E-02   1.1040E+06  0.1405
   2.6669E-02   2.7353E-02   1.1828E+06  0.1401
   2.7353E-02   2.8054E-02   1.4654E+06  0.1234
   2.8054E-02   2.8774E-02   1.4190E+06  0.1286
   2.8774E-02   2.9512E-02   1.5980E+06  0.1221
   2.9512E-02   3.0269E-02   1.4084E+06  0.1291
   3.0269E-02   3.1046E-02   1.8175E+06  0.1161
   3.1046E-02   3.1842E-02   1.4610E+06  0.1276
   3.1842E-02   3.2659E-02   1.5931E+06  0.1224
   3.2659E-02   3.3497E-02   1.4686E+06  0.1256
   3.3497E-02   3.4356E-02   1.2283E+06  0.1361
   3.4356E-02   3.5237E-02   1.6850E+06  0.1193
   3.5237E-02   3.6141E-02   1.5780E+06  0.1218
   3.6141E-02   3.7068E-02   1.4104E+06  0.1289
   3.7068E-02   3.8019E-02   1.1817E+06  0.1393
   3.8019E-02   3.8994E-02   1.7203E+06  0.1186
   3.8994E-02   3.9994E-02   1.5416E+06  0.1244
   3.9994E-02   4.1020E-02   1.7365E+06  0.1165
   4.1020E-02   4.2073E-02   1.3210E+06  0.1353
   4.2073E-02   4.3152E-02   1.9376E+06  0.1107
   4.3152E-02   4.4259E-02   2.1519E+06  0.1049
   4.4259E-02   4.5394E-02   2.1470E+06  0.1049
   4.5394E-02   4.6559E-02   1.8560E+06  0.1128
   4.6559E-02   4.7753E-02   1.9870E+06  0.1106
   4.7753E-02   4.8978E-02   1.9088E+06  0.1099
   4.8978E-02   5.0234E-02   1.7910E+06  0.1156
   5.0234E-02   5.1523E-02   2.1069E+06  0.1062
   5.1523E-02   5.2845E-02   1.6846E+06  0.1181
   5.2845E-02   5.4200E-02   1.7205E+06  0.1165
   5.4200E-02   5.5590E-02   2.1070E+06  0.1058
   5.5590E-02   5.7016E-02   1.8755E+06  0.1114
   5.7016E-02   5.8479E-02   2.3435E+06  0.0990
   5.8479E-02   5.9979E-02   2.4172E+06  0.0988
   5.9979E-02   6.1518E-02   2.1200E+06  0.1042
   6.1518E-02   6.3096E-02   2.8827E+06  0.0902
   6.3096E-02   6.4714E-02   2.6941E+06  0.0932
   6.4714E-02   6.6374E-02   2.3918E+06  0.0994
   6.6374E-02   6.8077E-02   1.9779E+06  0.1089
   6.8077E-02   6.9823E-02   2.6612E+05  0.2955
   6.9823E-02   7.1614E-02   3.0985E+05  0.2810
   7.1614E-02   7.3451E-02   1.8878E+05  0.3563
   7.3451E-02   7.5336E-02   2.8286E+05  0.2852
   7.5336E-02   7.7268E-02   2.3772E+05  0.3017
   7.7268E-02   7.9250E-02   2.4307E+05  0.3098
   7.9250E-02   8.1283E-02   1.6979E+05  0.3866
   8.1283E-02   8.3368E-02   2.7477E+05  0.2840
   8.3368E-02   8.5507E-02   1.5795E+05  0.3936
   8.5507E-02   8.7700E-02   2.3173E+05  0.3197
   8.7700E-02   8.9950E-02   1.9057E+05  0.3399
   8.9950E-02   9.2257E-02   1.3692E+05  0.3889
   9.2257E-02   9.4624E-02   2.1347E+05  0.3094
   9.4624E-02   9.7051E-02   4.0378E+05  0.2492
   9.7051E-02   9.9541E-02   3.8250E+05  0.2430
   9.9541E-02   1.0209E-01   3.1209E+05  0.2888
   1.0209E-01   1.0471E-01   2.9398E+05  0.2915
   1.0471E-01   1.0740E-01   2.0137E+05  0.3405
   1.0740E-01   1.1015E-01   3.6609E+05  0.2682
   1.1015E-01   1.1298E-01   2.6774E+05  0.2941
   1.1298E-01   1.1588E-01   5.0192E+05  0.2242
   1.1588E-01   1.1885E-01   2.7744E+05  0.2887
   1.1885E-01   1.2190E-01   2.9423E+05  0.2923
   1.2190E-01   1.2503E-01   3.6422E+05  0.2644
   1.2503E-01   1.2823E-01   3.7051E+05  0.2578
   1.2823E-01   1.3152E-01   2.1634E+05  0.3462
   1.3152E-01   1.3490E-01   3.9663E+05  0.2509
   1.3490E-01   1.3836E-01   4.3194E+05  0.2323
   1.3836E-01   1.4191E-01   1.3762E+05  0.4101
   1.4191E-01   1.4555E-01   3.7619E+05  0.2600
   1.4555E-01   1.4928E-01   2.4288E+05  0.3028
   1.4928E-01   1.5311E-01   3.5448E+05  0.2622
   1.5311E-01   1.5704E-01   4.1740E+05  0.2313
   1.5704E-01   1.6106E-01   2.7128E+05  0.2906
   1.6106E-01   1.6520E-01   3.5291E+05  0.2646
   1.6520E-01   1.6943E-01   4.7584E+05  0.2301
   1.6943E-01   1.7378E-01   4.4972E+05  0.2357
   1.7378E-01   1.7824E-01   2.7750E+05  0.2872
   1.7824E-01   1.8281E-01   4.7887E+05  0.2278
   1.8281E-01   1.8750E-01   5.0884E+05  0.2212
   1.8750E-01   1.9231E-01   4.6206E+05  0.2285
   1.9231E-01   1.9724E-01   7.0677E+05  0.1844
   1.9724E-01   2.0230E-01   3.4820E+05  0.2582
   2.0230E-01   2.0749E-01   3.9966E+05  0.2373
   2.0749E-01   2.1281E-01   4.1434E+05  0.2357
   2.1281E-01   2.1827E-01   7.6011E+05  0.1801
   2.1827E-01   2.2387E-01   4.2882E+05  0.2260
   2.2387E-01   2.2961E-01   3.8419E+05  0.2442
   2.2961E-01   2.3550E-01   5.3792E+05  0.2085
   2.3550E-01   2.4155E-01   4.8775E+05  0.2199
   2.4155E-01   2.4774E-01   4.2253E+05  0.2344
   2.4774E-01   2.5410E-01   6.5309E+05  0.1916
   2.5410E-01   2.6062E-01   5.1817E+05  0.2146
   2.6062E-01   2.6730E-01   8.9245E+05  0.1632
   2.6730E-01   2.7416E-01   6.1728E+05  0.1934
   2.7416E-01   2.8119E-01   5.2461E+05  0.2066
   2.8119E-01   2.8840E-01   8.3054E+05  0.1657
   2.8840E-01   2.9580E-01   7.8198E+05  0.1746
   2.9580E-01   3.0339E-01   1.0057E+06  0.1542
   3.0339E-01   3.1117E-01   4.9504E+05  0.2201
   3.1117E-01   3.1915E-01   6.9408E+05  0.1896
   3.1915E-01   3.2734E-01   8.9449E+05  0.1646
   3.2734E-01   3.3574E-01   6.5805E+05  0.1904
   3.3574E-01   3.4435E-01   6.4504E+05  0.1872
   3.4435E-01   3.5318E-01   3.5968E+05  0.2469
   3.5318E-01   3.6224E-01   6.4952E+05  0.1902
   3.6224E-01   3.7154E-01   5.9189E+05  0.1938
   3.7154E-01   3.8107E-01   6.9534E+05  0.1865
   3.8107E-01   3.9084E-01   6.6834E+05  0.1895
   3.9084E-01   4.0087E-01   8.4986E+05  0.1663
   4.0087E-01   4.1115E-01   8.5477E+05  0.1665
   4.1115E-01   4.2170E-01   9.5062E+04  0.4398
   4.2170E-01   4.3251E-01   2.3099E+05  0.3271
   4.3251E-01   4.4361E-01   3.2283E+05  0.2726
   4.4361E-01   4.5499E-01   2.6965E+05  0.2939
   4.5499E-01   4.6666E-01   2.8724E+05  0.2710
   4.6666E-01   4.7863E-01   2.2868E+05  0.3178
   4.7863E-01   4.9091E-01   1.6284E+05  0.3566
   4.9091E-01   5.0350E-01   1.3172E+05  0.4387
   5.0350E-01   5.1642E-01   2.1185E+05  0.3242
   5.1642E-01   5.2966E-01   3.0781E+05  0.2753
   5.2966E-01   5.4325E-01   1.9540E+05  0.3356
   5.4325E-01   5.5719E-01   2.1120E+05  0.3400
   5.5719E-01   5.7148E-01   1.3634E+05  0.3617
   5.7148E-01   5.8614E-01   1.3598E+05  0.4336
   5.8614E-01   6.0117E-01   3.3275E+05  0.2684
   6.0117E-01   6.1660E-01   2.9118E+05  0.2880
   6.1660E-01   6.3241E-01   1.8362E+05  0.3512
   6.3241E-01   6.4863E-01   2.5601E+05  0.3011
   6.4863E-01   6.6527E-01   1.9655E+05  0.3570
   6.6527E-01   6.8234E-01   1.6524E+05  0.3826
   6.8234E-01   6.9984E-01   3.9636E+05  0.2513
   6.9984E-01   7.1779E-01   2.5999E+05  0.2965
   7.1779E-01   7.3621E-01   3.3639E+05  0.2597
   7.3621E-01   7.5509E-01   3.9897E+05  0.2418
   7.5509E-01   7.7446E-01   2.5996E+05  0.3015
   7.7446E-01   7.9433E-01   4.9852E+05  0.2130
   7.9433E-01   8.1470E-01   5.9020E+05  0.2123
   8.1470E-01   8.3560E-01   3.8251E+05  0.2452
   8.3560E-01   8.5704E-01   3.9308E+05  0.2547
   8.5704E-01   8.7902E-01   4.8895E+05  0.2176
   8.7902E-01   9.0157E-01   3.8763E+05  0.2450
   9.0157E-01   9.2470E-01   2.6696E+05  0.2849
   9.2470E-01   9.4842E-01   5.0128E+05  0.2191
   9.4842E-01   9.7275E-01   4.4318E+05  0.2360
   9.7275E-01   9.9770E-01   4.5075E+05  0.2331
   9.9770E-01   1.0233E+00   4.1928E+05  0.2374
   1.0233E+00   1.0495E+00   4.7504E+05  0.2252
   1.0495E+00   1.0765E+00   3.2298E+05  0.2715
   1.0765E+00   1.1041E+00   3.6446E+05  0.2516
   1.1041E+00   1.1324E+00   4.2920E+05  0.2402
   1.1324E+00   1.1614E+00   5.1749E+05  0.2173
   1.1614E+00   1.1912E+00   3.1313E+05  0.2735
   1.1912E+00   1.2218E+00   3.4378E+05  0.2597
   1.2218E+00   1.2531E+00   4.3705E+05  0.2304
   1.2531E+00   1.2853E+00   6.7676E+05  0.1912
   1.2853E+00   1.3183E+00   3.9832E+05  0.2364
   1.3183E+00   1.3521E+00   5.1297E+05  0.2123
   1.3521E+00   1.3868E+00   1.7448E+05  0.3755
   1.3868E+00   1.4223E+00   9.8522E+04  0.5004
   1.4223E+00   1.4588E+00   1.1318E+05  0.4674
   1.4588E+00   1.4962E+00   1.3706E+05  0.4176
   1.4962E+00   1.5346E+00   2.1237E+05  0.3294
   1.5346E+00   1.5740E+00   2.1892E+05  0.3252
   1.5740E+00   1.6144E+00   2.1044E+05  0.3532
   1.6144E+00   1.6558E+00   1.5823E+05  0.4065
   1.6558E+00   1.6982E+00   6.8802E+04  0.5813
   1.6982E+00   1.7418E+00   1.3070E+05  0.4341
   1.7418E+00   1.7865E+00   2.4839E+04  1.0000
   1.7865E+00   1.8323E+00   7.2221E+04  0.5133
   1.8323E+00   1.8793E+00   1.0630E+05  0.4851
   1.8793E+00   1.9275E+00   1.6108E+05  0.3957
   1.9275E+00   1.9770E+00   1.7856E+05  0.3588
   1.9770E+00   2.0277E+00   1.6833E+05  0.3794
   2.0277E+00   2.0797E+00   1.1484E+05  0.4503
   2.0797E+00   2.1330E+00   2.1483E+05  0.3313
   2.1330E+00   2.1878E+00   1.6319E+05  0.3781
   2.1878E+00   2.2439E+00   2.7227E+05  0.3042
   2.2439E+00   2.3014E+00   1.9464E+05  0.3371
   2.3014E+00   2.3605E+00   1.3401E+05  0.4099
   2.3605E+00   2.4210E+00   5.6469E+04  0.6380
   2.4210E+00   2.4831E+00   2.1820E+05  0.3320
   2.4831E+00   2.5468E+00   2.7550E+05  0.2959
   2.5468E+00   2.6122E+00   2.1833E+05  0.3305
   2.6122E+00   2.6792E+00   1.6107E+05  0.3858
   2.6792E+00   2.7479E+00   1.6614E+05  0.3707
   2.7479E+00   2.8184E+00   2.0576E+05  0.3413
   2.8184E+00   2.8907E+00   1.9826E+05  0.3346
   2.8907E+00   2.9648E+00   1.5499E+05  0.3910
   2.9648E+00   3.0409E+00   2.3005E+05  0.3283
   3.0409E+00   3.1189E+00   2.4031E+05  0.3217
   3.1189E+00   3.1989E+00   2.2540E+05  0.3219
   3.1989E+00   3.2810E+00   2.6061E+05  0.2980
   3.2810E+00   3.3651E+00   2.2965E+05  0.3316
   3.3651E+00   3.4514E+00   1.4628E+05  0.3758
   3.4514E+00   3.5400E+00   2.3760E+05  0.3049
   3.5400E+00   3.6308E+00   2.4027E+05  0.3075
   3.6308E+00   3.7239E+00   2.8179E+05  0.2918
   3.7239E+00   3.8194E+00   3.5729E+05  0.2551
   3.8194E+00   3.9174E+00   3.8692E+05  0.2437
   3.9174E+00   4.0179E+00   1.8968E+05  0.3344
   4.0179E+00   4.1210E+00   2.7635E+05  0.2922
   4.1210E+00   4.2267E+00   2.7805E+05  0.3077
   4.2267E+00   4.3351E+00   4.6301E+05  0.2345
   4.3351E+00   4.4463E+00   1.9630E+05  0.3488
   4.4463E+00   4.5604E+00   1.3757E+05  0.4133
   4.5604E+00   4.6774E+00   1.1411E+04  1.0000
   4.6774E+00   4.7973E+00   0.0000E+00  0.0000
   4.7973E+00   4.9204E+00   1.7267E+04  1.0000
   4.9204E+00   5.0466E+00   3.9184E+04  0.7194
   5.0466E+00   5.1761E+00   2.5268E+04  1.0000
   5.1761E+00   5.3088E+00   0.0000E+00  0.0000
   5.3088E+00   5.4450E+00   2.2285E+04  0.9940
   5.4450E+00   5.5847E+00   0.0000E+00  0.0000
   5.5847E+00   5.7280E+00   0.0000E+00  0.0000
   5.7280E+00   5.8749E+00   0.0000E+00  0.0000
   5.8749E+00   6.0256E+00   2.4795E+04  1.0000
   6.0256E+00   6.1802E+00   0.0000E+00  0.0000
   6.1802E+00   6.3387E+00   5.0506E+03  1.0000
   6.3387E+00   6.5013E+00   0.0000E+00  0.0000
   6.5013E+00   6.6681E+00   1.8935E+02  1.0000
   6.6681E+00   6.8391E+00   0.0000E+00  0.0000
   6.8391E+00   7.0146E+00   0.0000E+00  0.0000
   7.0146E+00   7.1945E+00   3.0536E+03  1.0000
   7.1945E+00   7.3790E+00   0.0000E+00  0.0000
   7.3790E+00   7.5683E+00   0.0000E+00  0.0000
   7.5683E+00   7.7625E+00   0.0000E+00  0.0000
   7.7625E+00   7.9616E+00   8.8195E+04  0.5148
   7.9616E+00   8.1658E+00   2.5053E+04  1.0000
   8.1658E+00   8.3753E+00   4.5132E+04  0.7106
   8.3753E+00   8.5901E+00   2.9797E+04  0.8705
   8.5901E+00   8.8105E+00   2.4818E+04  1.0000
   8.8105E+00   9.0365E+00   1.6062E+04  1.0000
   9.0365E+00   9.2683E+00   2.6133E+04  1.0000
   9.2683E+00   9.5060E+00   3.1451E+04  0.7145
   9.5060E+00   9.7499E+00   0.0000E+00  0.0000
   9.7499E+00   1.0000E+01   2.4794E+04  1.0000

#   sum over                 4.0085E+09

'no. =  4, (ix,iy,iz) = (  1,  1,  4)'
msuc: {\huge [t-track] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.24}
wt: s(0.7)
\vspace{-3}
   vol  &=&   7.0000E+00 [cm^3]
  xmin  &=&  -1.0000E+00 [cm]
  xmax  &=&   1.0000E+00 [cm]
  ymin  &=&  -1.0000E+00 [cm]
  ymax  &=&   1.0000E+00 [cm]
  zmin  &=&   2.2500E+00 [cm]
  zmax  &=&   4.0000E+00 [cm]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  5   ix  =  1   iy  =  1   iz  =  5
#   x = (  -1.0000E+00  -   1.0000E+00  )
#   y = (  -1.0000E+00  -   1.0000E+00  )
#   z = (   4.0000E+00  -   5.7500E+00  )

x: Energy [MeV]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n 
#  e-lower      e-upper      neutron     r.err 
   1.0000E-10   1.0257E-10   0.0000E+00  0.0000
   1.0257E-10   1.0520E-10   0.0000E+00  0.0000
   1.0520E-10   1.0789E-10   0.0000E+00  0.0000
   1.0789E-10   1.1066E-10   0.0000E+00  0.0000
   1.1066E-10   1.1350E-10   0.0000E+00  0.0000
   1.1350E-10   1.1641E-10   0.0000E+00  0.0000
   1.1641E-10   1.1940E-10   0.0000E+00  0.0000
   1.1940E-10   1.2246E-10   0.0000E+00  0.0000
   1.2246E-10   1.2560E-10   0.0000E+00  0.0000
   1.2560E-10   1.2882E-10   0.0000E+00  0.0000
   1.2882E-10   1.3213E-10   0.0000E+00  0.0000
   1.3213E-10   1.3552E-10   0.0000E+00  0.0000
   1.3552E-10   1.3900E-10   0.0000E+00  0.0000
   1.3900E-10   1.4256E-10   0.0000E+00  0.0000
   1.4256E-10   1.4622E-10   0.0000E+00  0.0000
   1.4622E-10   1.4997E-10   0.0000E+00  0.0000
   1.4997E-10   1.5382E-10   0.0000E+00  0.0000
   1.5382E-10   1.5776E-10   0.0000E+00  0.0000
   1.5776E-10   1.6181E-10   0.0000E+00  0.0000
   1.6181E-10   1.6596E-10   0.0000E+00  0.0000
   1.6596E-10   1.7022E-10   0.0000E+00  0.0000
   1.7022E-10   1.7458E-10   0.0000E+00  0.0000
   1.7458E-10   1.7906E-10   0.0000E+00  0.0000
   1.7906E-10   1.8365E-10   0.0000E+00  0.0000
   1.8365E-10   1.8836E-10   0.0000E+00  0.0000
   1.8836E-10   1.9320E-10   0.0000E+00  0.0000
   1.9320E-10   1.9815E-10   0.0000E+00  0.0000
   1.9815E-10   2.0324E-10   0.0000E+00  0.0000
   2.0324E-10   2.0845E-10   0.0000E+00  0.0000
   2.0845E-10   2.1380E-10   0.0000E+00  0.0000
   2.1380E-10   2.1928E-10   0.0000E+00  0.0000
   2.1928E-10   2.2491E-10   0.0000E+00  0.0000
   2.2491E-10   2.3067E-10   0.0000E+00  0.0000
   2.3067E-10   2.3659E-10   0.0000E+00  0.0000
   2.3659E-10   2.4266E-10   0.0000E+00  0.0000
   2.4266E-10   2.4889E-10   0.0000E+00  0.0000
