[ T-Track ]
    title = [t-track] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   1.8535E-08   1.8923E-08   6.8208E+06  0.1775
   1.8923E-08   1.9320E-08   6.5660E+06  0.1638
   1.9320E-08   1.9724E-08   6.0015E+06  0.2068
   1.9724E-08   2.0137E-08   1.1084E+07  0.1792
   2.0137E-08   2.0559E-08   8.9153E+06  0.1502
   2.0559E-08   2.0989E-08   1.2460E+07  0.1636
   2.0989E-08   2.1429E-08   1.0322E+07  0.1515
   2.1429E-08   2.1878E-08   9.2453E+06  0.1519
   2.1878E-08   2.2336E-08   9.6305E+06  0.1662
   2.2336E-08   2.2803E-08   9.2756E+06  0.1700
   2.2803E-08   2.3281E-08   1.1836E+07  0.1950
   2.3281E-08   2.3768E-08   1.0814E+07  0.1664
   2.3768E-08   2.4266E-08   9.8554E+06  0.1610
   2.4266E-08   2.4774E-08   1.2646E+07  0.1675
   2.4774E-08   2.5293E-08   1.1729E+07  0.1495
   2.5293E-08   2.5823E-08   1.4297E+07  0.1688
   2.5823E-08   2.6363E-08   1.3979E+07  0.1355
   2.6363E-08   2.6915E-08   1.2303E+07  0.1578
   2.6915E-08   2.7479E-08   1.3300E+07  0.1482
   2.7479E-08   2.8054E-08   1.3660E+07  0.1560
   2.8054E-08   2.8642E-08   1.5118E+07  0.1482
   2.8642E-08   2.9242E-08   1.4393E+07  0.1327
   2.9242E-08   2.9854E-08   1.4113E+07  0.1436
   2.9854E-08   3.0479E-08   1.4799E+07  0.1544
   3.0479E-08   3.1117E-08   1.9659E+07  0.1491
   3.1117E-08   3.1769E-08   1.8112E+07  0.1535
   3.1769E-08   3.2434E-08   1.8043E+07  0.1507
   3.2434E-08   3.3113E-08   1.9875E+07  0.1458
   3.3113E-08   3.3806E-08   1.8708E+07  0.1421
   3.3806E-08   3.4514E-08   1.9746E+07  0.1336
   3.4514E-08   3.5237E-08   1.8622E+07  0.1396
   3.5237E-08   3.5975E-08   1.3667E+07  0.1393
   3.5975E-08   3.6728E-08   1.8791E+07  0.1427
   3.6728E-08   3.7497E-08   2.2471E+07  0.1365
   3.7497E-08   3.8282E-08   1.7083E+07  0.1565
   3.8282E-08   3.9084E-08   2.2111E+07  0.1362
   3.9084E-08   3.9902E-08   1.7426E+07  0.1359
   3.9902E-08   4.0738E-08   2.1048E+07  0.1343
   4.0738E-08   4.1591E-08   2.0301E+07  0.1275
   4.1591E-08   4.2462E-08   2.0072E+07  0.1334
   4.2462E-08   4.3351E-08   1.8735E+07  0.1254
   4.3351E-08   4.4259E-08   2.4277E+07  0.1312
   4.4259E-08   4.5186E-08   1.8653E+07  0.1482
   4.5186E-08   4.6132E-08   2.5621E+07  0.1215
   4.6132E-08   4.7098E-08   1.5651E+07  0.1407
   4.7098E-08   4.8084E-08   2.0315E+07  0.1334
   4.8084E-08   4.9091E-08   2.0647E+07  0.1460
   4.9091E-08   5.0119E-08   2.4790E+07  0.1343
   5.0119E-08   5.1168E-08   2.0806E+07  0.1234
   5.1168E-08   5.2240E-08   2.0125E+07  0.1436
   5.2240E-08   5.3333E-08   1.6037E+07  0.1467
   5.3333E-08   5.4450E-08   2.0601E+07  0.1338
   5.4450E-08   5.5590E-08   1.8031E+07  0.1452
   5.5590E-08   5.6754E-08   1.7765E+07  0.1742
   5.6754E-08   5.7943E-08   1.6668E+07  0.1570
   5.7943E-08   5.9156E-08   1.8623E+07  0.1566
   5.9156E-08   6.0395E-08   1.8571E+07  0.1447
   6.0395E-08   6.1660E-08   2.0502E+07  0.1253
   6.1660E-08   6.2951E-08   2.0515E+07  0.1394
   6.2951E-08   6.4269E-08   2.2042E+07  0.1673
   6.4269E-08   6.5615E-08   1.8345E+07  0.1393
   6.5615E-08   6.6988E-08   1.9717E+07  0.1715
   6.6988E-08   6.8391E-08   1.5746E+07  0.1252
   6.8391E-08   6.9823E-08   1.6955E+07  0.1642
   6.9823E-08   7.1285E-08   1.7058E+07  0.1347
   7.1285E-08   7.2778E-08   1.7795E+07  0.1495
   7.2778E-08   7.4302E-08   1.6052E+07  0.1666
   7.4302E-08   7.5858E-08   1.5189E+07  0.1666
   7.5858E-08   7.7446E-08   1.9562E+07  0.1520
   7.7446E-08   7.9068E-08   1.5123E+07  0.1502
   7.9068E-08   8.0724E-08   1.3815E+07  0.1673
   8.0724E-08   8.2414E-08   2.0225E+07  0.1396
   8.2414E-08   8.4140E-08   1.4813E+07  0.1757
   8.4140E-08   8.5901E-08   1.6175E+07  0.1474
   8.5901E-08   8.7700E-08   1.2156E+07  0.1830
   8.7700E-08   8.9536E-08   1.3398E+07  0.1742
   8.9536E-08   9.1411E-08   1.2996E+07  0.1944
   9.1411E-08   9.3325E-08   1.4649E+07  0.2135
   9.3325E-08   9.5280E-08   1.0076E+07  0.1695
   9.5280E-08   9.7275E-08   1.0540E+07  0.2157
   9.7275E-08   9.9312E-08   1.3467E+07  0.2272
   9.9312E-08   1.0139E-07   1.0889E+07  0.2266
   1.0139E-07   1.0351E-07   1.0435E+07  0.2144
   1.0351E-07   1.0568E-07   8.8683E+06  0.2333
   1.0568E-07   1.0789E-07   9.1183E+06  0.1912
   1.0789E-07   1.1015E-07   9.2389E+06  0.2503
   1.1015E-07   1.1246E-07   1.0041E+07  0.2098
   1.1246E-07   1.1482E-07   1.2002E+07  0.2331
   1.1482E-07   1.1722E-07   9.3066E+06  0.2305
   1.1722E-07   1.1967E-07   7.5764E+06  0.2399
   1.1967E-07   1.2218E-07   5.6377E+06  0.2432
   1.2218E-07   1.2474E-07   5.0713E+06  0.2811
   1.2474E-07   1.2735E-07   5.8592E+06  0.2641
   1.2735E-07   1.3002E-07   7.7270E+06  0.2317
   1.3002E-07   1.3274E-07   9.7390E+06  0.2566
   1.3274E-07   1.3552E-07   3.5925E+06  0.2740
   1.3552E-07   1.3836E-07   6.7551E+06  0.3735
   1.3836E-07   1.4125E-07   3.2469E+06  0.2755
   1.4125E-07   1.4421E-07   6.4816E+06  0.3595
   1.4421E-07   1.4723E-07   2.8954E+06  0.2912
   1.4723E-07   1.5031E-07   4.9263E+06  0.2721
   1.5031E-07   1.5346E-07   2.9276E+06  0.4006
   1.5346E-07   1.5668E-07   2.4059E+06  0.4759
   1.5668E-07   1.5996E-07   1.5508E+06  0.4372
   1.5996E-07   1.6331E-07   1.2889E+06  0.3857
   1.6331E-07   1.6672E-07   2.6875E+06  0.4010
   1.6672E-07   1.7022E-07   2.9969E+06  0.5512
   1.7022E-07   1.7378E-07   4.6607E+06  0.3159
   1.7378E-07   1.7742E-07   2.2905E+06  0.5076
   1.7742E-07   1.8113E-07   2.1571E+06  0.4165
   1.8113E-07   1.8493E-07   2.3281E+06  0.5284
   1.8493E-07   1.8880E-07   1.8088E+06  0.3797
   1.8880E-07   1.9275E-07   2.8701E+06  0.6185
   1.9275E-07   1.9679E-07   9.0871E+05  0.6844
   1.9679E-07   2.0091E-07   1.1696E+06  0.6246
   2.0091E-07   2.0512E-07   2.0157E+06  0.7171
   2.0512E-07   2.0941E-07   9.6191E+05  0.8387
   2.0941E-07   2.1380E-07   1.3262E+06  0.6644
   2.1380E-07   2.1827E-07   1.1645E+06  0.5044
   2.1827E-07   2.2284E-07   1.7080E+06  0.5833
   2.2284E-07   2.2751E-07   2.7115E+06  0.6885
   2.2751E-07   2.3227E-07   0.0000E+00  0.0000
   2.3227E-07   2.3714E-07   0.0000E+00  0.0000
   2.3714E-07   2.4210E-07   1.2267E+06  0.6846
   2.4210E-07   2.4717E-07   0.0000E+00  0.0000
   2.4717E-07   2.5235E-07   2.6484E+06  0.9599
   2.5235E-07   2.5763E-07   2.5598E+04  1.0000
   2.5763E-07   2.6303E-07   7.7972E+05  0.8973
   2.6303E-07   2.6853E-07   0.0000E+00  0.0000
   2.6853E-07   2.7416E-07   4.6186E+05  1.0000
   2.7416E-07   2.7990E-07   1.2191E+06  1.0000
   2.7990E-07   2.8576E-07   0.0000E+00  0.0000
   2.8576E-07   2.9174E-07   0.0000E+00  0.0000
   2.9174E-07   2.9785E-07   0.0000E+00  0.0000
   2.9785E-07   3.0409E-07   0.0000E+00  0.0000
   3.0409E-07   3.1046E-07   0.0000E+00  0.0000
   3.1046E-07   3.1696E-07   0.0000E+00  0.0000
   3.1696E-07   3.2359E-07   1.7833E+06  0.7930
   3.2359E-07   3.3037E-07   0.0000E+00  0.0000
   3.3037E-07   3.3729E-07   1.9895E+06  1.0000
   3.3729E-07   3.4435E-07   0.0000E+00  0.0000
   3.4435E-07   3.5156E-07   0.0000E+00  0.0000
   3.5156E-07   3.5892E-07   0.0000E+00  0.0000
   3.5892E-07   3.6644E-07   0.0000E+00  0.0000
   3.6644E-07   3.7411E-07   1.7467E+05  1.0000
   3.7411E-07   3.8194E-07   0.0000E+00  0.0000
   3.8194E-07   3.8994E-07   1.2829E+06  1.0000
   3.8994E-07   3.9811E-07   0.0000E+00  0.0000
   3.9811E-07   4.0644E-07   2.7145E+06  1.0000
   4.0644E-07   4.1495E-07   0.0000E+00  0.0000
   4.1495E-07   4.2364E-07   1.9049E+06  1.0000
   4.2364E-07   4.3251E-07   0.0000E+00  0.0000
   4.3251E-07   4.4157E-07   0.0000E+00  0.0000
   4.4157E-07   4.5082E-07   0.0000E+00  0.0000
   4.5082E-07   4.6026E-07   1.4854E+06  1.0000
   4.6026E-07   4.6989E-07   8.4680E+04  1.0000
   4.6989E-07   4.7973E-07   5.5391E+05  1.0000
   4.7973E-07   4.8978E-07   0.0000E+00  0.0000
   4.8978E-07   5.0003E-07   0.0000E+00  0.0000
   5.0003E-07   5.1050E-07   0.0000E+00  0.0000
   5.1050E-07   5.2119E-07   0.0000E+00  0.0000
   5.2119E-07   5.3211E-07   9.3236E+05  1.0000
   5.3211E-07   5.4325E-07   0.0000E+00  0.0000
   5.4325E-07   5.5463E-07   0.0000E+00  0.0000
   5.5463E-07   5.6624E-07   1.9811E+05  1.0000
   5.6624E-07   5.7810E-07   0.0000E+00  0.0000
   5.7810E-07   5.9020E-07   1.6252E+05  1.0000
   5.9020E-07   6.0256E-07   1.0642E+06  1.0000
   6.0256E-07   6.1518E-07   3.8009E+05  1.0000
   6.1518E-07   6.2806E-07   0.0000E+00  0.0000
   6.2806E-07   6.4121E-07   0.0000E+00  0.0000
   6.4121E-07   6.5464E-07   0.0000E+00  0.0000
   6.5464E-07   6.6834E-07   0.0000E+00  0.0000
   6.6834E-07   6.8234E-07   0.0000E+00  0.0000
   6.8234E-07   6.9663E-07   0.0000E+00  0.0000
   6.9663E-07   7.1121E-07   1.4292E+05  1.0000
   7.1121E-07   7.2611E-07   8.0010E+05  1.0000
   7.2611E-07   7.4131E-07   0.0000E+00  0.0000
   7.4131E-07   7.5683E-07   0.0000E+00  0.0000
   7.5683E-07   7.7268E-07   0.0000E+00  0.0000
   7.7268E-07   7.8886E-07   0.0000E+00  0.0000
   7.8886E-07   8.0538E-07   0.0000E+00  0.0000
   8.0538E-07   8.2224E-07   0.0000E+00  0.0000
   8.2224E-07   8.3946E-07   0.0000E+00  0.0000
   8.3946E-07   8.5704E-07   0.0000E+00  0.0000
   8.5704E-07   8.7498E-07   0.0000E+00  0.0000
   8.7498E-07   8.9331E-07   0.0000E+00  0.0000
   8.9331E-07   9.1201E-07   0.0000E+00  0.0000
   9.1201E-07   9.3111E-07   0.0000E+00  0.0000
   9.3111E-07   9.5060E-07   0.0000E+00  0.0000
   9.5060E-07   9.7051E-07   0.0000E+00  0.0000
   9.7051E-07   9.9083E-07   0.0000E+00  0.0000
   9.9083E-07   1.0116E-06   0.0000E+00  0.0000
   1.0116E-06   1.0328E-06   8.7790E+04  1.0000
   1.0328E-06   1.0544E-06   0.0000E+00  0.0000
   1.0544E-06   1.0765E-06   0.0000E+00  0.0000
   1.0765E-06   1.0990E-06   6.1927E+05  1.0000
   1.0990E-06   1.1220E-06   1.9519E+05  1.0000
   1.1220E-06   1.1455E-06   0.0000E+00  0.0000
   1.1455E-06   1.1695E-06   0.0000E+00  0.0000
   1.1695E-06   1.1940E-06   0.0000E+00  0.0000
   1.1940E-06   1.2190E-06   0.0000E+00  0.0000
   1.2190E-06   1.2445E-06   0.0000E+00  0.0000
   1.2445E-06   1.2706E-06   0.0000E+00  0.0000
   1.2706E-06   1.2972E-06   8.6657E+04  1.0000
   1.2972E-06   1.3243E-06   0.0000E+00  0.0000
   1.3243E-06   1.3521E-06   8.1846E+05  1.0000
   1.3521E-06   1.3804E-06   6.4777E+05  1.0000
   1.3804E-06   1.4093E-06   0.0000E+00  0.0000
   1.4093E-06   1.4388E-06   0.0000E+00  0.0000
   1.4388E-06   1.4689E-06   0.0000E+00  0.0000
   1.4689E-06   1.4997E-06   1.4624E+06  1.0000
   1.4997E-06   1.5311E-06   0.0000E+00  0.0000
   1.5311E-06   1.5631E-06   0.0000E+00  0.0000
   1.5631E-06   1.5959E-06   1.6070E+05  1.0000
   1.5959E-06   1.6293E-06   0.0000E+00  0.0000
   1.6293E-06   1.6634E-06   2.0285E+06  0.7511
   1.6634E-06   1.6982E-06   6.3710E+04  1.0000
   1.6982E-06   1.7338E-06   0.0000E+00  0.0000
   1.7338E-06   1.7701E-06   7.2545E+05  1.0000
   1.7701E-06   1.8072E-06   1.5033E+06  0.7048
   1.8072E-06   1.8450E-06   0.0000E+00  0.0000
   1.8450E-06   1.8836E-06   1.1206E+06  1.0000
   1.8836E-06   1.9231E-06   0.0000E+00  0.0000
   1.9231E-06   1.9634E-06   2.9401E+06  0.9099
   1.9634E-06   2.0045E-06   0.0000E+00  0.0000
   2.0045E-06   2.0464E-06   0.0000E+00  0.0000
   2.0464E-06   2.0893E-06   0.0000E+00  0.0000
   2.0893E-06   2.1330E-06   0.0000E+00  0.0000
   2.1330E-06   2.1777E-06   0.0000E+00  0.0000
   2.1777E-06   2.2233E-06   0.0000E+00  0.0000
   2.2233E-06   2.2699E-06   0.0000E+00  0.0000
   2.2699E-06   2.3174E-06   0.0000E+00  0.0000
   2.3174E-06   2.3659E-06   0.0000E+00  0.0000
   2.3659E-06   2.4155E-06   0.0000E+00  0.0000
   2.4155E-06   2.4660E-06   1.0966E+06  1.0000
   2.4660E-06   2.5177E-06   0.0000E+00  0.0000
   2.5177E-06   2.5704E-06   0.0000E+00  0.0000
   2.5704E-06   2.6242E-06   0.0000E+00  0.0000
   2.6242E-06   2.6792E-06   0.0000E+00  0.0000
   2.6792E-06   2.7353E-06   0.0000E+00  0.0000
   2.7353E-06   2.7925E-06   5.7066E+04  1.0000
   2.7925E-06   2.8510E-06   0.0000E+00  0.0000
   2.8510E-06   2.9107E-06   0.0000E+00  0.0000
   2.9107E-06   2.9717E-06   0.0000E+00  0.0000
   2.9717E-06   3.0339E-06   0.0000E+00  0.0000
   3.0339E-06   3.0974E-06   0.0000E+00  0.0000
   3.0974E-06   3.1623E-06   1.4792E+06  0.7188
   3.1623E-06   3.2285E-06   0.0000E+00  0.0000
   3.2285E-06   3.2961E-06   0.0000E+00  0.0000
   3.2961E-06   3.3651E-06   0.0000E+00  0.0000
   3.3651E-06   3.4356E-06   0.0000E+00  0.0000
   3.4356E-06   3.5075E-06   0.0000E+00  0.0000
   3.5075E-06   3.5810E-06   6.5944E+05  1.0000
   3.5810E-06   3.6559E-06   0.0000E+00  0.0000
   3.6559E-06   3.7325E-06   0.0000E+00  0.0000
   3.7325E-06   3.8107E-06   0.0000E+00  0.0000
   3.8107E-06   3.8905E-06   0.0000E+00  0.0000
   3.8905E-06   3.9719E-06   0.0000E+00  0.0000
   3.9719E-06   4.0551E-06   1.9919E+06  1.0000
   4.0551E-06   4.1400E-06   0.0000E+00  0.0000
   4.1400E-06   4.2267E-06   0.0000E+00  0.0000
   4.2267E-06   4.3152E-06   6.3903E+03  1.0000
   4.3152E-06   4.4055E-06   0.0000E+00  0.0000
   4.4055E-06   4.4978E-06   0.0000E+00  0.0000
   4.4978E-06   4.5920E-06   0.0000E+00  0.0000
   4.5920E-06   4.6881E-06   0.0000E+00  0.0000
   4.6881E-06   4.7863E-06   0.0000E+00  0.0000
   4.7863E-06   4.8865E-06   0.0000E+00  0.0000
   4.8865E-06   4.9888E-06   0.0000E+00  0.0000
   4.9888E-06   5.0933E-06   0.0000E+00  0.0000
   5.0933E-06   5.2000E-06   0.0000E+00  0.0000
   5.2000E-06   5.3088E-06   0.0000E+00  0.0000
   5.3088E-06   5.4200E-06   0.0000E+00  0.0000
   5.4200E-06   5.5335E-06   1.6731E+05  1.0000
   5.5335E-06   5.6494E-06   0.0000E+00  0.0000
   5.6494E-06   5.7677E-06   0.0000E+00  0.0000
   5.7677E-06   5.8884E-06   0.0000E+00  0.0000
   5.8884E-06   6.0117E-06   0.0000E+00  0.0000
   6.0117E-06   6.1376E-06   1.1113E+06  1.0000
   6.1376E-06   6.2661E-06   0.0000E+00  0.0000
   6.2661E-06   6.3973E-06   0.0000E+00  0.0000
   6.3973E-06   6.5313E-06   0.0000E+00  0.0000
   6.5313E-06   6.6681E-06   0.0000E+00  0.0000
   6.6681E-06   6.8077E-06   1.0152E+06  0.7652
   6.8077E-06   6.9502E-06   8.4360E+05  1.0000
   6.9502E-06   7.0958E-06   0.0000E+00  0.0000
   7.0958E-06   7.2444E-06   0.0000E+00  0.0000
   7.2444E-06   7.3961E-06   0.0000E+00  0.0000
   7.3961E-06   7.5509E-06   0.0000E+00  0.0000
   7.5509E-06   7.7090E-06   0.0000E+00  0.0000
   7.7090E-06   7.8705E-06   0.0000E+00  0.0000
   7.8705E-06   8.0353E-06   1.1835E+06  1.0000
   8.0353E-06   8.2035E-06   0.0000E+00  0.0000
   8.2035E-06   8.3753E-06   0.0000E+00  0.0000
   8.3753E-06   8.5507E-06   0.0000E+00  0.0000
   8.5507E-06   8.7297E-06   0.0000E+00  0.0000
   8.7297E-06   8.9125E-06   0.0000E+00  0.0000
   8.9125E-06   9.0991E-06   0.0000E+00  0.0000
   9.0991E-06   9.2897E-06   0.0000E+00  0.0000
   9.2897E-06   9.4842E-06   0.0000E+00  0.0000
   9.4842E-06   9.6828E-06   0.0000E+00  0.0000
   9.6828E-06   9.8855E-06   0.0000E+00  0.0000
   9.8855E-06   1.0093E-05   0.0000E+00  0.0000
   1.0093E-05   1.0304E-05   0.0000E+00  0.0000
   1.0304E-05   1.0520E-05   0.0000E+00  0.0000
   1.0520E-05   1.0740E-05   0.0000E+00  0.0000
   1.0740E-05   1.0965E-05   0.0000E+00  0.0000
   1.0965E-05   1.1194E-05   0.0000E+00  0.0000
   1.1194E-05   1.1429E-05   0.0000E+00  0.0000
   1.1429E-05   1.1668E-05   0.0000E+00  0.0000
   1.1668E-05   1.1912E-05   0.0000E+00  0.0000
   1.1912E-05   1.2162E-05   0.0000E+00  0.0000
   1.2162E-05   1.2417E-05   0.0000E+00  0.0000
   1.2417E-05   1.2677E-05   0.0000E+00  0.0000
   1.2677E-05   1.2942E-05   0.0000E+00  0.0000
   1.2942E-05   1.3213E-05   0.0000E+00  0.0000
   1.3213E-05   1.3490E-05   0.0000E+00  0.0000
   1.3490E-05   1.3772E-05   0.0000E+00  0.0000
   1.3772E-05   1.4060E-05   0.0000E+00  0.0000
   1.4060E-05   1.4355E-05   0.0000E+00  0.0000
   1.4355E-05   1.4655E-05   0.0000E+00  0.0000
   1.4655E-05   1.4962E-05   0.0000E+00  0.0000
   1.4962E-05   1.5276E-05   0.0000E+00  0.0000
   1.5276E-05   1.5596E-05   0.0000E+00  0.0000
   1.5596E-05   1.5922E-05   0.0000E+00  0.0000
   1.5922E-05   1.6255E-05   0.0000E+00  0.0000
   1.6255E-05   1.6596E-05   0.0000E+00  0.0000
   1.6596E-05   1.6943E-05   0.0000E+00  0.0000
   1.6943E-05   1.7298E-05   0.0000E+00  0.0000
   1.7298E-05   1.7660E-05   0.0000E+00  0.0000
   1.7660E-05   1.8030E-05   0.0000E+00  0.0000
   1.8030E-05   1.8408E-05   0.0000E+00  0.0000
   1.8408E-05   1.8793E-05   2.9856E+05  1.0000
   1.8793E-05   1.9187E-05   0.0000E+00  0.0000
   1.9187E-05   1.9588E-05   0.0000E+00  0.0000
   1.9588E-05   1.9999E-05   0.0000E+00  0.0000
   1.9999E-05   2.0417E-05   1.4033E+06  1.0000
   2.0417E-05   2.0845E-05   0.0000E+00  0.0000
   2.0845E-05   2.1281E-05   0.0000E+00  0.0000
   2.1281E-05   2.1727E-05   0.0000E+00  0.0000
   2.1727E-05   2.2182E-05   0.0000E+00  0.0000
   2.2182E-05   2.2646E-05   0.0000E+00  0.0000
   2.2646E-05   2.3121E-05   0.0000E+00  0.0000
   2.3121E-05   2.3605E-05   0.0000E+00  0.0000
   2.3605E-05   2.4099E-05   0.0000E+00  0.0000
   2.4099E-05   2.4604E-05   0.0000E+00  0.0000
   2.4604E-05   2.5119E-05   0.0000E+00  0.0000
   2.5119E-05   2.5645E-05   4.1978E+05  1.0000
   2.5645E-05   2.6182E-05   0.0000E+00  0.0000
   2.6182E-05   2.6730E-05   0.0000E+00  0.0000
   2.6730E-05   2.7290E-05   0.0000E+00  0.0000
   2.7290E-05   2.7861E-05   0.0000E+00  0.0000
   2.7861E-05   2.8445E-05   0.0000E+00  0.0000
   2.8445E-05   2.9040E-05   0.0000E+00  0.0000
   2.9040E-05   2.9648E-05   0.0000E+00  0.0000
   2.9648E-05   3.0269E-05   0.0000E+00  0.0000
   3.0269E-05   3.0903E-05   0.0000E+00  0.0000
   3.0903E-05   3.1550E-05   0.0000E+00  0.0000
   3.1550E-05   3.2211E-05   7.2651E+05  1.0000
   3.2211E-05   3.2885E-05   0.0000E+00  0.0000
   3.2885E-05   3.3574E-05   0.0000E+00  0.0000
   3.3574E-05   3.4277E-05   0.0000E+00  0.0000
   3.4277E-05   3.4995E-05   0.0000E+00  0.0000
   3.4995E-05   3.5727E-05   0.0000E+00  0.0000
   3.5727E-05   3.6475E-05   0.0000E+00  0.0000
   3.6475E-05   3.7239E-05   0.0000E+00  0.0000
   3.7239E-05   3.8019E-05   0.0000E+00  0.0000
   3.8019E-05   3.8815E-05   0.0000E+00  0.0000
   3.8815E-05   3.9628E-05   0.0000E+00  0.0000
   3.9628E-05   4.0458E-05   0.0000E+00  0.0000
   4.0458E-05   4.1305E-05   0.0000E+00  0.0000
   4.1305E-05   4.2170E-05   0.0000E+00  0.0000
   4.2170E-05   4.3053E-05   0.0000E+00  0.0000
   4.3053E-05   4.3954E-05   0.0000E+00  0.0000
   4.3954E-05   4.4875E-05   0.0000E+00  0.0000
   4.4875E-05   4.5814E-05   0.0000E+00  0.0000
   4.5814E-05   4.6774E-05   1.9620E+05  1.0000
   4.6774E-05   4.7753E-05   4.2815E+05  1.0000
   4.7753E-05   4.8753E-05   0.0000E+00  0.0000
   4.8753E-05   4.9774E-05   0.0000E+00  0.0000
   4.9774E-05   5.0816E-05   0.0000E+00  0.0000
   5.0816E-05   5.1880E-05   0.0000E+00  0.0000
   5.1880E-05   5.2966E-05   0.0000E+00  0.0000
   5.2966E-05   5.4075E-05   0.0000E+00  0.0000
   5.4075E-05   5.5208E-05   6.2319E+04  1.0000
   5.5208E-05   5.6364E-05   0.0000E+00  0.0000
   5.6364E-05   5.7544E-05   0.0000E+00  0.0000
   5.7544E-05   5.8749E-05   0.0000E+00  0.0000
   5.8749E-05   5.9979E-05   0.0000E+00  0.0000
   5.9979E-05   6.1235E-05   0.0000E+00  0.0000
   6.1235E-05   6.2517E-05   0.0000E+00  0.0000
   6.2517E-05   6.3826E-05   4.2031E+05  1.0000
   6.3826E-05   6.5163E-05   0.0000E+00  0.0000
   6.5163E-05   6.6527E-05   0.0000E+00  0.0000
   6.6527E-05   6.7920E-05   0.0000E+00  0.0000
   6.7920E-05   6.9343E-05   0.0000E+00  0.0000
   6.9343E-05   7.0795E-05   0.0000E+00  0.0000
   7.0795E-05   7.2277E-05   0.0000E+00  0.0000
   7.2277E-05   7.3790E-05   0.0000E+00  0.0000
   7.3790E-05   7.5336E-05   0.0000E+00  0.0000
   7.5336E-05   7.6913E-05   0.0000E+00  0.0000
   7.6913E-05   7.8524E-05   0.0000E+00  0.0000
   7.8524E-05   8.0168E-05   0.0000E+00  0.0000
   8.0168E-05   8.1846E-05   0.0000E+00  0.0000
   8.1846E-05   8.3560E-05   0.0000E+00  0.0000
   8.3560E-05   8.5310E-05   0.0000E+00  0.0000
   8.5310E-05   8.7096E-05   0.0000E+00  0.0000
   8.7096E-05   8.8920E-05   0.0000E+00  0.0000
   8.8920E-05   9.0782E-05   0.0000E+00  0.0000
   9.0782E-05   9.2683E-05   0.0000E+00  0.0000
   9.2683E-05   9.4624E-05   0.0000E+00  0.0000
   9.4624E-05   9.6605E-05   0.0000E+00  0.0000
   9.6605E-05   9.8628E-05   0.0000E+00  0.0000
   9.8628E-05   1.0069E-04   0.0000E+00  0.0000
   1.0069E-04   1.0280E-04   0.0000E+00  0.0000
   1.0280E-04   1.0495E-04   0.0000E+00  0.0000
   1.0495E-04   1.0715E-04   0.0000E+00  0.0000
   1.0715E-04   1.0940E-04   0.0000E+00  0.0000
   1.0940E-04   1.1169E-04   0.0000E+00  0.0000
   1.1169E-04   1.1402E-04   0.0000E+00  0.0000
   1.1402E-04   1.1641E-04   5.1486E+05  1.0000
   1.1641E-04   1.1885E-04   0.0000E+00  0.0000
   1.1885E-04   1.2134E-04   0.0000E+00  0.0000
   1.2134E-04   1.2388E-04   0.0000E+00  0.0000
   1.2388E-04   1.2647E-04   0.0000E+00  0.0000
   1.2647E-04   1.2912E-04   0.0000E+00  0.0000
   1.2912E-04   1.3183E-04   0.0000E+00  0.0000
   1.3183E-04   1.3459E-04   4.1092E+05  1.0000
   1.3459E-04   1.3740E-04   0.0000E+00  0.0000
   1.3740E-04   1.4028E-04   0.0000E+00  0.0000
   1.4028E-04   1.4322E-04   0.0000E+00  0.0000
   1.4322E-04   1.4622E-04   0.0000E+00  0.0000
   1.4622E-04   1.4928E-04   0.0000E+00  0.0000
   1.4928E-04   1.5241E-04   0.0000E+00  0.0000
   1.5241E-04   1.5560E-04   1.4406E+05  1.0000
   1.5560E-04   1.5885E-04   0.0000E+00  0.0000
   1.5885E-04   1.6218E-04   0.0000E+00  0.0000
   1.6218E-04   1.6558E-04   0.0000E+00  0.0000
   1.6558E-04   1.6904E-04   0.0000E+00  0.0000
   1.6904E-04   1.7258E-04   0.0000E+00  0.0000
   1.7258E-04   1.7620E-04   1.7919E+05  1.0000
   1.7620E-04   1.7989E-04   0.0000E+00  0.0000
   1.7989E-04   1.8365E-04   0.0000E+00  0.0000
   1.8365E-04   1.8750E-04   0.0000E+00  0.0000
   1.8750E-04   1.9143E-04   0.0000E+00  0.0000
   1.9143E-04   1.9543E-04   0.0000E+00  0.0000
   1.9543E-04   1.9953E-04   5.5573E+05  1.0000
   1.9953E-04   2.0370E-04   0.0000E+00  0.0000
   2.0370E-04   2.0797E-04   3.1152E+05  1.0000
   2.0797E-04   2.1232E-04   0.0000E+00  0.0000
   2.1232E-04   2.1677E-04   6.0378E+05  1.0000
   2.1677E-04   2.2131E-04   0.0000E+00  0.0000
   2.2131E-04   2.2594E-04   5.4469E+05  1.0000
   2.2594E-04   2.3067E-04   0.0000E+00  0.0000
   2.3067E-04   2.3550E-04   0.0000E+00  0.0000
   2.3550E-04   2.4044E-04   0.0000E+00  0.0000
   2.4044E-04   2.4547E-04   0.0000E+00  0.0000
   2.4547E-04   2.5061E-04   0.0000E+00  0.0000
   2.5061E-04   2.5586E-04   0.0000E+00  0.0000
   2.5586E-04   2.6122E-04   0.0000E+00  0.0000
   2.6122E-04   2.6669E-04   0.0000E+00  0.0000
   2.6669E-04   2.7227E-04   0.0000E+00  0.0000
   2.7227E-04   2.7797E-04   0.0000E+00  0.0000
